2016.03.02,09:00,7.606908715537881E-4,stall,1.402530,1.402530,1.402160,1.402300,1.397974139997587,1.3967933427791852,4.2010634684790874E-4
2016.03.11,13:00,0.0012974056466543132,stall,1.440210,1.440710,1.440210,1.440590,1.4337761848751827,1.4302082446251554,0.002270534603372955
2016.03.11,14:00,0.0011349738096178437,stall,1.438740,1.438740,1.438550,1.438610,1.434519848740539,1.4308305968751438,0.002554278055777416
2016.03.11,15:00,9.388934334826249E-4,stall,1.438670,1.438670,1.438420,1.438430,1.4351214104727639,1.4313935156251332,0.0027890014141480723
2016.03.11,16:00,6.698731302030502E-4,stall,1.437230,1.437380,1.437070,1.437310,1.4354581165538771,1.4318317737269752,0.0029564696966988347
2016.03.13,17:00,4.0983086425807E-4,stall,1.436850,1.436900,1.436850,1.436850,1.4356722524686651,1.4322034941916437,0.003058927412763352
2016.03.13,18:00,2.4405663596446412E-4,stall,1.437230,1.437750,1.437200,1.437580,1.4359657520888705,1.4326017538811515,0.003119941571754468
2016.03.13,19:00,1.0721109363982188E-4,stall,1.437680,1.437710,1.437610,1.437710,1.436234097921352,1.4329801424825477,0.003146744345164424
2016.03.13,20:00,-2.7547554049383357E-5,sell,1.437780,1.437780,1.437390,1.437480,1.4364257751642209,1.4333134652616182,0.003139857456652078
2016.03.13,21:00,-1.1494234424432124E-4,stall,1.437850,1.437890,1.437840,1.437860,1.4366464251389561,1.4336502456126095,0.0031111218705909974
2016.03.13,22:00,-1.6206344024049038E-4,stall,1.438240,1.438360,1.438230,1.438330,1.4369054366560399,1.4339968940857495,0.003070606010530875
2016.03.13,23:00,-1.868458136093402E-4,stall,1.438730,1.438730,1.438690,1.438710,1.4371830617858798,1.4343460130423606,0.0030238945571285395
2016.03.14,00:00,-2.661011462405513E-4,stall,1.437990,1.438000,1.437990,1.437990,1.4373072061265137,1.434615938002186,0.0029573692705684015
2016.03.14,01:00,-2.9241309425721493E-4,stall,1.438530,1.438560,1.438510,1.438560,1.4374999436455116,1.4349080907427647,0.0028842659970040978
2016.03.14,02:00,-3.7986004246165234E-4,stall,1.437520,1.437670,1.437460,1.437620,1.4375184138538943,1.4351089729099673,0.002789300986388685
2016.03.14,03:00,-5.008135096414602E-4,stall,1.436110,1.436910,1.436080,1.436670,1.4373878886456029,1.435224604546266,0.00266409760897832
2016.03.14,04:00,-5.535995681909241E-4,stall,1.436990,1.437330,1.436820,1.437000,1.4373282134693564,1.4353561153206167,0.002525697716930589
2016.03.14,05:00,-7.249184671092681E-4,stall,1.434330,1.434750,1.434330,1.434740,1.436930026781763,1.435310477148719,0.002344468100153272
2016.03.14,06:00,-6.714425579576206E-4,stall,1.437200,1.437310,1.436990,1.437000,1.436940791892261,1.4354356269895547,0.002176607460663867
2016.03.14,07:00,-7.176587995368481E-4,stall,1.435500,1.435600,1.435420,1.435510,1.4367206700626824,1.4354411361014396,0.001997192760779655
2016.03.14,08:00,-7.78905717116506E-4,stall,1.434480,1.434740,1.434470,1.434700,1.4364097977453467,1.4353862371309627,0.0018024663315005286
2016.03.14,09:00,-6.786616969838102E-4,stall,1.436640,1.436750,1.436400,1.436490,1.4364221365537548,1.435467997343484,0.001632800907254576
2016.03.14,10:00,-8.580688287487554E-4,stall,1.432270,1.432590,1.432160,1.432370,1.4357987309301001,1.4352385160587815,0.001418283700067387
2016.03.14,11:00,-9.308084594597213E-4,stall,1.432710,1.432830,1.432410,1.432490,1.4352896954023924,1.4350349222766496,0.0011855815852024568
2016.03.14,12:00,-9.275654514113019E-4,stall,1.432120,1.432790,1.432120,1.432660,1.4348851268789473,1.434859002108009,9.536902223496313E-4
2016.03.14,13:00,-9.213407865533591E-4,stall,1.432200,1.432310,1.432040,1.432100,1.4344566458206478,1.4346546315814899,7.233550257112915E-4
2016.03.14,14:00,-9.44658847353876E-4,stall,1.430950,1.431020,1.430830,1.431020,1.4339279310790096,1.4343853996124907,4.8719031387282246E-4
2016.03.14,15:00,-9.824800997446485E-4,stall,1.429900,1.429980,1.429900,1.429950,1.433315941682239,1.434056851493047,2.4157028893666033E-4
2016.03.14,16:00,-9.587993778508034E-4,stall,1.429370,1.429920,1.429370,1.429920,1.4327934891157408,1.4337504180491176,1.87044447395949E-6
2016.03.14,17:00,-8.969028480878445E-4,stall,1.429790,1.429880,1.429790,1.429870,1.432343721559473,1.4334629796751088,-2.2235526754800164E-4
2016.03.14,18:00,-7.982139996297293E-4,stall,1.429960,1.430190,1.429960,1.430040,1.4319893028580155,1.4332094256251007,-4.21908767455434E-4
2016.03.14,19:00,-6.919439360690593E-4,stall,1.429820,1.430060,1.429820,1.430020,1.4316863331875516,1.4329731718750933,-5.948947514726988E-4
2016.03.14,20:00,-7.176566266337917E-4,stall,1.427940,1.427980,1.427900,1.427920,1.4311068973125436,1.4325988628473085,-7.743089081311468E-4
2016.03.14,21:00,-7.261071152040286E-4,stall,1.427350,1.427370,1.427320,1.427340,1.4305273746490754,1.4322093174512116,-9.55835686932154E-4
2016.03.14,22:00,-6.252753840575538E-4,stall,1.428170,1.428360,1.428170,1.428270,1.4301800862415253,1.4319175161585294,-0.0011121545329465425
2016.03.14,23:00,-5.772328130480529E-4,stall,1.427380,1.427380,1.427300,1.427360,1.429746226819752,1.4315799223690087,-0.0012564627362085558
2016.03.15,00:00,-4.8179369584553104E-4,stall,1.427790,1.427820,1.427720,1.427730,1.4294360380782518,1.4312947429342673,-0.0013769111601699385
2016.03.15,01:00,-4.307517428522778E-4,stall,1.426990,1.427010,1.426990,1.427000,1.42906126298929,1.4309766138280253,-0.001484599095883008
2016.03.15,02:00,-3.990201792230348E-4,stall,1.426380,1.426590,1.426380,1.426430,1.4286564532986301,1.430639827618542,-0.0015843541406887667
2016.03.15,03:00,-3.163283030227803E-4,stall,1.427370,1.427620,1.426820,1.426860,1.4283800758680716,1.4303598403875388,-0.0016634362164444617
2016.03.15,04:00,-2.863577918194933E-4,stall,1.425370,1.426050,1.425370,1.426020,1.4280169872729838,1.4300383707292026,-0.0017350256643993349
2016.03.15,05:00,-4.205384813914584E-4,stall,1.423350,1.423580,1.423120,1.423140,1.4272666815386785,1.4295273803048172,-0.0018401602847471995
2016.03.15,06:00,-9.329639250867539E-4,stall,1.415450,1.415960,1.415440,1.415820,1.425505653609651,1.4285120188007567,-0.0020734012660188882
2016.03.15,07:00,-0.0011895228348876366,stall,1.415900,1.415980,1.415750,1.415770,1.4240078607466278,1.4275681655562562,-0.0023707819747407974
2016.03.15,08:00,-0.0012880562755573977,stall,1.415930,1.415940,1.415430,1.415430,1.4226881898625312,1.4266690421817187,-0.0026927960436301467
2016.03.15,09:00,-0.0010662903899091572,stall,1.417880,1.418470,1.417880,1.418430,1.422033083729834,1.4260587427608507,-0.002959368641107436
2016.03.15,10:00,-9.87366692847868E-4,stall,1.416130,1.416350,1.416060,1.416190,1.4211341477713981,1.4253277247785654,-0.0032062103143194027
2016.03.15,11:00,-8.594617540795286E-4,stall,1.416100,1.416230,1.416010,1.416150,1.4203673558065677,1.4246478933134865,-0.003421075752839285
2016.03.15,12:00,-7.126223660077992E-4,stall,1.416510,1.416540,1.415950,1.416000,1.4196954549132497,1.4240073086235987,-0.003599231344341235
2016.03.15,13:00,-6.442279010158113E-4,stall,1.414360,1.414530,1.414320,1.414530,1.4189007695419804,1.4233052857625914,-0.0037602883195951876
2016.03.15,14:00,-4.7395582608808755E-4,stall,1.415610,1.415630,1.415300,1.415460,1.4183714203816757,1.422724153483881,-0.0038787772761172097
2016.03.15,15:00,-2.8787966948484907E-4,stall,1.415770,1.415950,1.415680,1.415760,1.4179696633998795,1.4222082902628528,-0.0039507471934884224
2016.03.15,16:00,-1.4375393902801414E-4,stall,1.414950,1.415390,1.414950,1.415390,1.4175727921075902,1.4217032317248637,-0.003986685678245426
2016.03.15,17:00,-3.314958760622551E-5,stall,1.414960,1.415170,1.414790,1.415020,1.4171800548602687,1.4212081775230219,-0.003994973075146983
2016.03.15,18:00,9.028865616917802E-5,buy,1.415140,1.415390,1.415140,1.415270,1.4168862002663811,1.4207683125213166,-0.003972400911104688
2016.03.15,19:00,2.1764701876923667E-4,stall,1.415850,1.415860,1.415560,1.415560,1.4166821694561686,1.4203825115938118,-0.003917989156412379
2016.03.15,20:00,3.2369744591232916E-4,stall,1.415510,1.415610,1.415500,1.415590,1.416514143385989,1.4200275107350109,-0.0038370647949342966
2016.03.15,21:00,3.201124553439431E-4,stall,1.414300,1.414320,1.414120,1.414210,1.4161596597881445,1.4195965840138989,-0.0037570366810983106
2016.03.15,22:00,3.28316872084968E-4,stall,1.413980,1.414110,1.413980,1.414100,1.4158427890515068,1.419189429642499,-0.0036749574630770684
2016.03.15,23:00,3.159288524795848E-4,stall,1.413650,1.413650,1.413570,1.413570,1.4154931291974289,1.4187731755949065,-0.003595975249957172
2016.03.16,00:00,3.020504068986167E-4,stall,1.413020,1.413220,1.413010,1.413220,1.4151434170132091,1.418361829254543,-0.003520462648232518
2016.03.16,01:00,3.33225606213666E-4,stall,1.413550,1.413640,1.413550,1.413590,1.4149044297804076,1.418008360420873,-0.0034371562466791014
2016.03.16,02:00,3.047301437759083E-4,stall,1.412510,1.412620,1.412510,1.412620,1.4145529790449602,1.4176092226119195,-0.003360973710735124
2016.03.16,03:00,1.9623749275754282E-4,stall,1.410590,1.410970,1.410560,1.410970,1.4140017514995817,1.41711742834437,-0.0033119143375457383
2016.03.16,04:00,1.0028015027714176E-4,stall,1.410030,1.410350,1.409800,1.410220,1.413419943576569,1.4166065077262684,-0.003286844299976453
2016.03.16,05:00,1.5227482734033381E-4,stall,1.411720,1.411840,1.411450,1.411590,1.4131384137955585,1.4162349145613595,-0.0032487755931413695
2016.03.16,06:00,2.0011828611214266E-4,stall,1.411670,1.411910,1.411380,1.411490,1.412884811673165,1.4158834394086661,-0.003198746021613334
2016.03.16,07:00,2.3473757880297565E-4,stall,1.411420,1.411470,1.411150,1.411270,1.4126363791080627,1.4155417031561723,-0.00314006162691259
2016.03.16,08:00,1.9553891825622094E-4,stall,1.409700,1.410200,1.409700,1.410060,1.4122400130914377,1.41513565107053,-0.0030911768973485346
2016.03.16,09:00,-4.2756965916597705E-5,sell,1.406460,1.406640,1.406330,1.406430,1.4113461649235242,1.4144907880282684,-0.003101866138827684
2016.03.16,10:00,-1.7882646648912075E-4,stall,1.406560,1.406590,1.406110,1.406160,1.410548293396828,1.4138736926187672,-0.003146572755449964
2016.03.16,11:00,-1.0862660986539398E-4,stall,1.408010,1.408200,1.408000,1.408000,1.4101562482588545,1.4134386042766363,-0.003173729407916313
2016.03.16,12:00,7.019570404937035E-5,buy,1.409940,1.410010,1.409520,1.409570,1.4100660562190308,1.4131520409968854,-0.0031561804819039705
2016.03.16,13:00,2.4502500789220843E-4,stall,1.410160,1.410320,1.409990,1.410160,1.4100805091084108,1.4129304083304495,-0.0030949242299309183
2016.03.16,14:00,8.741353903308638E-4,stall,1.411760,1.418060,1.411640,1.418060,1.4113081230917321,1.4133103780837495,-0.002876390382348202
2016.03.16,15:00,0.0015800631458234523,stall,1.422600,1.423270,1.422240,1.423250,1.4131453349237733,1.4140466463738421,-0.002481374595892339
2016.03.16,16:00,0.0022182265162853116,stall,1.427080,1.427270,1.426930,1.427260,1.4153168218585774,1.4150254133091131,-0.0019268179668210112
2016.03.16,17:00,0.002405264667555486,stall,1.425590,1.425740,1.425370,1.425470,1.4168788492649502,1.4157990863973269,-0.0013255017999321398
2016.03.16,18:00,0.0024135983688550956,stall,1.424990,1.425550,1.424990,1.425550,1.4182128724549579,1.4165213762938211,-7.221022077183659E-4
2016.03.16,19:00,0.0022465497402616996,stall,1.424820,1.424870,1.424710,1.424730,1.4192155074618875,1.4171294224942788,-1.604647726529409E-4
2016.03.16,20:00,0.0020249037965610617,stall,1.425030,1.425030,1.424720,1.424720,1.420062352467751,1.4176916874947025,3.457611764873245E-4
2016.03.16,21:00,0.0019336708243797853,stall,1.426770,1.427210,1.426770,1.427180,1.42115737516502,1.4183945254580579,8.291788825822708E-4
2016.03.16,22:00,0.001682684586565664,stall,1.426260,1.426370,1.425840,1.425850,1.4218793174473245,1.4189467828315352,0.0012498500292236867
2016.03.16,23:00,0.0014487418834164957,stall,1.426230,1.426290,1.426200,1.426210,1.4225455763015824,1.419484798918088,0.0016120355000778107
2016.03.17,00:00,0.001185942000373885,stall,1.425760,1.425880,1.425720,1.425810,1.4230477953321081,1.419953332331563,0.0019085210001712819
2016.03.17,01:00,7.821113044286405E-4,stall,1.422960,1.423310,1.422870,1.423310,1.4230881345117838,1.4202019743810768,0.0021040488262784422
2016.03.17,02:00,5.160413404583647E-4,stall,1.423900,1.424130,1.423890,1.424050,1.4232361138176632,1.4204870133158118,0.0022330591613930334
2016.03.17,03:00,2.8910019500455464E-4,stall,1.423780,1.423870,1.423750,1.423850,1.4233305578457152,1.4207361234405664,0.002305334210144172
2016.03.17,04:00,2.0705015209725435E-4,stall,1.425570,1.425710,1.425050,1.425360,1.423642779715605,1.4210786328153393,0.002357096748168486
2016.03.17,05:00,4.289662722332466E-4,stall,1.429870,1.430180,1.429710,1.430150,1.424643890528589,1.421750585940129,0.0024643383162267973
2016.03.17,06:00,5.384212135691796E-4,stall,1.428810,1.430580,1.428800,1.430390,1.4255279073703446,1.4223905425371564,0.0025989436196190924
2016.03.17,07:00,8.00804453402209E-4,stall,1.434560,1.434590,1.434150,1.434240,1.4268682293133685,1.4232682801269967,0.0027991447329696446
2016.03.17,08:00,0.001105169831394161,stall,1.436240,1.438520,1.436160,1.437490,1.4285023478805425,1.4243217408583302,0.003075437190818185
2016.03.17,09:00,0.0014205654417929836,stall,1.440660,1.440930,1.440300,1.440790,1.4303927558989207,1.4255416119058613,0.003430578551266431
2016.03.17,10:00,0.0020658041278177,stall,1.447340,1.449630,1.447340,1.449460,1.4333261780683175,1.427313344357279,0.0039470295832208565
2016.03.17,11:00,0.0021530041856732086,stall,1.446960,1.447050,1.446630,1.446750,1.4353913814424226,1.4287530966271103,0.004485280629639159
2016.03.17,12:00,0.002217915404182943,stall,1.448920,1.449380,1.448620,1.449320,1.437534245835896,1.4302765709510281,0.005039759480684894
2016.03.17,13:00,0.0020612874677073,stall,1.448350,1.448880,1.448340,1.448770,1.4392628233996043,1.4316464545842853,0.005555081347611719
2016.03.17,14:00,0.0017163470239955582,stall,1.447310,1.447440,1.447250,1.447390,1.4405131582612036,1.4328126431335975,0.005984168103610609
2016.03.17,15:00,0.001404754372173197,stall,1.447700,1.448190,1.447690,1.448160,1.4416895954517877,1.4339494843829605,0.006335356696653908
2016.03.17,16:00,0.0011176233030044513,stall,1.449040,1.449040,1.448460,1.448780,1.4427804269207434,1.435048041095334,0.00661476252240502
2016.03.17,17:00,7.326080777507165E-4,stall,1.447810,1.447950,1.447430,1.447430,1.4434957458560136,1.4359652232364202,0.0067979145418427
2016.03.17,18:00,4.138825372368409E-4,stall,1.447410,1.447860,1.447410,1.447790,1.4441564003397038,1.436841132626315,0.00690138517615191
2016.03.17,19:00,1.0333128321437894E-4,stall,1.447430,1.447460,1.447370,1.447380,1.4446523387489802,1.4376217894688104,0.006927217996955505
2016.03.17,20:00,-1.6818344352724935E-4,sell,1.447390,1.447390,1.447250,1.447250,1.4450519789414449,1.4383349902488984,0.006885172136073693
2016.03.17,21:00,-3.144604103584225E-4,stall,1.448170,1.448530,1.448170,1.448470,1.4455778283350686,1.439085731711943,0.0068065570334840874
2016.03.17,22:00,-4.415026999863448E-4,stall,1.448390,1.448640,1.448390,1.448630,1.4460473932065965,1.4397927145480953,0.006696181358487501
2016.03.17,23:00,-6.630566441047439E-4,stall,1.447030,1.447100,1.446980,1.447000,1.4461939480978894,1.4403265875445328,0.006530417197461315
2016.03.18,00:00,-9.064724859462912E-4,stall,1.445750,1.445910,1.445740,1.445750,1.4461256483905218,1.4407283218004934,0.006303799075974742
2016.03.18,01:00,-0.001044103678273402,stall,1.446190,1.446200,1.446060,1.446140,1.4461278563304416,1.4411291868523086,0.006042773156406391
2016.03.18,02:00,-0.00110200746383531,stall,1.446220,1.446590,1.446210,1.446590,1.4461989553565275,1.4415336915299153,0.005767271290447564
2016.03.18,03:00,-0.0012473441123211169,stall,1.444980,1.445060,1.444370,1.444800,1.4459837314555233,1.4417756403054771,0.005455435262367284
2016.03.18,04:00,-0.0013572481688445782,stall,1.445190,1.445190,1.444220,1.444260,1.4457185420008274,1.4419596669495158,0.005116123220156139
2016.03.18,05:00,-0.0015477698794796402,stall,1.441640,1.442020,1.441640,1.441970,1.4451418432314693,1.4419604323606627,0.004729180750286229
2016.03.18,06:00,-0.0014887647198164773,stall,1.444080,1.444360,1.444020,1.444170,1.4449923288881663,1.4421241040376507,0.00435698957033211
2016.03.18,07:00,-0.001390485405441991,stall,1.444120,1.444590,1.444110,1.444530,1.44492120136691,1.4423023185533803,0.004009368218971613
2016.03.18,08:00,-0.001147042663784366,stall,1.446730,1.446870,1.446610,1.446810,1.4452117857720006,1.4426362208827594,0.0037226075530255214
2016.03.18,09:00,-8.074453874066614E-4,stall,1.449000,1.449420,1.448990,1.449330,1.4458453571916927,1.4431320563729255,0.003520746206173856
2016.03.18,10:00,-6.417986407636651E-4,stall,1.449120,1.449120,1.448240,1.448430,1.446242994546817,1.4435244966415977,0.00336029654598294
2016.03.18,11:00,-4.998657908936955E-4,stall,1.449270,1.449270,1.448570,1.448980,1.446664072308845,1.4439286080014793,0.0032353300982595158
2016.03.18,12:00,-2.674164996987658E-4,stall,1.451390,1.451410,1.450830,1.451280,1.4473742150305613,1.4444731555569252,0.0031684759733348242
2016.03.18,13:00,-2.808176833380008E-4,stall,1.448900,1.449060,1.448790,1.449020,1.4476274127181672,1.4448099588490049,0.003098271552500324
2016.03.18,14:00,-2.9572276594526164E-4,stall,1.449010,1.449130,1.448940,1.449130,1.4478585799922954,1.4451299618972266,0.0030243408610140083
2016.03.18,15:00,-3.943544184679222E-4,stall,1.447820,1.448180,1.447820,1.447920,1.44786802922425,1.445336631386321,0.002925752256397028
2016.03.18,16:00,-4.979135337832194E-4,stall,1.447020,1.447370,1.447020,1.447360,1.4477898708820578,1.4454865105428898,0.002801273872951223
2016.03.20,17:00,-7.345673022765157E-4,stall,1.443890,1.444660,1.443840,1.444660,1.4473083522848182,1.4454252875397127,0.002617632047382094
2016.03.20,18:00,-7.776334369154489E-4,stall,1.445460,1.446220,1.445460,1.446080,1.447119375010231,1.4454737847589931,0.002423223688153232
2016.03.20,19:00,-7.687229246175161E-4,stall,1.446280,1.446360,1.446260,1.446350,1.4470010096240415,1.4455386895916602,0.002231042956998853
2016.03.20,20:00,-7.584964942583391E-4,stall,1.446100,1.446160,1.446050,1.446110,1.4468639312203428,1.445581008881167,0.0020414188334342684
2016.03.20,21:00,-7.864577195961224E-4,stall,1.445180,1.445320,1.445160,1.445240,1.4466140956479825,1.4455557489640434,0.0018448044035352378
2016.03.20,22:00,-8.133979521463435E-4,stall,1.444800,1.444820,1.444670,1.444710,1.4463211578559851,1.4454931008926328,0.0016414549154986518
2016.03.20,23:00,-7.892070249985745E-4,stall,1.444970,1.445010,1.444920,1.444920,1.4461055951089106,1.4454506489746601,0.0014441531592490082
2016.03.21,00:00,-7.758334548478199E-4,stall,1.444390,1.444450,1.444370,1.444450,1.4458508881690781,1.445376526828389,0.0012501947955370532
2016.03.21,01:00,-7.490274786180616E-4,stall,1.444260,1.444290,1.444260,1.444280,1.445609213066143,1.4452953026188786,0.0010629379258825376
2016.03.21,02:00,-7.849761423949112E-4,stall,1.442830,1.443110,1.442680,1.442990,1.4452062572098134,1.4451245394619245,8.666938902838099E-4
2016.03.21,03:00,-8.57222767636481E-4,stall,1.441330,1.441690,1.441330,1.441690,1.4446652945621499,1.4448701291314117,6.523881983746896E-4
2016.03.21,04:00,-0.0010613509752245352,stall,1.438370,1.438700,1.438330,1.438590,1.4437306338602807,1.4444049343809366,3.8705045456855576E-4
2016.03.21,05:00,-0.0010810259301529841,stall,1.439810,1.439840,1.439410,1.439470,1.4430751517279299,1.4440393836860526,1.1679397203030972E-4
2016.03.21,06:00,-9.477705275317346E-4,stall,1.440670,1.441100,1.440630,1.440880,1.4427374360774792,1.4438053552648635,-1.2014865985262395E-4
2016.03.21,07:00,-7.930479007659589E-4,stall,1.442020,1.442030,1.441100,1.441200,1.4425009074501747,1.4436123659859847,-3.184106350441137E-4
2016.03.21,08:00,-7.588086606101155E-4,stall,1.439220,1.439520,1.439010,1.439520,1.442042306303994,1.4433092277648008,-5.081128001966426E-4
2016.03.21,09:00,-7.037867997836182E-4,stall,1.439200,1.439490,1.439180,1.439350,1.4416281053341486,1.4430159516340748,-6.840595001425472E-4
2016.03.21,10:00,-6.229791732927085E-4,stall,1.438920,1.439440,1.438920,1.439400,1.4412853198981257,1.4427481033648841,-8.398042934657243E-4
2016.03.21,11:00,-6.7879721216546E-4,stall,1.437100,1.437210,1.437020,1.437100,1.4406414245291832,1.4423297253378558,-0.0010095035965070893
2016.03.21,12:00,-5.132806547275765E-4,stall,1.440190,1.440200,1.439530,1.439540,1.4404719746016166,1.4421230790165331,-0.0011378237601889834
2016.03.21,13:00,-4.5458252733176574E-4,stall,1.437800,1.438260,1.437790,1.438250,1.440130132355214,1.4418361842745677,-0.0012514693920219248
2016.03.21,14:00,-2.855494544415434E-4,stall,1.439660,1.439790,1.439600,1.439770,1.4400747273774888,1.4416831335875626,-0.0013228567556323105
2016.03.21,15:00,-1.825678942832423E-4,stall,1.439340,1.439350,1.439260,1.439300,1.4399555385501828,1.4415066051736691,-0.0013684987292031212
2016.03.21,16:00,-2.4084029193819603E-4,stall,1.437020,1.437160,1.436940,1.437030,1.4395054556963085,1.4411750047904344,-0.0014287088021876701
2016.03.21,17:00,-2.593719100164658E-4,stall,1.436670,1.436990,1.436670,1.436910,1.4391061548199533,1.4408590785096616,-0.0014935517796917865
2016.03.21,18:00,-2.495176283578589E-4,stall,1.436840,1.437220,1.436820,1.436820,1.4387544386938067,1.4405598875089458,-0.0015559311867812513
2016.03.21,19:00,-1.9693060236264577E-4,stall,1.437020,1.437120,1.437020,1.437120,1.438502986587067,1.4403050810268017,-0.0016051638373719126
2016.03.21,20:00,-1.6390156224290907E-4,stall,1.436550,1.436730,1.436510,1.436730,1.438230219419826,1.4400402602100015,-0.0016461392279326398
2016.03.21,21:00,-6.471688104341079E-5,stall,1.437390,1.437590,1.437390,1.437590,1.4381317241244682,1.4398587594537051,-0.0016623184481934926
2016.03.21,22:00,-1.399654056116707E-5,stall,1.437130,1.437140,1.437120,1.437120,1.4379760742591654,1.4396558883830604,-0.0016658175833337845
2016.03.21,23:00,8.221607345348979E-5,buy,1.437860,1.438000,1.437860,1.437880,1.4379612936039092,1.4395243410954262,-0.0016452635649704121
2016.03.22,00:00,1.3789368809611377E-4,stall,1.437630,1.437670,1.437590,1.437640,1.4379118638186925,1.4393847602735428,-0.0016107901429463836
2016.03.22,01:00,1.7578075310432017E-4,stall,1.437960,1.437960,1.437540,1.437570,1.4378592693850476,1.4392503335866136,-0.0015668449546703037
2016.03.22,02:00,3.0862033230550203E-4,stall,1.439200,1.439270,1.439070,1.439200,1.438065535633502,1.4392466051727903,-0.0014896898715939283
2016.03.22,03:00,4.0013344027958514E-4,stall,1.439610,1.439610,1.439370,1.439370,1.438266222459117,1.4392557455303614,-0.001389656511524032
2016.03.22,04:00,1.37755461048992E-4,stall,1.434480,1.434540,1.434120,1.434490,1.4376852651577143,1.4389027273429271,-0.001355217646261784
2016.03.22,05:00,-5.767777567458959E-4,sell,1.425630,1.425820,1.425380,1.425790,1.4358552243642198,1.437931414206414,-0.001499412085448258
2016.03.22,06:00,-7.975711428351686E-4,stall,1.429350,1.429640,1.428430,1.428660,1.4347482667697244,1.4372446427837167,-0.00169880487115705
2016.03.22,07:00,-9.718362719626096E-4,stall,1.427860,1.427860,1.427200,1.427200,1.4335869949589977,1.436500595170108,-0.0019417639391477025
2016.03.22,08:00,-9.134969454629776E-4,stall,1.429280,1.429310,1.428610,1.428750,1.4328428418883827,1.4359264770093592,-0.002170138175513447
2016.03.22,09:00,-0.0010843133620213321,stall,1.424200,1.424620,1.424110,1.424440,1.4315500969824777,1.4350756268605178,-0.00244121651601878
2016.03.22,10:00,-0.0013305365897430693,stall,1.421440,1.421600,1.421000,1.421020,1.4299300820620966,1.4340344693152942,-0.0027738506634545474
2016.03.22,11:00,-0.001252618967875509,stall,1.423340,1.423500,1.423000,1.423170,1.4288900694371587,1.4332296938104576,-0.0030870054054234247
2016.03.22,12:00,-0.0011948512097071451,stall,1.421610,1.421880,1.421550,1.421840,1.4278054433699034,1.4323860127874608,-0.0033857182078502112
2016.03.22,13:00,-0.0011704396218986954,stall,1.420450,1.420450,1.420190,1.420190,1.4266338366976106,1.4314826044328341,-0.003678328113324885
2016.03.22,14:00,-9.677123047377783E-4,stall,1.421740,1.421760,1.421600,1.421640,1.4258655541287475,1.4307535226229946,-0.00392025618950933
2016.03.22,15:00,-8.282059343988563E-4,stall,1.420340,1.420490,1.420300,1.420480,1.4250370073397094,1.4299925209472173,-0.0041273076731090435
2016.03.22,16:00,-6.246225292094679E-4,stall,1.420750,1.421090,1.420740,1.421030,1.4244205446720617,1.4293286305066826,-0.004283463305411411
