2016.03.02,09:00,1.538734061765511E-4,stall,0.999380,0.999460,0.999110,0.999390,0.9987006761980088,0.9985413520561072,5.450735725122237E-6
2016.03.11,13:00,-5.5749892888120765E-5,sell,0.981610,0.981640,0.981540,0.981570,0.9843456722387639,0.9863080762315842,-0.0019066540999322066
2016.03.11,14:00,-1.245915242753322E-4,stall,0.980720,0.981280,0.980720,0.981270,0.9838724918943387,0.985934885399615,-0.0019378019810010398
2016.03.11,15:00,-1.237587850141447E-4,stall,0.981580,0.981620,0.981480,0.981580,0.9835198008336712,0.9856123012959399,-0.0019687416772545758
2016.03.11,16:00,-2.987748117098607E-5,stall,0.982670,0.982670,0.982550,0.982660,0.9833875237823372,0.9853936123110555,-0.0019762110475473223
2016.03.13,17:00,8.620088877534784E-5,buy,0.983290,0.983300,0.983080,0.983250,0.9833663662773622,0.9852348262139403,-0.001954660825353485
2016.03.13,18:00,1.6140903600006637E-4,stall,0.982890,0.983230,0.982880,0.983080,0.9833223099269988,0.9850752094573522,-0.0019143085663534687
2016.03.13,19:00,1.492542027788932E-4,stall,0.982190,0.982330,0.982010,0.982010,0.9831204160920759,0.9848481569049558,-0.0018769950156587454
2016.03.13,20:00,2.083597395604827E-4,stall,0.982870,0.983050,0.982870,0.982910,0.9830880443856027,0.9847045897268109,-0.0018249050807686248
2016.03.13,21:00,2.4410075136247107E-4,stall,0.982800,0.982860,0.982790,0.982800,0.9830437298647408,0.9845635090063063,-0.001763879892928007
2016.03.13,22:00,2.9084714574636604E-4,stall,0.983280,0.983280,0.983110,0.983130,0.9830570021932422,0.9844573231539873,-0.0016911681064914156
2016.03.13,23:00,3.458453144742546E-4,stall,0.983640,0.983640,0.983500,0.983530,0.9831297710865896,0.9843886325499882,-0.0016047067778728519
2016.03.14,00:00,3.710735339129173E-4,stall,0.983440,0.983440,0.983440,0.983440,0.9831774986117296,0.9843183634722114,-0.0015119383943946224
2016.03.14,01:00,3.805796823875638E-4,stall,0.983320,0.983480,0.983320,0.983430,0.9832163449791559,0.984252558770566,-0.0014167934737977315
2016.03.14,02:00,4.0247833089076114E-4,stall,0.984030,0.984030,0.983710,0.983790,0.9833045995977473,0.9842182951579316,-0.0013161738910750411
2016.03.14,03:00,4.377371851179623E-4,stall,0.984240,0.984290,0.984150,0.984270,0.9834531227365554,0.984222125146233,-0.0012067395947955506
2016.03.14,04:00,5.263871863349693E-4,stall,0.984930,0.985500,0.984930,0.985500,0.9837680269309315,0.9843167825428083,-0.0010751427982118081
2016.03.14,05:00,6.713727504189342E-4,stall,0.987210,0.987270,0.987170,0.987180,0.9842929458646343,0.9845288727248225,-9.072996106070745E-4
2016.03.14,06:00,7.423440445633774E-4,stall,0.987200,0.987290,0.987010,0.987290,0.9847540311162291,0.9847334006711319,-7.217135994662301E-4
2016.03.14,07:00,7.532159471563087E-4,stall,0.987250,0.987420,0.987250,0.987270,0.9851411032521938,0.9849212969177147,-5.33409612677153E-4
2016.03.14,08:00,7.368955936045771E-4,stall,0.987550,0.987550,0.987360,0.987450,0.9854963181364718,0.9851086082571432,-3.491857142760088E-4
2016.03.14,09:00,5.795395753195602E-4,stall,0.985650,0.985850,0.985580,0.985700,0.9855276538077838,0.9851524150529104,-2.0430082044611874E-4
2016.03.14,10:00,5.481205166780305E-4,stall,0.987250,0.987430,0.987180,0.987200,0.9857849378373555,0.9853040880119541,-6.727069127661112E-5
2016.03.14,11:00,4.881822141256189E-4,stall,0.986790,0.987030,0.986600,0.987010,0.9859734089393009,0.9854304518629204,5.4774862254793635E-5
2016.03.14,12:00,3.39007687457123E-4,stall,0.985950,0.986300,0.985660,0.985670,0.9859267306409469,0.9854481961693707,1.395267841190744E-4
2016.03.14,13:00,2.641170235668136E-4,stall,0.986380,0.986500,0.986220,0.986260,0.985978002850032,0.9855083297864544,2.055560400107778E-4
2016.03.14,14:00,2.7229514716364036E-4,stall,0.987360,0.987570,0.987300,0.987370,0.9861921562577194,0.9856462312837541,2.736298268016879E-4
2016.03.14,15:00,2.6256677405171394E-4,stall,0.987610,0.987610,0.987240,0.987400,0.9863779783719164,0.9857761400775501,3.3927152031461636E-4
2016.03.14,16:00,2.504609632477312E-4,stall,0.987560,0.987570,0.987430,0.987570,0.9865613663146985,0.9859090185903242,4.0188676112654916E-4
2016.03.14,17:00,1.9417094120723234E-4,stall,0.987140,0.987140,0.986740,0.987070,0.9866396176508987,0.9859950172132631,4.5042949642835726E-4
2016.03.14,18:00,1.5481503079214497E-4,stall,0.987190,0.987470,0.987100,0.987230,0.9867304457046066,0.986086497419688,4.891332541263935E-4
2016.03.14,19:00,1.2203975081754518E-4,stall,0.987290,0.987300,0.987290,0.987300,0.9868180694423594,0.9861763864997111,5.196431918307799E-4
2016.03.14,20:00,7.568376442637702E-5,stall,0.987090,0.987090,0.987040,0.987070,0.9868568279896888,0.986242580092325,5.385641329373741E-4
2016.03.14,21:00,2.6902272982210493E-5,stall,0.986900,0.986930,0.986840,0.986900,0.986863469837429,0.9862912778632639,5.452897011829266E-4
2016.03.14,22:00,-5.600330247188933E-5,sell,0.986400,0.986400,0.986150,0.986180,0.9867583206316707,0.9862830350585776,5.312888755649543E-4
2016.03.14,23:00,-9.838760513919062E-5,stall,0.986380,0.986480,0.986310,0.986360,0.9866970405344906,0.9862887361653496,5.066919742801566E-4
2016.03.15,00:00,-1.346258643128512E-4,stall,0.986190,0.986260,0.986130,0.986200,0.9866205727599535,0.9862821631160644,4.7303550820194387E-4
2016.03.15,01:00,-1.303438550281988E-4,stall,0.986550,0.986580,0.986550,0.986580,0.9866143307968838,0.9863042251074671,4.4044954444489415E-4
2016.03.15,02:00,-9.548650336750874E-5,stall,0.987130,0.987130,0.987010,0.987040,0.9866798183665939,0.9863587269513584,4.1657791860301696E-4
2016.03.15,03:00,-5.137106266156694E-5,stall,0.987190,0.987380,0.986910,0.987370,0.9867860001563487,0.9864336360660726,4.0373515293762525E-4
2016.03.15,04:00,-1.3702726773599127E-4,stall,0.986130,0.986150,0.985580,0.985610,0.9866050770553719,0.9863726259871043,3.6947833600362744E-4
2016.03.15,05:00,-1.237206981213048E-4,stall,0.986570,0.986600,0.986410,0.986600,0.98660429596993,0.986389468506578,3.3854816147330124E-4
2016.03.15,06:00,2.9055803428490294E-5,buy,0.988830,0.988880,0.988520,0.988810,0.9869436350514793,0.9865687671357204,3.458121123304238E-4
2016.03.15,07:00,1.0482105926437043E-4,stall,0.988590,0.988620,0.988510,0.988570,0.9871938450435594,0.9867170066071486,3.720173771465164E-4
2016.03.15,08:00,8.279596862783114E-5,stall,0.987300,0.987680,0.987250,0.987620,0.9872594073445503,0.986783895006619,3.927163693034742E-4
2016.03.15,09:00,-6.209764431968886E-5,sell,0.985920,0.985920,0.985610,0.985690,0.9870179600607734,0.9867028657468695,3.7719195822355197E-4
2016.03.15,10:00,-1.2055067126923483E-4,stall,0.986120,0.986450,0.985850,0.986200,0.9868921200514236,0.9866656164322866,3.470542904062433E-4
2016.03.15,11:00,-9.723473767049546E-5,stall,0.987100,0.987150,0.987060,0.987090,0.9869225631204354,0.9866970522521172,3.227456059886194E-4
2016.03.15,12:00,-1.9087052506169247E-4,stall,0.985230,0.985600,0.985140,0.985360,0.9866821687942146,0.986598011344553,2.750279747231963E-4
2016.03.15,13:00,-1.5207834581391729E-4,stall,0.986860,0.986860,0.986770,0.986770,0.9866956812874124,0.9866107512449566,2.37008388269717E-4
2016.03.15,14:00,-1.5832878981670705E-4,stall,0.986100,0.986270,0.986100,0.986200,0.9866194226278104,0.9865803252268116,1.9742619081554024E-4
2016.03.15,15:00,-9.192882331704116E-5,stall,0.987000,0.987200,0.986960,0.987200,0.9867087422235319,0.9866262270618626,1.7444398498627994E-4
2016.03.15,16:00,-7.260898791243425E-5,stall,0.986910,0.986940,0.986750,0.986800,0.98672278188145,0.9866390991313543,1.5629173800817136E-4
2016.03.15,17:00,-3.705845912337362E-5,stall,0.987080,0.987130,0.986910,0.987130,0.9867854308227654,0.9866754621586614,1.4702712322732796E-4
2016.03.15,18:00,-2.502283180953139E-5,stall,0.986990,0.986990,0.986910,0.986960,0.986812287619263,0.9866965390357976,1.407714152749451E-4
2016.03.15,19:00,-2.8937961195680406E-5,stall,0.986790,0.986850,0.986750,0.986780,0.9868073202932225,0.9867027213294421,1.3353692497602502E-4
2016.03.15,20:00,-4.927101192416238E-6,stall,0.987190,0.987210,0.987180,0.987190,0.9868661940942652,0.9867388160457797,1.3230514967792095E-4
2016.03.15,21:00,4.06911357583395E-6,buy,0.987130,0.987140,0.987110,0.987110,0.9869037026951475,0.9867663111534998,1.3332242807187944E-4
2016.03.15,22:00,2.2957044599776933E-5,stall,0.987410,0.987410,0.987340,0.987340,0.9869708253574325,0.9868088066236109,1.3906168922182366E-4
2016.03.15,23:00,5.466057109294967E-5,stall,0.987660,0.987690,0.987640,0.987690,0.9870814676101352,0.9868740802070471,1.5272683199506106E-4
2016.03.16,00:00,5.8148592340868303E-5,stall,0.987500,0.987500,0.987480,0.987500,0.987145857208576,0.9869204446361548,1.6726398008027813E-4
2016.03.16,01:00,6.341977706795515E-5,stall,0.987770,0.987770,0.987620,0.987620,0.9872188022534104,0.9869722635519952,1.831189243472669E-4
2016.03.16,02:00,6.109144710787054E-5,stall,0.987640,0.987650,0.987610,0.987610,0.9872789865221165,0.9870195032888844,1.9839178612423455E-4
2016.03.16,03:00,6.164082336539958E-5,stall,0.987890,0.988000,0.987720,0.987720,0.9873468347494833,0.9870713919341523,2.1380199196558444E-4
2016.03.16,04:00,1.416821488709317E-4,stall,0.988830,0.989060,0.988820,0.989050,0.9876088601726397,0.9872179554945855,2.492225291833174E-4
2016.03.16,05:00,1.7513123143103457E-4,stall,0.988930,0.989020,0.988870,0.988940,0.9878136509153105,0.9873455143468384,2.9300533704107603E-4
2016.03.16,06:00,1.5488840073687332E-4,stall,0.988530,0.988530,0.988330,0.988480,0.9879161661591088,0.9874295503211467,3.3172743722529436E-4
2016.03.16,07:00,1.4382031775854193E-4,stall,0.988660,0.988730,0.988660,0.988680,0.9880336790577074,0.987522176223284,3.6768251666492984E-4
2016.03.16,08:00,8.77010694528259E-5,stall,0.988120,0.988130,0.988010,0.988080,0.9880408053565217,0.9875634965030408,3.896077840281363E-4
2016.03.16,09:00,1.2032021699099726E-4,stall,0.989540,0.989540,0.989250,0.989270,0.9882299122247491,0.9876899041694822,4.1968783827588563E-4
2016.03.16,10:00,1.7530403289787923E-4,stall,0.990030,0.990060,0.989860,0.989970,0.9884976180363262,0.987858800156928,4.635138465003554E-4
2016.03.16,11:00,2.5761628641748295E-4,stall,0.990950,0.991000,0.990830,0.990930,0.9888718306461222,0.9880862964416,5.279179181047262E-4
2016.03.16,12:00,1.1156277862915459E-4,stall,0.987940,0.988200,0.987870,0.988120,0.9887561643928726,0.9880887930014814,5.558086127620148E-4
2016.03.16,13:00,4.803253817037105E-5,stall,0.988550,0.988860,0.988500,0.988730,0.9887521391016615,0.9881362898161865,5.678167473046076E-4
2016.03.16,14:00,-3.019773341791168E-4,sell,0.987190,0.987190,0.983740,0.983990,0.9880195023167905,0.9878291572372098,4.923224137598284E-4
2016.03.16,15:00,-7.710292449826295E-4,stall,0.979210,0.979990,0.978920,0.979900,0.9867703481142073,0.9872418122566757,2.99565102514171E-4
2016.03.16,16:00,-0.0012634597025242876,stall,0.976150,0.976220,0.976150,0.976200,0.9851441407120215,0.9864239002376627,-1.6299823116900974E-5
2016.03.16,17:00,-0.0014629664908397933,stall,0.976710,0.976870,0.976290,0.976870,0.9838711959870952,0.9857162039237618,-3.8204144582684935E-4
2016.03.16,18:00,-0.0014363635773676925,stall,0.978050,0.978050,0.977860,0.977990,0.9829663966044652,0.9851438925220016,-7.411323401687725E-4
2016.03.16,19:00,-0.0013235961862681288,stall,0.978160,0.978210,0.978160,0.978210,0.9822346432807013,0.9846302708537052,-0.0010720313867358046
2016.03.16,20:00,-0.00117056628226016,stall,0.978060,0.978260,0.978060,0.978260,0.981623159699055,0.984158398938616,-0.0013646729573008446
2016.03.16,21:00,-0.0010391362197566998,stall,0.977910,0.977910,0.977590,0.977660,0.9810134428222773,0.983677036054274,-0.0016244570122400195
2016.03.16,22:00,-8.798171809150472E-4,stall,0.977820,0.977820,0.977780,0.977780,0.9805159900803885,0.9832402185687723,-0.0018444113074687813
2016.03.16,23:00,-7.246805972743373E-4,stall,0.977550,0.977670,0.977550,0.977660,0.9800766069910979,0.9828268690451596,-0.0020255814567873656
2016.03.17,00:00,-5.792844945605208E-4,stall,0.977510,0.977610,0.977510,0.977530,0.9796848213001598,0.9824345083751478,-0.0021704025804274957
2016.03.17,01:00,-4.3289342460517714E-4,stall,0.977800,0.977820,0.977610,0.977610,0.9793656180232121,0.9820771373843961,-0.00227862593657879
2016.03.17,02:00,-3.136259676252552E-4,stall,0.977540,0.977570,0.977360,0.977360,0.9790570614042564,0.9817277198003668,-0.002357032428485104
2016.03.17,03:00,-2.1179103283591695E-4,stall,0.977280,0.977320,0.977190,0.977190,0.978769821188217,0.981391592407747,-0.0024099801866940833
2016.03.17,04:00,-2.163591888038048E-4,stall,0.975390,0.975650,0.975270,0.975600,0.9782821563900298,0.9809625855627286,-0.0024640699838950346
2016.03.17,05:00,-3.660200471813364E-4,stall,0.972890,0.972890,0.972670,0.972770,0.9774341323300252,0.9803557273728969,-0.002555574995690369
2016.03.17,06:00,-5.264667138158425E-4,stall,0.971920,0.971940,0.970960,0.971060,0.9764534965869444,0.9796671549749045,-0.0026871916741443296
2016.03.17,07:00,-6.776811462035678E-4,stall,0.969700,0.969740,0.969420,0.969450,0.9753760355735683,0.9789103286804671,-0.0028566119606952215
2016.03.17,08:00,-8.021503307077001E-4,stall,0.968210,0.968300,0.968000,0.968020,0.9742443377930193,0.9781036376670992,-0.0030571495433721466
2016.03.17,09:00,-7.7322946451709E-4,stall,0.968700,0.968750,0.968600,0.968600,0.9733759781325548,0.9773996645065733,-0.003250456909501419
2016.03.17,10:00,-8.278862314131984E-4,stall,0.967080,0.967140,0.966040,0.966360,0.9722965968813926,0.9765819115801605,-0.0034574284673547185
2016.03.17,11:00,-8.42107345269686E-4,stall,0.965400,0.965500,0.965310,0.965500,0.9712509665919475,0.9757610292408894,-0.00366795530367214
2016.03.17,12:00,-6.368663564483542E-4,stall,0.967940,0.967980,0.967620,0.967640,0.9706954332701094,0.975159471519342,-0.0038271718927842284
2016.03.17,13:00,-5.446090671142861E-4,stall,0.965730,0.966010,0.965650,0.966000,0.9699730589208618,0.9744809921475389,-0.0039633241595627994
2016.03.17,14:00,-3.7487673720262155E-4,stall,0.966690,0.966760,0.966660,0.966740,0.9694756652407293,0.9739075853217953,-0.004057043343863455
2016.03.17,15:00,-1.997274971870574E-4,stall,0.966760,0.967020,0.966710,0.966930,0.9690840244344632,0.9733907271498105,-0.00410697521816022
2016.03.17,16:00,-2.7356729523879755E-5,stall,0.967290,0.967410,0.967140,0.967160,0.968788020675315,0.9729291918053801,-0.004113814400541189
2016.03.17,17:00,1.4450976275787002E-4,buy,0.967580,0.967610,0.967360,0.967550,0.9685975559560358,0.9725307331531297,-0.004077686959851721
2016.03.17,18:00,2.1801473979130449E-4,stall,0.967130,0.967130,0.966450,0.966550,0.9682825473474149,0.9720877158825275,-0.004023183274903895
2016.03.17,19:00,3.289030879819058E-4,stall,0.967270,0.967270,0.967160,0.967170,0.9681113862170434,0.9717234406319699,-0.003940957502908419
2016.03.17,20:00,4.043295375328556E-4,stall,0.967140,0.967190,0.966950,0.966970,0.9679357883374983,0.9713713339184906,-0.0038398751185252052
2016.03.17,21:00,4.21382972831604E-4,stall,0.966420,0.966420,0.966170,0.966280,0.9676810516701908,0.9709941980726765,-0.0037345293753173045
2016.03.17,22:00,4.197784231639518E-4,stall,0.965910,0.965990,0.965860,0.965900,0.9674070437209307,0.970616850067293,-0.0036295847695263167
2016.03.17,23:00,4.662335438175352E-4,stall,0.966440,0.966520,0.966440,0.966470,0.9672628831484799,0.9703096759882343,-0.0035130263835719327
2016.03.18,00:00,5.067666314669201E-4,stall,0.966680,0.966680,0.966530,0.966530,0.9671501318948675,0.9700296999891058,-0.003386334725705203
2016.03.18,01:00,5.798750200315126E-4,stall,0.967070,0.967210,0.967060,0.967210,0.9671593423725803,0.9698208333232461,-0.003241365970697325
2016.03.18,02:00,6.120873169597869E-4,stall,0.967070,0.967070,0.966950,0.967010,0.9671363666229525,0.9696126234474501,-0.003088344141457378
2016.03.18,03:00,6.104776301928722E-4,stall,0.967210,0.967310,0.966720,0.966730,0.9670738486809598,0.9693990957846761,-0.0029357247339091602
2016.03.18,04:00,7.082536976123852E-4,stall,0.968220,0.968530,0.968150,0.968360,0.9672717181146583,0.969322125726552,-0.002758661309506064
2016.03.18,05:00,8.966827089703271E-4,stall,0.970450,0.970560,0.970350,0.970540,0.9677745307124032,0.9694123386356963,-0.0025344906322634824
2016.03.18,06:00,9.698274117536576E-4,stall,0.970290,0.970470,0.970170,0.970210,0.9681492182951104,0.9694714246626818,-0.0022920337793250678
2016.03.18,07:00,9.238260394742008E-4,stall,0.969520,0.969600,0.969190,0.969240,0.9683170308650934,0.9694542820950757,-0.0020610772694565176
2016.03.18,08:00,7.887740344441369E-4,stall,0.967940,0.968050,0.967820,0.968040,0.968274410732002,0.9693495204584034,-0.0018638837608454834
2016.03.18,09:00,6.625391190432839E-4,stall,0.967790,0.967790,0.967670,0.967770,0.9681968090809248,0.9692325189429661,-0.0016982489810846624
2016.03.18,10:00,5.443852602424232E-4,stall,0.966960,0.967730,0.966490,0.967460,0.9680834538377056,0.9691012212434872,-0.0015621526660240565
2016.03.18,11:00,4.968762881815835E-4,stall,0.967860,0.968170,0.967820,0.968100,0.9680859994011355,0.9690270567069326,-0.0014379335939786607
2016.03.18,12:00,4.7904976380778205E-4,stall,0.968120,0.968550,0.968120,0.968490,0.9681481533394223,0.9689872747286412,-0.0013181711530267151
2016.03.18,13:00,4.6435402783447295E-4,stall,0.968370,0.968640,0.968290,0.968640,0.9682238220564342,0.9689615506746678,-0.001202082646068097
2016.03.18,14:00,4.1176567581496944E-4,stall,0.968010,0.968250,0.968010,0.968170,0.9682155417400597,0.9689029172913591,-0.0010991412271143545
2016.03.18,15:00,4.6041332837192363E-4,stall,0.969560,0.969630,0.969480,0.969630,0.9684331507031275,0.968956775269777,-9.840378950213735E-4
2016.03.18,16:00,4.776549226298253E-4,stall,0.969570,0.969680,0.969550,0.969660,0.9686218967488002,0.9690088659905343,-8.646241643639173E-4
2016.03.20,17:00,4.31737821451226E-4,stall,0.968700,0.969040,0.968700,0.969040,0.9686862203259078,0.9690111722134577,-7.566897090011107E-4
2016.03.20,18:00,4.159420063367654E-4,stall,0.969650,0.969690,0.969430,0.969490,0.9688098787373066,0.9690466409383868,-6.527042074169194E-4
2016.03.20,20:00,4.112475368835954E-4,stall,0.969820,0.969860,0.969710,0.969820,0.9689652820084902,0.9691039267948026,-5.498923231960206E-4
2016.03.20,21:00,3.5474587727071143E-4,stall,0.969250,0.969300,0.969130,0.969240,0.9690075463148763,0.9691140062914839,-4.612058538783427E-4
2016.03.20,22:00,3.0940732876871303E-4,stall,0.969260,0.969320,0.969250,0.969310,0.9690540776510491,0.9691285243439666,-3.8385402168616446E-4
2016.03.20,23:00,2.465718796223329E-4,stall,0.968980,0.968990,0.968960,0.968970,0.9690411426278108,0.9691167817999691,-3.222110517805812E-4
2016.03.21,00:00,2.3229938380596611E-4,stall,0.969520,0.969530,0.969510,0.969520,0.969114812992763,0.9691466498147862,-2.6413620582908966E-4
2016.03.21,01:00,2.2570957787157027E-4,stall,0.969710,0.969710,0.969700,0.969710,0.9692063802246457,0.9691883794581353,-2.0770881136119708E-4
2016.03.21,02:00,2.2121343729588285E-4,stall,0.969960,0.969960,0.969830,0.969860,0.9693069371131617,0.9692381291279031,-1.5240545203722635E-4
2016.03.21,03:00,2.2669554348856818E-4,stall,0.970140,0.970180,0.970070,0.970150,0.9694366390957523,0.9693056751184288,-9.573156616508432E-5
2016.03.21,04:00,2.682602340124816E-4,stall,0.971150,0.971150,0.970720,0.970920,0.9696648484656365,0.969425254739286,-2.8666507661963912E-5
2016.03.21,05:00,3.4432854294114075E-4,stall,0.971840,0.972120,0.971750,0.971920,0.9700117948555386,0.9696100506845241,5.7415628073321276E-5
2016.03.21,06:00,2.726010579393807E-4,stall,0.970290,0.970450,0.970270,0.970340,0.9700622879546865,0.969664121004189,1.2556589255816644E-4
2016.03.21,07:00,1.2031126585203075E-4,stall,0.968780,0.968930,0.968740,0.968900,0.9698834744231963,0.9696075194483231,1.5564370902117412E-4
2016.03.21,08:00,2.67057347416039E-5,stall,0.969080,0.969170,0.968990,0.969050,0.9697552475888584,0.9695662217114103,1.623201427065751E-4
2016.03.21,09:00,-3.0376962751798214E-5,sell,0.969110,0.969230,0.969010,0.969120,0.9696575171905726,0.9695331682513058,1.5472590201862554E-4
2016.03.21,10:00,-7.04407240635067E-5,stall,0.969140,0.969140,0.968720,0.969050,0.9695640530074076,0.9694973780104683,1.3711572100274887E-4
2016.03.21,11:00,-8.672758580996328E-5,stall,0.969230,0.969270,0.969070,0.969150,0.9695003525447294,0.9694716463059891,1.1543382455025805E-4
2016.03.21,12:00,-1.5087775744495485E-4,stall,0.967830,0.968300,0.967750,0.968250,0.969307990614771,0.969381153987027,7.771438518901933E-5
2016.03.21,13:00,-9.198765218940158E-5,stall,0.969690,0.969820,0.969680,0.969690,0.9693667612894217,0.9694040314694694,5.471747214166894E-5
2016.03.21,14:00,-8.010930448099099E-5,stall,0.969230,0.969250,0.969160,0.969230,0.9693457210910491,0.9693911402495087,3.469014602142119E-5
2016.03.21,15:00,-6.112286792534515E-5,stall,0.969470,0.969500,0.969350,0.969350,0.9693463793847339,0.9693880928236192,1.9409429040084903E-5
2016.03.21,16:00,-2.4497321944920795E-5,stall,0.969670,0.969690,0.969660,0.969690,0.9693992440947748,0.9694104563181659,1.3285098553854704E-5
2016.03.21,17:00,4.727346214977437E-6,buy,0.969810,0.969850,0.969600,0.969770,0.9694562834648095,0.9694370891834869,1.4466935107599064E-5
2016.03.21,18:00,6.733745912800937E-5,stall,0.970520,0.970560,0.970450,0.970470,0.9696122398548388,0.9695136010958212,3.13012998896014E-5
2016.03.21,19:00,1.1361395893789332E-4,stall,0.970630,0.970640,0.970630,0.970640,0.9697703568002483,0.9695970380516863,5.9704789624074734E-5
2016.03.21,20:00,1.4313896687788186E-4,stall,0.970720,0.970790,0.970720,0.970750,0.9699210711386717,0.9696824426404502,9.54895313435452E-5
2016.03.21,21:00,8.37092752992466E-5,stall,0.969950,0.969950,0.969650,0.969660,0.9698809063481068,0.9696807802226391,1.1641685016835685E-4
2016.03.21,22:00,7.355737577408326E-5,stall,0.970070,0.970230,0.970070,0.970170,0.9699253822945518,0.9697170187246659,1.3480619411187768E-4
2016.03.21,23:00,1.9351525543511783E-5,stall,0.969430,0.969510,0.969430,0.969500,0.9698599388646207,0.9697009432635795,1.3964407549775564E-4
2016.03.22,00:00,-5.1372737027166994E-5,sell,0.968920,0.968970,0.968880,0.968960,0.9697214867316022,0.9696460585773884,1.268008912409639E-4
2016.03.22,01:00,-5.778824203065223E-5,stall,0.969380,0.969540,0.969380,0.969530,0.9696920272344326,0.96963746164573,1.1235383073330083E-4
2016.03.22,02:00,-7.320601897007631E-5,stall,0.969220,0.969320,0.969180,0.969320,0.9696347922752891,0.9696139459682684,9.405232599078176E-5
2016.03.22,03:00,-4.415156774733709E-5,stall,0.969720,0.969900,0.969650,0.969880,0.9696725165406292,0.9696336536743226,8.301443405394749E-5
2016.03.22,04:00,-1.1619596446573607E-5,stall,0.970130,0.970360,0.969740,0.970080,0.9697352063036093,0.9696667163651136,8.010953494230409E-5
2016.03.22,05:00,1.043760837499824E-4,buy,0.971680,0.971800,0.971410,0.971580,0.9700190207184387,0.9698084410788089,1.062035558797997E-4
2016.03.22,06:00,1.7191647783377782E-4,stall,0.971770,0.972030,0.971600,0.971600,0.9702622483002173,0.9699411491470453,1.4918267533824416E-4
2016.03.22,07:00,1.598430845152965E-4,stall,0.970930,0.971000,0.970850,0.970910,0.9703619024078762,0.9700129158768939,1.8914344646706827E-4
2016.03.22,08:00,9.941425741037335E-5,stall,0.970210,0.970300,0.970210,0.970240,0.9703431481912799,0.9700297369230498,2.139970108196616E-4
2016.03.22,09:00,6.586338922212888E-5,stall,0.970350,0.970540,0.970320,0.970420,0.9703549715464675,0.9700586452991202,2.3046285812519383E-4
2016.03.22,10:00,2.651706868344263E-5,stall,0.970730,0.970730,0.970220,0.970220,0.9703342066931648,0.9700705974991853,2.3709212529605448E-4
2016.03.22,11:00,1.1067497790977053E-5,stall,0.970220,0.970470,0.970210,0.970420,0.9703474056634471,0.9700964791659124,2.3985899974379875E-4
2016.03.22,12:00,1.8400556609042724E-5,stall,0.970450,0.970870,0.970440,0.970730,0.9704062663306091,0.970143406635104,2.444591388960594E-4
2016.03.22,13:00,1.2063540975402532E-4,stall,0.972330,0.972340,0.972110,0.972310,0.9706991484335923,0.9703038950325037,2.7461799133456576E-4
2016.03.22,14:00,1.6120862508211707E-4,stall,0.972170,0.972210,0.972050,0.972080,0.9709115871361166,0.9704354583634294,3.1492014760509503E-4
2016.03.22,15:00,2.4296396467850777E-4,stall,0.973060,0.973220,0.973050,0.973140,0.9712544198844063,0.9706357947809531,3.7566113877472197E-4
2016.03.22,16:00,2.3592556615154443E-4,stall,0.972820,0.972820,0.972390,0.972480,0.9714429706714207,0.9707724025749566,4.3464253031260807E-4
2016.03.22,17:00,2.2603287615124198E-4,stall,0.972670,0.972680,0.972500,0.972650,0.9716286674912021,0.9709114838657005,4.911507493504186E-4
