2016.03.02,09:00,-0.027910992059244355,stall,114.237000,114.244000,114.190000,114.206000,114.19101384316393,113.89527089674105,0.32365393848212104
2016.03.11,13:00,0.00182260670992343,buy,113.725000,113.725000,113.717000,113.721000,113.60962742307412,113.5246439242139,0.08316089215028774
2016.03.11,14:00,0.0013597632791867847,stall,113.653000,113.687000,113.653000,113.687000,113.62153089644733,113.53667030019805,0.08350083297008444
2016.03.11,15:00,0.0012582024113757667,stall,113.708000,113.710000,113.701000,113.703000,113.6340646046862,113.5489910187019,0.08381538357292838
2016.03.11,16:00,0.006937679497637211,stall,113.810000,113.820000,113.800000,113.806000,113.66051620396524,113.56802872102027,0.08554980344733767
2016.03.13,17:00,0.017969224469685033,stall,113.930000,113.943000,113.930000,113.941000,113.70366755720136,113.59565622316691,0.09004210956475893
2016.03.13,18:00,0.01801529687140016,stall,113.917000,113.917000,113.842000,113.861000,113.72787254840115,113.61531131774714,0.09454593378260898
2016.03.13,19:00,0.005325004785472959,stall,113.694000,113.698000,113.689000,113.690000,113.72204600249329,113.62084381272884,0.09587718497897721
2016.03.13,20:00,0.003748220344195752,stall,113.772000,113.822000,113.762000,113.808000,113.7352696944174,113.63470723400818,0.09681424006502615
2016.03.13,21:00,0.009721823194265955,stall,113.929000,113.940000,113.910000,113.934000,113.76584358758394,113.65687706852609,0.09924469586359264
2016.03.13,22:00,0.011604809101615737,stall,113.936000,113.936000,113.918000,113.927000,113.7906368818018,113.67688617456119,0.10214589813899658
2016.03.13,23:00,0.008054557073412807,stall,113.903000,113.904000,113.872000,113.877000,113.80392351537076,113.69170942088999,0.10415953740734978
2016.03.14,00:00,0.001330426543329169,stall,113.839000,113.839000,113.828000,113.828000,113.8076275899291,113.70180501934259,0.10449214404318206
2016.03.14,01:00,-0.008820466408102398,sell,113.753000,113.761000,113.744000,113.751000,113.79891565301693,113.70544909198388,0.10228702744115646
2016.03.14,02:00,-0.010930490212142971,stall,113.801000,113.830000,113.801000,113.825000,113.80292862947587,113.7143047147999,0.09955440488812071
2016.03.14,03:00,-0.011821824436148626,stall,113.851000,113.851000,113.799000,113.837000,113.80817037878728,113.72339325444435,0.09659894877908357
2016.03.14,04:00,-0.017555410179029424,stall,113.767000,113.767000,113.721000,113.760000,113.80075955128154,113.72610486522625,0.09221009623432622
2016.03.14,05:00,-0.031216497427147716,stall,113.578000,113.610000,113.569000,113.601000,113.77002731262284,113.71683783817245,0.08440597187753929
2016.03.14,06:00,-0.03814628304520129,stall,113.582000,113.615000,113.575000,113.613000,113.74586926452702,113.70914614645598,0.07486940111623896
2016.03.14,07:00,-0.03670538079879329,stall,113.649000,113.683000,113.649000,113.683000,113.7361970699844,113.70720939486665,0.06569305591654065
2016.03.14,08:00,-0.031732845978342826,stall,113.710000,113.726000,113.702000,113.726000,113.7346282899868,113.70860129154319,0.05775984442195494
2016.03.14,09:00,-0.03328666214828468,stall,113.610000,113.639000,113.608000,113.635000,113.71930086075807,113.70314934402147,0.04943817888488377
2016.03.14,10:00,-0.03226434632575747,stall,113.620000,113.652000,113.620000,113.646000,113.70802380525683,113.69891605927914,0.0413720923034444
2016.03.14,11:00,-0.022842743026669506,stall,113.755000,113.764000,113.742000,113.763000,113.71648168137116,113.70366301785106,0.035661406546777026
2016.03.14,12:00,-0.027807578649069735,stall,113.593000,113.596000,113.561000,113.579000,113.6953306534679,113.69442872023247,0.02870951188450959
2016.03.14,13:00,-0.026596395822328527,stall,113.634000,113.635000,113.628000,113.628000,113.68497209139592,113.68950807428932,0.022060412928927457
2016.03.14,14:00,-0.017049841452982578,stall,113.780000,113.783000,113.742000,113.747000,113.69451484656578,113.69376673545308,0.017797952565681813
2016.03.14,15:00,-0.0061227599835167665,stall,113.822000,113.823000,113.797000,113.813000,113.7127433317095,113.70259882912322,0.01626726256980262
2016.03.14,16:00,0.0026218595798885684,buy,113.813000,113.844000,113.813000,113.840000,113.73232128067727,113.7127766936326,0.016922727464774762
2016.03.14,17:00,0.005896564308647344,stall,113.821000,113.821000,113.791000,113.810000,113.74427185288077,113.71997842003019,0.018396868541936597
2016.03.14,18:00,0.006132086467361537,stall,113.793000,113.793000,113.781000,113.789000,113.75115310628372,113.72509112965759,0.01992989015877698
2016.03.14,19:00,0.005648920756278576,stall,113.791000,113.795000,113.783000,113.787000,113.7566680130093,113.72967697190518,0.021342120347846626
2016.03.14,20:00,0.005302107697974217,stall,113.825000,113.830000,113.781000,113.794000,113.76241139562326,113.73444164065295,0.02266764727234018
2016.03.14,21:00,0.011364802496429668,stall,113.906000,113.914000,113.899000,113.900000,113.78357887321968,113.7467052228268,0.025508847896447598
2016.03.14,22:00,0.005593441175789582,stall,113.747000,113.763000,113.746000,113.763000,113.78041289272434,113.74791224335816,0.026907208190394993
2016.03.14,23:00,-0.001880980118745025,sell,113.767000,113.803000,113.706000,113.711000,113.76973398615137,113.7451780031094,0.02643696316070874
2016.03.15,00:00,-0.0215139172490267,stall,113.496000,113.496000,113.457000,113.479000,113.72500568058962,113.72546111399019,0.021058483848452065
2016.03.15,01:00,-0.044370832461540805,stall,113.311000,113.311000,113.278000,113.299000,113.6594663451143,113.69387140184277,0.009965775733066864
2016.03.15,02:00,-0.05237763733848799,stall,113.398000,113.402000,113.361000,113.363000,113.61385613817363,113.66936240911367,-0.0031286336015551343
2016.03.15,03:00,-0.052835007476307094,stall,113.391000,113.414000,113.301000,113.391000,113.57957057845461,113.64874297140155,-0.016337385470631908
2016.03.15,04:00,-0.07234776434026137,stall,113.068000,113.068000,113.014000,113.044000,113.4971751048462,113.60394719574217,-0.03442432655569726
2016.03.15,05:00,-0.08327953015574138,stall,113.000000,113.021000,112.999000,113.000000,113.42068662717756,113.55921036642793,-0.0552442090946326
2016.03.15,06:00,-0.07415777418832953,stall,113.183000,113.183000,113.152000,113.174000,113.38273483838101,113.53067626521106,-0.07378365264171499
2016.03.15,07:00,-0.06739026123576122,stall,113.107000,113.119000,113.104000,113.119000,113.34216024786086,113.50018172704728,-0.09063121795065529
2016.03.15,08:00,-0.07161688928777299,stall,112.901000,112.919000,112.893000,112.918000,113.27690482511304,113.45705715467341,-0.10853544027259854
2016.03.15,09:00,-0.07813766991362608,stall,112.735000,112.787000,112.728000,112.783000,113.20091946740334,113.40712699506797,-0.12806985775100505
2016.03.15,10:00,-0.08015195785230511,stall,112.756000,112.758000,112.720000,112.733000,113.12893185703359,113.35719166209998,-0.14810784721408132
2016.03.15,11:00,-0.05920609520540854,stall,112.975000,112.995000,112.969000,112.994000,113.10817310979766,113.3302885760185,-0.16290937101543346
2016.03.15,12:00,-0.05029557691097822,stall,112.871000,112.876000,112.855000,112.856000,113.06937724675187,113.29515608890603,-0.175483265243178
2016.03.15,13:00,-0.03307136298301033,stall,112.976000,112.976000,112.972000,112.972000,113.05439613186697,113.2712186008389,-0.18375110598893057
2016.03.15,14:00,-0.015292890953948257,stall,113.014000,113.028000,113.014000,113.028000,113.05033518850281,113.25320240818418,-0.18757432872741764
2016.03.15,15:00,0.0027654876553777075,buy,113.091000,113.097000,113.090000,113.097000,113.0575143902716,113.2416318594298,-0.1868829568135732
2016.03.15,16:00,0.016408746296403487,stall,113.106000,113.112000,113.105000,113.109000,113.06543525330675,113.23180727724981,-0.1827807702394723
2016.03.15,17:00,0.026276821606766226,stall,113.113000,113.124000,113.113000,113.117000,113.07336829125956,113.22330303449057,-0.17621156483778075
2016.03.15,18:00,0.03734964228538781,stall,113.194000,113.195000,113.169000,113.190000,113.09131163106578,113.22083614304682,-0.1668741542664338
2016.03.15,19:00,0.043789483951760716,stall,113.200000,113.210000,113.189000,113.189000,113.10634061090181,113.21847791022854,-0.1559267832784936
2016.03.15,20:00,0.0426761060839041,stall,113.102000,113.143000,113.101000,113.122000,113.10874974768615,113.21133139835976,-0.14525775675751756
2016.03.15,21:00,0.05325457143646983,stall,113.303000,113.318000,113.300000,113.313000,113.14017286342674,113.21886240588867,-0.1319441138984001
2016.03.15,22:00,0.06601810256925181,stall,113.435000,113.448000,113.434000,113.434000,113.18537703828416,113.234798523971,-0.11543958825608716
2016.03.15,23:00,0.06841881608594876,stall,113.375000,113.387000,113.373000,113.384000,113.21593441700968,113.24585048515833,-0.09833488423459998
2016.03.16,00:00,0.06755249810088083,stall,113.384000,113.389000,113.370000,113.389000,113.24255989131588,113.25645415292438,-0.08144675970937977
2016.03.16,01:00,0.06689116963734723,stall,113.450000,113.457000,113.425000,113.431000,113.27155067726729,113.26938347492998,-0.06472396730004296
2016.03.16,02:00,0.06145420927283809,stall,113.405000,113.415000,113.388000,113.398000,113.29100441922617,113.27891062493516,-0.04936041498183343
2016.03.16,03:00,0.05444527650112116,stall,113.376000,113.437000,113.371000,113.385000,113.30546527780676,113.28676909716219,-0.03574909585655314
2016.03.16,04:00,0.06532914775281798,stall,113.636000,113.723000,113.636000,113.664000,113.3606244658365,113.31471212700202,-0.019416808918348648
2016.03.16,05:00,0.06666968662818659,stall,113.638000,113.644000,113.629000,113.629000,113.40191300955395,113.33799271018707,-0.0027493872613019964
2016.03.16,06:00,0.06123206371610068,stall,113.568000,113.585000,113.568000,113.585000,113.43008023885334,113.35628954646951,0.012558628667723174
2016.03.16,07:00,0.05488239242045791,stall,113.590000,113.591000,113.583000,113.591000,113.45483712518359,113.37367550599029,0.026279226772837654
2016.03.16,08:00,0.042425249311490554,stall,113.508000,113.511000,113.505000,113.507000,113.46286218284766,113.38355139443546,0.036885539100710296
2016.03.16,09:00,0.037417757013973804,stall,113.643000,113.643000,113.582000,113.591000,113.48257569317879,113.39891795781061,0.04623997835420375
2016.03.16,10:00,0.040128574776807854,stall,113.694000,113.721000,113.694000,113.720000,113.51910250961282,113.42270181278761,0.05627212204840572
2016.03.16,11:00,0.03965775808556432,stall,113.732000,113.740000,113.723000,113.727000,113.55108673890315,113.44524241924779,0.0661865615697968
2016.03.16,12:00,0.0327874463537428,stall,113.691000,113.691000,113.665000,113.666000,113.56876570214882,113.46159483263685,0.0743834231582325
2016.03.16,13:00,0.025190909179905352,stall,113.637000,113.653000,113.635000,113.652000,113.58157097874131,113.4756989191082,0.08068115045320884
2016.03.16,14:00,0.002227574169632221,stall,113.507000,113.717000,113.399000,113.399000,113.55348313585803,113.47001751769278,0.08123804399561689
2016.03.16,15:00,-0.056737903915170335,sell,112.745000,112.761000,112.711000,112.714000,113.42433188418757,113.41401622008591,0.0670535680168243
2016.03.16,16:00,-0.1003954513917222,stall,112.563000,112.573000,112.559000,112.572000,113.29320390200486,113.35164464822769,0.04195470516889374
2016.03.16,17:00,-0.12581436647940564,stall,112.530000,112.530000,112.526000,112.526000,113.17517253246565,113.29048578539602,0.010501113549042325
2016.03.16,18:00,-0.12618468140654115,stall,112.663000,112.675000,112.662000,112.668000,113.0971459890094,113.24437572721854,-0.021045056802592957
2016.03.16,19:00,-0.1150152425584557,stall,112.762000,112.763000,112.738000,112.740000,113.04220045223873,113.2070145622394,-0.04979886744220689
2016.03.16,20:00,-0.09814882265683243,stall,112.795000,112.795000,112.761000,112.793000,113.00386192112508,113.17634681688833,-0.074336073106415
2016.03.16,21:00,-0.08469005869904497,stall,112.819000,112.819000,112.745000,112.747000,112.96434470249045,113.14454334897067,-0.09550858778117624
2016.03.16,22:00,-0.07228421074554994,stall,112.751000,112.751000,112.723000,112.726000,112.92767628672269,113.1135401379358,-0.11357964046756372
2016.03.16,23:00,-0.06076862420143192,stall,112.708000,112.712000,112.706000,112.709000,112.89403378107305,113.0835742017924,-0.1287717965179217
2016.03.17,00:00,-0.06272064279439932,stall,112.496000,112.519000,112.483000,112.497000,112.83295166090797,113.04012426091889,-0.14445195721652154
2016.03.17,01:00,-0.0880572182928146,stall,112.040000,112.075000,112.036000,112.047000,112.71203602076828,112.96655950085082,-0.16646626178972518
2016.03.17,02:00,-0.0905925509290999,stall,112.178000,112.189000,112.160000,112.160000,112.62710740218854,112.90681435263964,-0.18911439952200015
2016.03.17,03:00,-0.09362190752287719,stall,111.999000,112.075000,111.995000,112.036000,112.53616780185185,112.84230958577744,-0.21251987640271947
2016.03.17,04:00,-0.10596991820015389,stall,111.756000,111.777000,111.721000,111.765000,112.41752660156695,112.76250887571986,-0.23901235595275794
2016.03.17,05:00,-0.11005959431145823,stall,111.710000,111.712000,111.692000,111.701000,112.30729173978742,112.6838785886295,-0.2665272545306225
2016.03.17,06:00,-0.12631299885463804,stall,111.445000,111.447000,111.358000,111.358000,112.1612468567432,112.58566535984212,-0.298105504244282
2016.03.17,07:00,-0.13405331853268299,stall,111.295000,111.299000,111.233000,111.250000,112.02105503262887,112.486727185039,-0.3316188338774527
2016.03.17,08:00,-0.15655106497074794,stall,110.766000,110.840000,110.760000,110.816000,111.83566195068596,112.36296961577685,-0.3707566001201397
2016.03.17,09:00,-0.10303352508621422,stall,111.678000,111.713000,111.673000,111.694000,111.81386780442658,112.31341631090449,-0.3965149813916933
2016.03.17,10:00,-0.08191636389920787,stall,111.421000,111.435000,111.348000,111.358000,111.74373429605326,112.24264473231896,-0.4169940723664952
2016.03.17,11:00,-0.055096370769692704,stall,111.418000,111.456000,111.418000,111.444000,111.69762132742969,112.1834858632583,-0.4307681650589184
2016.03.17,12:00,-0.042957824220289154,stall,111.298000,111.314000,111.262000,111.264000,111.63091035397896,112.11537579931324,-0.44150762111399067
2016.03.17,13:00,-0.034816147314047474,stall,111.079000,111.176000,111.074000,111.174000,111.56061645336682,112.04564425862337,-0.4502116579425025
2016.03.17,14:00,-0.011913402768846837,stall,111.356000,111.367000,111.349000,111.360000,111.52975238361807,111.99485579502164,-0.4531900086347142
2016.03.17,15:00,0.01587696315287468,buy,111.433000,111.506000,111.433000,111.496000,111.5245597092153,111.95790351390892,-0.44922076784649556
2016.03.17,16:00,0.03260189431490329,stall,111.412000,111.436000,111.407000,111.434000,111.5106274462591,111.91909584621196,-0.4410702942677697
2016.03.17,17:00,0.04360997107248371,stall,111.374000,111.406000,111.374000,111.406000,111.49453091606539,111.88108874649255,-0.4301678014996488
2016.03.17,18:00,0.05201763598340603,stall,111.422000,111.434000,111.400000,111.404000,111.48060308282456,111.84574883934495,-0.4171633925037973
2016.03.17,19:00,0.05791702240596974,stall,111.406000,111.406000,111.381000,111.397000,111.46774107008233,111.81250818457866,-0.40268413690230487
2016.03.17,20:00,0.06614260941105066,stall,111.366000,111.463000,111.366000,111.458000,111.46624244391582,111.78624831905431,-0.3861484845495422
2016.03.17,21:00,0.042186712768629786,stall,111.033000,111.038000,110.970000,111.001000,111.39466668331339,111.72808177690214,-0.37560180635738477
2016.03.17,22:00,0.030426578877089716,stall,111.061000,111.061000,111.025000,111.033000,111.33902565511133,111.67659423787235,-0.36799516163811236
2016.03.17,23:00,0.039174459246788085,stall,111.274000,111.275000,111.256000,111.258000,111.32656016970958,111.64558725728921,-0.35820154682641536
2016.03.18,00:00,0.04618861474832048,stall,111.248000,111.269000,111.246000,111.263000,111.31678168206196,111.61724746045297,-0.3466543931393352
2016.03.18,01:00,0.059811799241245356,stall,111.367000,111.400000,111.365000,111.396000,111.3289691155909,111.60085875967867,-0.33170144332902385
2016.03.18,02:00,0.07564202175137769,stall,111.564000,111.564000,111.512000,111.512000,111.3571277131923,111.5942766293321,-0.3127909378911794
2016.03.18,03:00,0.05573252532190043,stall,111.128000,111.185000,111.055000,111.062000,111.31172344962425,111.55484873086306,-0.29885780656070426
2016.03.18,04:00,0.06303160595035695,stall,111.336000,111.387000,111.335000,111.375000,111.32145830352822,111.54152660265098,-0.283099905073115
2016.03.18,05:00,0.060565326420464694,stall,111.269000,111.281000,111.256000,111.276000,111.31446471837003,111.52185796541757,-0.26795857346799884
2016.03.18,06:00,0.059563856142351546,stall,111.310000,111.310000,111.288000,111.296000,111.31162399246695,111.50512774575701,-0.25306760943241097
2016.03.18,07:00,0.06648100125910691,stall,111.422000,111.430000,111.415000,111.427000,111.32937414747204,111.49934050533057,-0.23644735911763423
2016.03.18,08:00,0.07197602419839827,stall,111.452000,111.469000,111.442000,111.466000,111.35039350939941,111.49687083826905,-0.21845335306803465
2016.03.18,09:00,0.07848883596823772,stall,111.542000,111.543000,111.534000,111.542000,111.37987143103027,111.500213739138,-0.1988311440759752
2016.03.18,10:00,0.07880132505254725,stall,111.481000,111.552000,111.461000,111.519000,111.40127582625638,111.50160531401667,-0.1791308128128384
2016.03.18,11:00,0.07120252681488232,stall,111.399000,111.458000,111.394000,111.436000,111.40661800683232,111.49674566112655,-0.16133018110911784
2016.03.18,12:00,0.06085949112791372,stall,111.392000,111.395000,111.373000,111.384000,111.4031383134735,111.48839413067273,-0.14611530832713943
2016.03.18,13:00,0.060495634999028575,stall,111.490000,111.509000,111.490000,111.509000,111.41942472678528,111.48992049136363,-0.1309913995773823
2016.03.18,14:00,0.061481402652327447,stall,111.576000,111.585000,111.554000,111.559000,111.44089784574139,111.49503749200336,-0.11562104891430043
2016.03.18,15:00,0.06229165459377081,stall,111.615000,111.615000,111.590000,111.596000,111.46475971562732,111.50251619629941,-0.10004813526585773
2016.03.18,16:00,0.06267981133293536,stall,111.666000,111.674000,111.631000,111.631000,111.49033514399235,111.51203351509204,-0.08437818243262389
2016.03.20,17:00,0.05402481457474065,stall,111.531000,111.531000,111.531000,111.531000,111.49659127568584,111.51343843990004,-0.07087197878893872
2016.03.20,18:00,0.044818644936977514,stall,111.541000,111.541000,111.503000,111.506000,111.49803877173417,111.51288744435189,-0.059667317554694344
2016.03.20,19:00,0.03871071054673765,stall,111.524000,111.532000,111.524000,111.529000,111.50280203762122,111.5140809669925,-0.049989639918009934
2016.03.20,20:00,0.029288329372456942,stall,111.441000,111.496000,111.441000,111.466000,111.4971401856795,111.51051941388194,-0.042667557574895695
2016.03.20,21:00,0.015152452066031233,stall,111.376000,111.376000,111.332000,111.355000,111.47527246480573,111.49899945729808,-0.03887944455838789
2016.03.20,22:00,0.004895232969612015,stall,111.341000,111.341000,111.321000,111.340000,111.45446131637408,111.48722171972045,-0.03765563631598488
2016.03.20,23:00,-0.0021491044994525685,sell,111.323000,111.337000,111.323000,111.329000,111.43515957539346,111.47550159233376,-0.03819291244084803
2016.03.21,00:00,-0.0035507950994320275,stall,111.369000,111.369000,111.369000,111.369000,111.42498117917908,111.46761258549422,-0.03908061121570604
2016.03.21,01:00,0.0027501184439388954,buy,111.460000,111.474000,111.460000,111.473000,111.43236869007461,111.4680116532354,-0.03839308160472131
2016.03.21,02:00,0.006713812635698688,stall,111.480000,111.480000,111.463000,111.470000,111.43815812237082,111.46815893818092,-0.036714628445796635
2016.03.21,03:00,0.010329668421221058,stall,111.493000,111.494000,111.417000,111.488000,111.44582610354455,111.46962864646382,-0.03413221134049137
2016.03.21,04:00,0.007579370558414657,stall,111.424000,111.431000,111.384000,111.413000,111.44077593376846,111.46543393191094,-0.032237368700887704
2016.03.21,05:00,0.005177756973646402,stall,111.402000,111.412000,111.396000,111.404000,111.43511809780408,111.46088327028791,-0.030942929457476103
2016.03.21,06:00,0.012745254572799233,stall,111.542000,111.552000,111.532000,111.546000,111.45217685198807,111.46718821322955,-0.027756615814276294
2016.03.21,07:00,0.010563938214619515,stall,111.434000,111.445000,111.422000,111.444000,111.45091887475914,111.46547056780514,-0.025115631260621416
2016.03.21,08:00,0.014424063451329051,stall,111.531000,111.545000,111.531000,111.531000,111.46323904787312,111.47032459981958,-0.02150961539778915
2016.03.21,09:00,0.022409976710150287,stall,111.639000,111.642000,111.620000,111.627000,111.48843304050803,111.48193018501813,-0.01590712122025158
2016.03.21,10:00,0.03614974916991939,stall,111.783000,111.787000,111.763000,111.780000,111.53328949581449,111.50400943057234,-0.006869683927771734
2016.03.21,11:00,0.03629213533798496,stall,111.697000,111.697000,111.669000,111.676000,111.55524495799688,111.51674947275217,0.0022033499067245083
2016.03.21,12:00,0.032352816098828306,stall,111.626000,111.650000,111.619000,111.643000,111.56874573368967,111.52610136365941,0.010291553931431585
2016.03.21,13:00,0.03313550834550891,stall,111.727000,111.730000,111.721000,111.722000,111.59232331312202,111.5406123737587,0.018575431017808813
2016.03.21,14:00,0.03567641307899938,stall,111.783000,111.786000,111.772000,111.784000,111.62181203418018,111.55864108681362,0.02749453428755866
2016.03.21,15:00,0.040189719435099656,stall,111.860000,111.865000,111.851000,111.863000,111.65891787507553,111.5811861914941,0.037541964146333574
2016.03.21,16:00,0.04120767463587775,stall,111.882000,111.883000,111.870000,111.873000,111.69185358660238,111.6028020291612,0.04784388280530301
2016.03.21,17:00,0.044163311404798775,stall,111.939000,111.950000,111.937000,111.950000,111.73156841943278,111.62852039737147,0.058884710656502706
2016.03.21,18:00,0.04227044555070501,stall,111.961000,111.961000,111.929000,111.936000,111.76301943182773,111.65129666423285,0.06945232204417896
2016.03.21,19:00,0.05048795519009487,stall,112.119000,112.128000,112.116000,112.128000,111.81917028846962,111.68660802243782,0.08207431084170268
2016.03.21,20:00,0.05032908325412279,stall,112.143000,112.149000,112.095000,112.098000,111.8620671671666,111.71708150225724,0.09465658165523337
2016.03.21,21:00,0.03211396069262627,stall,111.944000,111.944000,111.865000,111.869000,111.86313375683328,111.72833472431226,0.10268507182838994
2016.03.21,22:00,0.03371277530765128,stall,112.101000,112.131000,112.101000,112.114000,111.90172856347431,111.75690252251135,0.11111326565530276
2016.03.21,23:00,0.025489019465910367,stall,112.011000,112.013000,112.002000,112.013000,111.91884724601672,111.77587270602903,0.11748552052178035
2016.03.22,00:00,0.00822697414104305,stall,111.853000,111.870000,111.848000,111.861000,111.90994766970645,111.78217843150837,0.11954226405704112
2016.03.22,01:00,0.006097169181934023,stall,111.977000,112.029000,111.977000,112.021000,111.92703264359777,111.79986891806331,0.12106655635252463
2016.03.22,02:00,0.006083043870608568,stall,112.060000,112.092000,112.053000,112.064000,111.94810454458273,111.81943418339195,0.12258731732017678
2016.03.22,03:00,0.005148243326054416,stall,112.056000,112.121000,112.034000,112.072000,111.9671653838777,111.83814276239995,0.12387437815169038
2016.03.22,04:00,-0.01942834301892743,sell,111.733000,111.733000,111.660000,111.718000,111.92883224789651,111.82924329851848,0.11901729239695852
2016.03.22,05:00,-0.03483524564006539,stall,111.649000,111.721000,111.642000,111.719000,111.89655036360473,111.82107712825785,0.11030848098694217
2016.03.22,06:00,-0.0466709641472772,stall,111.714000,111.716000,111.672000,111.672000,111.86200415381938,111.81003437801654,0.09864073995012287
2016.03.22,07:00,-0.05298880659489302,stall,111.654000,111.679000,111.654000,111.665000,111.83169582246256,111.79929109075606,0.08539353830139962
2016.03.22,08:00,-0.05329020437179385,stall,111.715000,111.719000,111.689000,111.691000,111.81005031131448,111.79126952847783,0.07207098720845115
2016.03.22,09:00,-0.049236628615519674,stall,111.712000,111.743000,111.712000,111.724000,111.79681180188149,111.78628660044244,0.05976183005457123
2016.03.22,10:00,-0.04765912782710478,stall,111.684000,111.686000,111.662000,111.677000,111.77837921697665,111.77819129670596,0.04784704809779504
2016.03.22,11:00,-0.04294896380557843,stall,111.716000,111.716000,111.698000,111.703000,111.76678241436485,111.77262157102403,0.03710980714640043
2016.03.22,12:00,-0.029340571680535266,stall,111.809000,111.857000,111.809000,111.840000,111.77804665830872,111.777612565763,0.029774664226266612
2016.03.22,13:00,-0.0032071418773853035,stall,112.110000,112.110000,112.096000,112.096000,111.82696255703046,111.80119682015092,0.028972878756920287
2016.03.22,14:00,0.031200985630343903,buy,112.379000,112.395000,112.368000,112.380000,111.91204524056423,111.84407112976938,0.03677312516450626
2016.03.22,15:00,0.04690359507643098,stall,112.303000,112.323000,112.299000,112.319000,111.9746536650928,111.87925104608276,0.04849902393361401
2016.03.22,16:00,0.05410003682043353,stall,112.320000,112.327000,112.306000,112.323000,112.02824540892468,111.91212133896552,0.06202403313872239
2016.03.22,17:00,0.05648550576670788,stall,112.369000,112.371000,112.338000,112.343000,112.07666919216703,111.94403827681992,0.07614540958039936
