2016.03.02,09:00,-0.027910992059244355,stall,114.237000,114.244000,114.190000,114.206000,114.19101384316393,113.89527089674105,0.32365393848212104
2016.03.22,18:00,0.057133381981559886,stall,112.381000,112.398000,112.377000,112.387000,112.1244123933721,111.97685025631475,0.09042875507578933
2016.03.22,19:00,0.04778496751593077,stall,112.324000,112.324000,112.288000,112.294000,112.15050279439177,112.00034282992107,0.10237499695477202
2016.03.22,20:00,0.035487831974666234,stall,112.252000,112.292000,112.235000,112.247000,112.1653485183315,112.0186137314084,0.11124695494843859
2016.03.22,21:00,0.023756959657728352,stall,112.222000,112.233000,112.199000,112.229000,112.17514105397281,112.03419789945221,0.11718619486287067
2016.03.22,22:00,0.016132698144937993,stall,112.290000,112.293000,112.255000,112.261000,112.18835012259238,112.05099805504834,0.12121936939910517
2016.03.22,23:00,0.010551840137072943,stall,112.283000,112.284000,112.276000,112.279000,112.20229625757817,112.06788708800772,0.12385732943337341
2016.03.23,00:00,0.007094614853773384,stall,112.328000,112.328000,112.306000,112.306000,112.21825067948922,112.08552508148863,0.12563098314681675
2016.03.23,01:00,0.011132365219284956,stall,112.445000,112.445000,112.423000,112.427000,112.2503659595678,112.11081951989688,0.128414074451638
2016.03.23,02:00,0.00884559747606986,stall,112.392000,112.392000,112.370000,112.379000,112.27015581194199,112.13068474064526,0.13062547382065545
2016.03.23,03:00,0.004162265814274535,stall,112.360000,112.406000,112.329000,112.354000,112.28305491779707,112.14722661170858,0.13166604027422407
2016.03.23,04:00,0.004339331382767819,stall,112.372000,112.425000,112.363000,112.425000,112.30489262275137,112.16780241824868,0.132750873119916
2016.03.23,05:00,0.015074111820491648,stall,112.580000,112.634000,112.579000,112.614000,112.35244760386654,112.200854090971,0.13651940107503893
2016.03.23,06:00,0.022703245596456756,stall,112.660000,112.663000,112.654000,112.660000,112.39976335711783,112.23486489904722,0.14219521247415312
2016.03.23,07:00,0.02582816021702844,stall,112.670000,112.673000,112.665000,112.673000,112.4417997637151,112.26731935096966,0.14865225252841024
2016.03.23,08:00,0.026481595716857015,stall,112.679000,112.703000,112.675000,112.695000,112.48075364622046,112.29899939904598,0.1552726514576245
2016.03.23,09:00,0.031426387637405184,stall,112.790000,112.817000,112.790000,112.810000,112.53140693141732,112.33685129541294,0.1631292483669758
2016.03.23,10:00,0.03241212864940812,stall,112.787000,112.856000,112.769000,112.826000,112.5767289419685,112.37308453278976,0.17123228052932782
2016.03.23,11:00,0.018410238500686488,stall,112.659000,112.663000,112.648000,112.648000,112.58769372012719,112.393448641472,0.17583484015449943
2016.03.23,12:00,0.008406148159879057,stall,112.629000,112.670000,112.628000,112.669000,112.60020237856916,112.41385985321482,0.1779363771944692
2016.03.23,13:00,2.643549742864515E-4,stall,112.672000,112.677000,112.670000,112.672000,112.6112481664816,112.43298134556927,0.1780024659380408
2016.03.23,14:00,-0.015728996944111978,sell,112.524000,112.529000,112.524000,112.527000,112.59828691009982,112.43994569034191,0.1740702167020128
2016.03.23,15:00,-0.036152212248174165,stall,112.394000,112.394000,112.375000,112.376000,112.56408892393061,112.43520897253882,0.16503216363996925
2016.03.23,16:00,-0.0429465415506613,stall,112.450000,112.466000,112.449000,112.464000,112.54869062794128,112.43734164123964,0.15429552825230392
2016.03.23,17:00,-0.05293366910741387,stall,112.373000,112.374000,112.336000,112.361000,112.51981514671955,112.43168670485151,0.14106211097545046
2016.03.23,18:00,-0.056300584509218904,stall,112.388000,112.390000,112.382000,112.383000,112.49876666260884,112.42808028226992,0.12698696484814573
2016.03.23,19:00,-0.05648961277401188,stall,112.385000,112.385000,112.378000,112.385000,112.48126409913056,112.42488915024992,0.11286456165464276
2016.03.23,20:00,-0.05122962400051553,stall,112.422000,112.453000,112.422000,112.439000,112.47476193003355,112.42593439837955,0.10005715565451387
2016.03.23,21:00,-0.03224717467378688,stall,112.529000,112.677000,112.516000,112.657000,112.50279855618224,112.44305036886996,0.09199536198606714
2016.03.23,22:00,-0.011009847871720851,stall,112.789000,112.791000,112.769000,112.790000,112.54698339369267,112.46875034154625,0.08924290001813692
2016.03.23,23:00,0.001681935083364311,buy,112.767000,112.785000,112.767000,112.784000,112.58344748697073,112.49210216809838,0.08966338378897801
2016.03.24,00:00,0.0034344188909324336,stall,112.697000,112.707000,112.695000,112.701000,112.60153248897522,112.50757608157258,0.09052198851171112
2016.03.24,01:00,0.01124946950869754,stall,112.760000,112.822000,112.760000,112.822000,112.63545056759442,112.53086674219684,0.0933343558888855
2016.03.24,02:00,0.012473546312412154,stall,112.805000,112.806000,112.778000,112.787000,112.65876586488758,112.54983957610818,0.09645274246698854
2016.03.24,03:00,0.013239172719174519,stall,112.839000,112.864000,112.789000,112.811000,112.68218650105872,112.56918479269277,0.09976253564678217
2016.03.24,04:00,0.01690184199947567,stall,112.853000,112.904000,112.853000,112.886000,112.71354242397277,112.59265258582664,0.10398799614665108
2016.03.24,05:00,0.01863982422514028,stall,112.900000,112.910000,112.893000,112.906000,112.74315128182312,112.61586350539504,0.10864795220293615
2016.03.24,06:00,0.004997972022437361,stall,112.740000,112.740000,112.697000,112.706000,112.73743570000417,112.62254028277319,0.10989744520854548
2016.03.24,07:00,-0.008645452463235684,sell,112.634000,112.651000,112.633000,112.646000,112.7233686692343,112.6242780396048,0.10773608209273657
2016.03.24,08:00,-0.0126842915635801,stall,112.735000,112.738000,112.725000,112.725000,112.72361964319826,112.63173892556,0.10456500920184154
2016.03.24,09:00,-0.028842017109883156,stall,112.510000,112.520000,112.509000,112.516000,112.6916781596293,112.62316567181482,0.09735450492437075
2016.03.24,10:00,-0.0463860083381539,stall,112.450000,112.451000,112.371000,112.390000,112.64526613507095,112.60589414056928,0.08575800283983229
2016.03.24,11:00,-0.04347945883925537,stall,112.543000,112.586000,112.543000,112.582000,112.63553288352158,112.60412420423081,0.07488813813001845
2016.03.24,12:00,-0.03514720559029266,stall,112.638000,112.660000,112.638000,112.659000,112.63914320913365,112.6081890779915,0.06610133673244528
2016.03.24,13:00,-0.028110510376371467,stall,112.664000,112.669000,112.663000,112.668000,112.64358271542078,112.6126195166588,0.059073709138352415
2016.03.24,14:00,-0.019765580265987556,stall,112.722000,112.727000,112.714000,112.715000,112.65456998997142,112.62020325616555,0.05413231407185552
2016.03.24,15:00,-0.008248919593192593,stall,112.802000,112.809000,112.802000,112.805000,112.67771306843736,112.63389190385699,0.05207008417355737
2016.03.24,16:00,4.5883311101431457E-4,buy,112.829000,112.832000,112.825000,112.829000,112.70098798098546,112.64834435542313,0.052184792451310955
2016.03.24,17:00,0.009820291030782843,stall,112.891000,112.899000,112.872000,112.898000,112.73129752237232,112.66683736613253,0.05463986520900667
2016.03.24,18:00,0.009378068292066541,stall,112.819000,112.829000,112.805000,112.815000,112.74417482662273,112.67781237604864,0.05698438228202331
2016.03.24,19:00,0.0062390498237061,stall,112.783000,112.791000,112.783000,112.786000,112.75060946868076,112.68582627411911,0.05854414473794983
2016.03.24,20:00,0.006856930613015198,stall,112.837000,112.846000,112.834000,112.840000,112.7643618581145,112.69724655011028,0.060258377391203634
2016.03.24,21:00,0.031032826461196913,stall,113.222000,113.238000,113.222000,113.227000,112.83553695686611,112.73648754639841,0.06801658400650286
2016.03.24,22:00,0.04189675811617016,stall,113.187000,113.200000,113.180000,113.195000,112.89083896350209,112.77045143185038,0.0784907735355454
2016.03.24,23:00,0.03724261036528839,stall,113.053000,113.061000,113.053000,113.061000,112.91701758450176,112.79197354800961,0.0878014261268675
2016.03.25,00:00,0.033678675608819014,stall,113.100000,113.126000,113.084000,113.094000,112.94424564842457,112.81434587778668,0.09622109502907225
2016.03.25,01:00,0.03167394403697606,stall,113.138000,113.141000,113.128000,113.139000,112.97420785635926,112.83839433128396,0.10413958103831626
2016.03.25,02:00,0.02346799481928899,stall,113.077000,113.084000,113.069000,113.071000,112.98909895538091,112.85562438081848,0.11000657974313852
2016.03.25,03:00,0.010539388016596735,stall,112.982000,112.988000,112.972000,112.984000,112.98831450070692,112.86513368594304,0.11264142674728769
2016.03.25,04:00,0.006791607954813039,stall,113.067000,113.077000,113.057000,113.077000,113.00195842367509,112.88082748698429,0.11433932873599095
2016.03.25,05:00,-0.0012316486033543406,sell,112.966000,113.014000,112.965000,113.010000,113.00319558926354,112.89039582128174,0.11403141658515237
2016.03.25,06:00,-0.00717169031722982,stall,113.011000,113.011000,113.008000,113.011000,113.00439626783837,112.89932946414976,0.11223849400584492
2016.03.25,07:00,-0.012371728083696493,stall,112.999000,113.000000,112.998000,112.998000,113.00341222663248,112.90663839273125,0.10914556198492079
2016.03.25,08:00,-0.01399917626100955,stall,113.029000,113.029000,113.027000,113.029000,113.00734880715056,112.9157022154919,0.1056457679196684
2016.03.25,09:00,-0.011547097096183817,stall,113.080000,113.094000,113.080000,113.087000,113.01960283681971,112.92839094027028,0.10275899364562244
2016.03.25,10:00,-0.009958791617089055,stall,113.098000,113.098000,113.091000,113.093000,113.03089470807822,112.94058420395396,0.10026929574135017
2016.03.25,11:00,-0.008908628583510617,stall,113.103000,113.103000,113.100000,113.100000,113.04152629145081,112.95239278143885,0.09804213859547252
2016.03.25,12:00,-0.010719398413094536,stall,113.062000,113.068000,113.062000,113.068000,113.04559916968914,112.96095627911004,0.09536228899219888
2016.03.25,13:00,-0.008588035895951487,stall,113.125000,113.125000,113.124000,113.124000,113.05766083589081,112.97303359176856,0.09321528001821101
2016.03.25,14:00,-0.0071412247329909195,stall,113.130000,113.132000,113.130000,113.132000,113.06909763036916,112.98480888126718,0.09142997383496329
2016.03.25,15:00,-0.007076492326530626,stall,113.126000,113.126000,113.126000,113.126000,113.0778518410816,112.9952674826548,0.08966085075333063
2016.03.25,16:00,-0.008056737723061771,stall,113.118000,113.120000,113.117000,113.117000,113.08387463476136,113.00428470616185,0.0876466663225652
2016.03.27,17:00,-0.004708245829518426,stall,113.181000,113.185000,113.181000,113.185000,113.09943238325961,113.01767102422394,0.0864696048651856
2016.03.27,18:00,0.002209694923397648,buy,113.324000,113.324000,113.224000,113.269000,113.12551970891198,113.03628798539255,0.087022028596035
2016.03.27,19:00,0.012018293463407326,stall,113.369000,113.384000,113.343000,113.369000,113.16297821523321,113.06093331980792,0.09002660196188683
2016.03.27,20:00,0.02303330757394635,stall,113.463000,113.473000,113.453000,113.468000,113.20990464365887,113.09108640722955,0.09578492885537342
2016.03.27,21:00,0.030217861626993928,stall,113.500000,113.511000,113.498000,113.505000,113.25530392924982,113.1217466733607,0.1033393942621219
2016.03.27,22:00,0.03755548890932216,stall,113.573000,113.590000,113.573000,113.589000,113.30664178628831,113.15635803088954,0.11272826648945243
2016.03.27,23:00,0.04407208877659273,stall,113.665000,113.666000,113.665000,113.666000,113.36192766532088,113.19410928786068,0.12374628868360062
2016.03.28,00:00,0.041144275139906206,stall,113.611000,113.615000,113.608000,113.610000,113.40009263988689,113.22491600727841,0.13403235746857717
2016.03.28,01:00,0.030186790220983306,stall,113.518000,113.527000,113.507000,113.520000,113.41853992605814,113.24677408081334,0.141579055023823
2016.03.28,02:00,0.021339107604719437,stall,113.528000,113.536000,113.525000,113.534000,113.4363030143569,113.26805007482717,0.14691383192500287
2016.03.28,03:00,0.016398782768068776,stall,113.558000,113.591000,113.558000,113.582000,113.45871793522507,113.29130562483998,0.15101352761702008
2016.03.28,04:00,0.008321710530552945,stall,113.539000,113.541000,113.530000,113.539000,113.47106902211353,113.30965335633331,0.15309395524965833
2016.03.28,05:00,-0.0058480217281833835,sell,113.432000,113.433000,113.421000,113.425000,113.4639814802499,113.31819755216047,0.15163194981761247
2016.03.28,06:00,-0.013380100749668111,stall,113.468000,113.468000,113.463000,113.463000,113.46383048328838,113.32892365940785,0.14828692463019544
2016.03.28,07:00,-0.013135604139265122,stall,113.552000,113.552000,113.551000,113.551000,113.47724117816709,113.34537375871098,0.14500302359537914
2016.03.28,08:00,-0.017189522387286743,stall,113.505000,113.505000,113.495000,113.495000,113.47997330460292,113.35645718399165,0.14070564299855745
2016.03.28,09:00,-0.02911041372697365,stall,113.354000,113.358000,113.347000,113.354000,113.46059279620248,113.35627517036264,0.13342803956681404
2016.03.28,10:00,-0.03831478469212887,stall,113.266000,113.335000,113.266000,113.322000,113.43927082755594,113.35373626885429,0.12384934339378181
2016.03.28,11:00,-0.046905917093439414,stall,113.247000,113.265000,113.247000,113.264000,113.41230608485503,113.34708913782805,0.11212286412042197
2016.03.28,12:00,-0.048428918287049275,stall,113.294000,113.305000,113.287000,113.302000,113.39533591795426,113.34374920169265,0.10001563454865965
2016.03.28,13:00,-0.0432893689897965,stall,113.352000,113.372000,113.350000,113.372000,113.39174577673053,113.34584185341912,0.08919329230121052
2016.03.28,14:00,-0.040973110586827385,stall,113.331000,113.336000,113.329000,113.335000,113.38301565723353,113.34503875316585,0.07895001465450367
2016.03.28,15:00,-0.04185846091002751,stall,113.267000,113.276000,113.262000,113.276000,113.36655170996683,113.33992477144986,0.0684853994269968
2016.03.28,16:00,-0.03229189301409263,stall,113.397000,113.410000,113.384000,113.410000,113.37323606227962,113.34511552912024,0.06041242617347364
2016.03.28,17:00,-0.022537203541687402,stall,113.444000,113.453000,113.423000,113.451000,113.38519974500583,113.35295882325947,0.054778125288051795
2016.03.28,18:00,-0.019251088931513824,stall,113.388000,113.397000,113.388000,113.396000,113.38686132269724,113.35614705857358,0.04996535305517334
2016.03.28,19:00,-0.014914689726949239,stall,113.433000,113.433000,113.422000,113.423000,113.39242111920537,113.36109912830888,0.046236680623436034
2016.03.28,20:00,-0.014197650587401814,stall,113.368000,113.391000,113.326000,113.386000,113.39143325471223,113.36294363732304,0.04268726797658558
2016.03.28,21:00,-0.014095126017636392,stall,113.361000,113.391000,113.347000,113.375000,113.38890506167958,113.36383670122504,0.039163486472176476
2016.03.28,22:00,-8.854890735846208E-4,stall,113.570000,113.591000,113.562000,113.575000,113.41753505219042,113.37947842706022,0.03894211420378032
2016.03.28,23:00,0.006830175773118383,buy,113.570000,113.577000,113.563000,113.571000,113.44114504416112,113.39366521024094,0.04064965814705991
2016.03.29,00:00,0.00710850091835534,stall,113.525000,113.530000,113.509000,113.511000,113.45189196044402,113.40235667614901,0.04242678337664875
2016.03.29,01:00,0.013798727152680344,stall,113.637000,113.637000,113.619000,113.625000,113.47852396652955,113.41884877421205,0.04587646516481884
2016.03.29,02:00,0.014744449384640451,stall,113.570000,113.602000,113.559000,113.592000,113.4959818178327,113.43167479093708,0.04956257751097895
2016.03.29,03:00,0.018579665265886877,stall,113.624000,113.671000,113.609000,113.662000,113.52152307662767,113.44873591753434,0.05420749382745067
2016.03.29,04:00,0.020536410772249644,stall,113.690000,113.694000,113.677000,113.678000,113.54559644945418,113.46571844216142,0.05934159652051309
2016.03.29,05:00,0.022315102921332458,stall,113.722000,113.727000,113.706000,113.712000,113.571196995692,113.48396152051983,0.06492037225084621
2016.03.29,06:00,0.009798206020587785,stall,113.534000,113.534000,113.513000,113.526000,113.56424361173939,113.4870754819628,0.06736992375599316
2016.03.29,07:00,0.009121316946627628,stall,113.648000,113.659000,113.642000,113.656000,113.57835997916409,113.49958840922481,0.06965025299265007
2016.03.29,08:00,0.0020317766683732585,stall,113.566000,113.573000,113.562000,113.569000,113.57691998236962,113.5047300085415,0.07015819715974339
2016.03.29,09:00,-0.011964775419449958,sell,113.443000,113.444000,113.408000,113.431000,113.55447075431275,113.49926852642731,0.0671670033048809
2016.03.29,10:00,-0.020084501921377028,stall,113.415000,113.461000,113.413000,113.441000,113.53701371518771,113.49495233928455,0.06214587782453664
2016.03.29,11:00,-0.02500658683337839,stall,113.398000,113.436000,113.397000,113.436000,113.52147314362037,113.49058549933756,0.055894231116192045
2016.03.29,12:00,-0.031566128207959364,stall,113.343000,113.371000,113.333000,113.369000,113.49801573690954,113.4815791660533,0.0480026990642022
2016.03.29,13:00,-0.061710546955489866,stall,112.982000,112.982000,112.942000,112.942000,113.41247485430807,113.44161033893823,0.03257506232532973
2016.03.29,14:00,-0.0869200576675165,stall,112.773000,112.802000,112.773000,112.797000,113.31778641518375,113.39386142494281,0.010845047908450606
2016.03.29,15:00,-0.10107124698053292,stall,112.750000,112.757000,112.743000,112.753000,113.23089619746317,113.34639020828038,-0.014422763836682628
2016.03.29,16:00,-0.11146725228008582,stall,112.643000,112.650000,112.639000,112.644000,113.14060447477652,113.29436130396331,-0.04228957690670408
2016.03.29,17:00,-0.10843590492352738,stall,112.664000,112.753000,112.664000,112.696000,113.07220378634936,113.25003824441048,-0.06939855313758593
2016.03.29,18:00,-0.09830430253299703,stall,112.684000,112.726000,112.679000,112.726000,113.01894166537254,113.21122059667637,-0.09397462877083519
2016.03.29,19:00,-0.08453999910110674,stall,112.788000,112.792000,112.747000,112.748000,112.9772583322383,113.17690795988553,-0.11510962854611187
2016.03.29,20:00,-0.07796212573979033,stall,112.675000,112.676000,112.617000,112.630000,112.92383397343241,113.13639625915326,-0.13460015998105945
2016.03.29,21:00,-0.07229045689351982,stall,112.586000,112.592000,112.571000,112.571000,112.86955182367358,113.09451505477153,-0.15267277420443942
2016.03.29,22:00,-0.059916484157128524,stall,112.623000,112.629000,112.623000,112.628000,112.83239000464687,113.05995838404772,-0.16765189524372154
2016.03.29,23:00,-0.056553454597929376,stall,112.483000,112.492000,112.479000,112.486000,112.77909923470119,113.01744294819233,-0.18179025889320388
2016.03.30,00:00,-0.04886633523586656,stall,112.496000,112.501000,112.496000,112.501000,112.73631473705485,112.97918791499289,-0.19400684270217053
2016.03.30,01:00,-0.04335542718846069,stall,112.491000,112.491000,112.443000,112.444000,112.69134323904642,112.93954436573416,-0.20484569949928572
2016.03.30,02:00,-0.04686526801725824,stall,112.295000,112.296000,112.251000,112.270000,112.62652120227004,112.8899484867909,-0.21656201650360027
2016.03.30,03:00,-0.04093263439333558,stall,112.311000,112.350000,112.301000,112.328000,112.58059486345927,112.84832267295454,-0.22679517510193417
2016.03.30,04:00,-0.0494019095203212,stall,112.073000,112.092000,112.055000,112.071000,112.5021956536963,112.79074321569864,-0.23914565248201447
2016.03.30,05:00,-0.040814386172230405,stall,112.225000,112.226000,112.208000,112.214000,112.45785786081996,112.74802149601726,-0.24934924902507208
2016.03.30,06:00,-0.025147840761895468,stall,112.295000,112.306000,112.295000,112.306000,112.4344951130015,112.71527916297894,-0.255636209215546
2016.03.30,07:00,-0.00816950420980278,stall,112.325000,112.361000,112.324000,112.361000,112.42318817253974,112.68903626201754,-0.2576785852679967
2016.03.30,08:00,0.004802929954803858,buy,112.351000,112.374000,112.350000,112.354000,112.41254383830285,112.66421876112734,-0.25647785277929575
2016.03.30,09:00,0.029060168513033557,stall,112.591000,112.591000,112.565000,112.574000,112.43738324779473,112.65753588993273,-0.24921281065103734
2016.03.30,10:00,0.04290679636559919,stall,112.539000,112.553000,112.537000,112.541000,112.45332428659553,112.64890360178957,-0.23848611155963756
2016.03.30,11:00,0.04410773263748494,stall,112.427000,112.451000,112.402000,112.425000,112.44896670404238,112.63231814980516,-0.22745917840026633
2016.03.30,12:00,0.05483278411943476,stall,112.594000,112.597000,112.578000,112.585000,112.46989490342047,112.62881310167144,-0.21375098237040763
2016.03.30,13:00,0.057629910164491566,stall,112.537000,112.543000,112.535000,112.538000,112.48037261058654,112.62208620525134,-0.19934350482928473
2016.03.30,14:00,0.05824323380648894,stall,112.527000,112.539000,112.527000,112.539000,112.48939220895784,112.61593167152901,-0.18478269637766248
2016.03.30,15:00,0.05279183872845228,stall,112.467000,112.471000,112.463000,112.469000,112.48625494604124,112.60504784400834,-0.1715847366955494
2016.03.30,16:00,0.047023161827177695,stall,112.448000,112.451000,112.441000,112.451000,112.48083110818874,112.59363689260032,-0.159828946238755
2016.03.30,17:00,0.04093175878463812,stall,112.428000,112.428000,112.428000,112.428000,112.47270324539048,112.58136749314843,-0.14959600654259547
2016.03.30,18:00,0.0367148191548273,stall,112.442000,112.445000,112.433000,112.434000,112.46674889994578,112.57045138254485,-0.14041730175388864
2016.03.30,19:00,0.03483121794287444,stall,112.460000,112.462000,112.455000,112.456000,112.46509522303104,112.56197350235634,-0.13170949726817002
2016.03.30,20:00,0.026005530519735115,stall,112.381000,112.392000,112.336000,112.346000,112.44677288102626,112.54597546514476,-0.12520811463823625
2016.03.30,21:00,0.034993886565856364,stall,112.563000,112.600000,112.562000,112.577000,112.46680782240684,112.54827357883775,-0.11645964299677217
2016.03.30,22:00,0.02683611355995412,stall,112.365000,112.396000,112.363000,112.373000,112.45237584972887,112.5352903507757,-0.10975061460678363
2016.03.30,23:00,0.02431619166803957,stall,112.403000,112.420000,112.399000,112.420000,112.44739494977058,112.52675032479232,-0.10367156668977374
2016.03.31,00:00,0.020173594148074264,stall,112.404000,112.405000,112.382000,112.385000,112.43779572672895,112.51625030073363,-0.09862816815275519
2016.03.31,01:00,0.005612467513809144,stall,112.232000,112.232000,112.193000,112.200000,112.40121176877065,112.49282435253114,-0.09722505127430289
2016.03.31,02:00,0.0017366923066525208,stall,112.268000,112.273000,112.248000,112.273000,112.38148688126748,112.47654106715846,-0.09679087819763976
2016.03.31,03:00,0.007246393520940142,stall,112.410000,112.410000,112.380000,112.385000,112.38202736107249,112.46976024736895,-0.09497927981740473
2016.03.31,04:00,0.01392996708724148,stall,112.435000,112.435000,112.422000,112.428000,112.38910007475364,112.466666895712,-0.09149678804559436
2016.03.31,05:00,0.012862344614102031,stall,112.319000,112.344000,112.319000,112.344000,112.38216160171461,112.45758045899258,-0.08828120189206885
2016.03.31,06:00,0.017939711454740742,stall,112.450000,112.462000,112.431000,112.432000,112.38982904760468,112.45568561017832,-0.08379627402838366
2016.03.31,07:00,0.015393495189968687,stall,112.347000,112.352000,112.329000,112.345000,112.38293227105011,112.44748667609103,-0.07994790023089149
2016.03.31,08:00,0.011868781204191325,stall,112.303000,112.316000,112.298000,112.316000,112.37263499858086,112.43774692230652,-0.07698070492984366
2016.03.31,09:00,0.006548312841646364,stall,112.261000,112.272000,112.259000,112.266000,112.3562296141838,112.42502492806159,-0.07534362671943207
2016.03.31,10:00,0.0013235481962183826,stall,112.257000,112.257000,112.216000,112.231000,112.33696351969398,112.41065271116814,-0.07501273967037747
2016.03.31,11:00,0.008427363746483257,stall,112.391000,112.394000,112.341000,112.384000,112.34419990127952,112.4086784362668,-0.07290589873375666
2016.03.31,12:00,0.016166038401961486,stall,112.433000,112.434000,112.424000,112.432000,112.35770760877499,112.41040595950629,-0.06886438913326628
2016.03.31,13:00,0.02558318758382165,stall,112.499000,112.513000,112.493000,112.507000,112.38067566896345,112.41756107361694,-0.06246859223731087
2016.03.31,14:00,0.03250097010127474,stall,112.527000,112.535000,112.524000,112.535000,112.4044178737383,112.42626025334901,-0.05434334971199219
2016.03.31,15:00,0.034160779283769316,stall,112.521000,112.533000,112.512000,112.512000,112.42096897008625,112.43261134569353,-0.04580315489104986
2016.03.31,16:00,0.035295735913339364,stall,112.548000,112.550000,112.534000,112.535000,112.4385122054576,112.44019569045697,-0.036979220912715015
2016.03.31,17:00,0.03628087102622619,stall,112.557000,112.567000,112.557000,112.563000,112.45766417384874,112.44929230597867,-0.02790900315615847
2016.03.31,18:00,0.03359161321440447,stall,112.534000,112.538000,112.517000,112.537000,112.46986968556432,112.45578917220247,-0.019511099852557348
2016.03.31,19:00,0.03045062494597307,stall,112.534000,112.539000,112.533000,112.539000,112.48050511855442,112.46195293722451,-0.01189844361606408
2016.03.31,20:00,0.021761069679623376,stall,112.516000,112.532000,112.449000,112.457000,112.47688894646912,112.46158605298565,-0.006458176196158235
2016.03.31,21:00,0.005021925301056604,stall,112.281000,112.327000,112.269000,112.297000,112.4492137239354,112.44939449350524,-0.005202694870894084
2016.03.31,22:00,-0.016024133289347556,sell,112.162000,112.162000,112.129000,112.135000,112.40087315102227,112.42610601250485,-0.009208728193230972
2016.03.31,23:00,-0.023313651543331704,stall,112.206000,112.217000,112.206000,112.213000,112.37196958932654,112.41032038194894,-0.015037141079063898