1,0.000833,0.00077
2,0.001058,0.00081
3,0.001083,0.001073
4,0.001063,0.00103
5,0.001093,0.00099
6,0.001015,0.001027
7,0.000927,0.000916
8,0.000795,0.000825
9,0.000645,0.00068
10,0.000501,0.000528
11,0.000335,0.00039
12,0.000291,0.000223
13,0.00014,0.000218
14,0.000025,0.00004
15,-0.000075,-0.00006
16,-0.00014,-0.00015
17,-0.000165,-0.0002
18,-0.000125,-0.000211
19,-0.000368,-0.000162
20,-0.000389,-0.000474
21,-0.000467,-0.000423
22,-0.00058,-0.000515
23,-0.000407,-0.000637
24,-0.000313,-0.000374
25,0.000067,-0.000311
26,0.000352,0.000127
27,0.000457,0.000394
28,0.000441,0.000433
29,0.000506,0.000378
30,0.00056,0.000463
31,0.000626,0.000508
32,0.000532,0.000574
33,0.000393,0.000429
34,0.000256,0.000281
35,0.000096,0.000149
36,-0.000035,-0.000011
37,-0.000173,-0.000129
38,-0.000303,-0.000261
39,-0.000404,-0.000386
40,-0.00047,-0.000469
41,-0.000494,-0.000519
42,-0.000514,-0.000528
43,-0.000612,-0.000551
44,-0.000755,-0.000662
45,-0.000814,-0.000806
46,-0.000701,-0.000834
47,-0.000598,-0.000673
48,-0.000364,-0.000572
49,0.000063,-0.000317
50,0.000297,0.000162
51,0.000451,0.000325
52,0.000477,0.000449
53,0.000423,0.000432
54,0.000318,0.000353
55,0.000288,0.000234
56,0.000194,0.000228
57,0.000143,0.000117
58,0.000025,0.00008
59,-0.000048,-0.000055
60,-0.000181,-0.000111
61,-0.000279,-0.000255
62,-0.000312,-0.000337
63,-0.000347,-0.000347
64,-0.000361,-0.000378
65,-0.000465,-0.000383
66,-0.00064,-0.000509
67,-0.000899,-0.000699
68,-0.001067,-0.00097
69,-0.001118,-0.001097
70,-0.001027,-0.001106
71,-0.000956,-0.000971
72,-0.000838,-0.000905
73,-0.000714,-0.000773
74,-0.00032,-0.000647
75,0.000283,-0.000183
76,0.0008,0.000463
77,0.000985,0.000926
78,0.001029,0.000995
79,0.001026,0.000987
80,0.000945,0.000965
81,0.000815,0.000854
82,0.000681,0.000715
83,0.000519,0.000583
84,0.000363,0.000418
85,0.000208,0.000265
86,0.000087,0.000117
87,-0.000001,0.000013
88,-0.000096,-0.000061
89,-0.000182,-0.000154
90,-0.000172,-0.000233
91,-0.00032,-0.000196
92,-0.000372,-0.000385
93,-0.000546,-0.000405
94,-0.000637,-0.000603
95,-0.000763,-0.000662
96,-0.000744,-0.000791
97,-0.000891,-0.000724
98,-0.000789,-0.000911
99,-0.00055,-0.000738
100,-0.000402,-0.000464
101,-0.000438,-0.000346
102,-0.000357,-0.000437
103,-0.000313,-0.00032
104,-0.000257,-0.00029
105,-0.000226,-0.000229
106,-0.000224,-0.000207
107,-0.000249,-0.000215
108,-0.000315,-0.000245
109,-0.000278,-0.000321
110,-0.000361,-0.000255
111,-0.000356,-0.000368
112,-0.000324,-0.000334
113,-0.000273,-0.000293
114,-0.000136,-0.000237
115,0.000085,-0.000081
116,0.000297,0.000159
117,0.000391,0.00036
118,0.000422,0.000408
119,0.000396,0.000418
120,0.000254,0.000376
121,0.000148,0.000198
122,0.000228,0.000113
123,0.000329,0.00024
124,0.000353,0.000347
125,0.000292,0.00034
126,0.000199,0.000255
127,0.000172,0.000159
128,0.000121,0.000152
129,0.000065,0.00009
130,-0.000037,0.000037
131,-0.000123,-0.000074
132,-0.000188,-0.00015
133,-0.000219,-0.000206
134,-0.000237,-0.000224
135,-0.000225,-0.000236
136,-0.000216,-0.000213
137,-0.000186,-0.000204
138,-0.000183,-0.000175
139,-0.000043,-0.000177
140,0.000005,0.000006
141,0.000167,0.00002
142,0.000125,0.000213
143,-0.000235,0.000106
144,-0.000239,-0.000343
145,0.000004,-0.000234
146,0.000678,0.000078
147,0.00108,0.000865
148,0.001158,0.001155
149,0.001157,0.001122
150,0.001057,0.001094
151,0.000879,0.000964
152,0.000735,0.000762
153,0.000619,0.000631
154,0.000494,0.000528
155,0.000306,0.000405
156,0.000159,0.0002
157,0.000064,0.000074
158,-0.000014,-0.000002
159,-0.000101,-0.000071
160,-0.000119,-0.000155
161,-0.000171,-0.000154
162,-0.000291,-0.000212
163,-0.000323,-0.000352
164,-0.000249,-0.000352
165,-0.000167,-0.000246
166,-0.000038,-0.000162
167,-0.000006,-0.000024
168,-0.000073,-0.000026
169,0.000253,-0.000118
170,0.000784,0.000319
171,0.001213,0.00088
172,0.001297,0.001268
173,0.001135,0.00123
174,0.000939,0.000993
175,0.00067,0.000791
176,0.00041,0.000504
177,0.000244,0.000259
178,0.000107,0.000126
179,-0.000028,0.000005
180,-0.000115,-0.000123
181,-0.000162,-0.000191
182,-0.000187,-0.000223
183,-0.000266,-0.000239
184,-0.000292,-0.000331
185,-0.00038,-0.000338
186,-0.000501,-0.000441
187,-0.000554,-0.000569
188,-0.000725,-0.000592
189,-0.000671,-0.000794
190,-0.000718,-0.000664
191,-0.000779,-0.000739
192,-0.000679,-0.0008
193,-0.000858,-0.000649
194,-0.000931,-0.000907
195,-0.000928,-0.000938
196,-0.000921,-0.000911
197,-0.000945,-0.000897
198,-0.000982,-0.000927
199,-0.000959,-0.000962
200,-0.000897,-0.000921
201,-0.000798,-0.000841
202,-0.000692,-0.000731
203,-0.000718,-0.000626
204,-0.000726,-0.000688
205,-0.000625,-0.000688
206,-0.000577,-0.000554
207,-0.000482,-0.000523
208,-0.000431,-0.000414
209,-0.000399,-0.000377
210,-0.000316,-0.000351
211,-0.000286,-0.000253
212,-0.000421,-0.000248
213,-0.000933,-0.00042
214,-0.00119,-0.001032
215,-0.001288,-0.001188
216,-0.001066,-0.001227
217,-0.000987,-0.000914
218,-0.000859,-0.000875
219,-0.000713,-0.000734
220,-0.000644,-0.000584
221,-0.000474,-0.000543
222,-0.000288,-0.000345
223,-0.000144,-0.000158
224,-0.000033,-0.000037
225,0.00009,0.00006
226,0.000218,0.000184
227,0.000324,0.000308
228,0.00032,0.0004
229,0.000328,0.00036
230,0.000316,0.000371
231,0.000302,0.000352
232,0.000333,0.000335
233,0.000305,0.00038
234,0.000196,0.000331
235,0.0001,0.000198
236,0.000152,0.000109
237,0.0002,0.000209
238,0.000235,0.000254
239,0.000196,0.000281
240,-0.000043,0.000218
241,-0.000179,-0.000072
242,-0.000109,-0.000169
243,0.00007,-0.000034
244,0.000245,0.000171
245,0.000874,0.000335
246,0.00158,0.001019
247,0.002218,0.001767
248,0.002405,0.002356
249,0.002414,0.002386
250,0.002247,0.002322
251,0.002025,0.002102
252,0.001934,0.001864
253,0.001683,0.001807
254,0.001449,0.001513
255,0.001186,0.001287
256,0.000782,0.00102
257,0.000516,0.000581
258,0.000289,0.000371
259,0.000207,0.000165
260,0.000429,0.000129
261,0.000538,0.000436
262,0.000801,0.000494
263,0.001105,0.000805
264,0.001421,0.0011
265,0.002066,0.001401
266,0.002153,0.002104
267,0.002218,0.00202
268,0.002061,0.002059
269,0.001716,0.001834
270,0.001405,0.001438
271,0.001118,0.001141
272,0.000733,0.000869
273,0.000414,0.000471
274,0.000103,0.00018
275,-0.000168,-0.000112
276,-0.000314,-0.000359
277,-0.000442,-0.000461
278,-0.000663,-0.000575
279,-0.000906,-0.000812
280,-0.001044,-0.001048
281,-0.001102,-0.001144
282,-0.001247,-0.001173
283,-0.001357,-0.001337
284,-0.001548,-0.001419
285,-0.001489,-0.001624
286,-0.00139,-0.00148
287,-0.001147,-0.001372
288,-0.000807,-0.001086
289,-0.000642,-0.000728
290,-0.0005,-0.000621
291,-0.000267,-0.000495
292,-0.000281,-0.000243
293,-0.000296,-0.000329
294,-0.000394,-0.000342
295,-0.000498,-0.000459
296,-0.000735,-0.000562
297,-0.000778,-0.000833
298,-0.000769,-0.000807
299,-0.000758,-0.000775
300,-0.000786,-0.000761
301,-0.000813,-0.000797
302,-0.000789,-0.000819
303,-0.000776,-0.000776
304,-0.000749,-0.000765
305,-0.000785,-0.000731
306,-0.000857,-0.000785
307,-0.001061,-0.000863
308,-0.001081,-0.001095
309,-0.000948,-0.001049
310,-0.000793,-0.00087
311,-0.000759,-0.000711
312,-0.000704,-0.000719
313,-0.000623,-0.000652
314,-0.000679,-0.000567
315,-0.000513,-0.000658
316,-0.000455,-0.000425
317,-0.000286,-0.000407
318,-0.000183,-0.000206
319,-0.000241,-0.000126
320,-0.000259,-0.000232
321,-0.00025,-0.000238
322,-0.000197,-0.000214
323,-0.000164,-0.000153
324,-0.000065,-0.000128
325,-0.000014,-0.000011
326,0.000082,0.000024
327,0.000138,0.000131
328,0.000176,0.00017
329,0.000309,0.000201
330,0.0004,0.000356
331,0.000138,0.000431
332,-0.000577,0.00006
333,-0.000798,-0.000767
334,-0.000972,-0.000814
335,-0.000913,-0.00096
336,-0.001084,-0.000829
337,-0.001331,-0.001062
338,-0.001253,-0.001313
339,-0.001195,-0.001133
340,-0.00117,-0.001081
341,-0.000968,-0.00106
342,-0.000828,-0.000806
343,-0.000625,-0.000691
344,-0.000463,-0.000473
345,-0.000249,-0.000328
346,-0.000037,-0.000106
347,0.000171,0.000098
348,0.000354,0.000296
349,0.000397,0.000459
350,0.000411,0.000458
351,0.0004,0.000459
352,0.000404,0.00044
353,0.000372,0.000447
354,0.000342,0.000403
355,0.00022,0.000371
356,0.000161,0.000228
357,0.000138,0.000187
358,0.000288,0.000179
359,0.000317,0.000377
360,0.000157,0.000362
361,-0.000116,0.000151
362,-0.000183,-0.000146
363,-0.000269,-0.000147
364,-0.00035,-0.000232
365,-0.000271,-0.000308
366,-0.000141,-0.00018
367,-0.00006,-0.00004
368,0.000081,0.000024
369,0.000204,0.000173
370,0.000277,0.000289
371,0.000333,0.000343
372,0.000324,0.000391
373,0.000283,0.000359
374,0.000276,0.000308
375,0.000299,0.00031
376,0.000297,0.000342
377,0.000337,0.000332
378,0.000303,0.000381
379,0.000221,0.000322
380,0.000117,0.00023
381,0.000248,0.000122
382,0.000618,0.000317
383,0.000755,0.000747
384,0.000886,0.000805
385,0.000857,0.00092
386,0.000886,0.000834
387,0.00096,0.000886
388,0.001061,0.000963
389,0.001229,0.001064
390,0.001176,0.001248
391,0.001004,0.001121
392,0.000889,0.000912
393,0.000748,0.000812
394,0.000588,0.000671
395,0.000367,0.000508
396,0.000113,0.000276
397,-0.00009,0.000021
398,-0.00019,-0.000155
399,-0.000268,-0.000218
400,-0.000273,-0.000285
401,-0.000224,-0.000269
402,-0.000137,-0.0002
403,-0.000131,-0.000105
404,-0.000081,-0.000124
405,0.000115,-0.000061
406,0.000089,0.000173
407,0.000178,0.00008
408,0.000167,0.000196
409,0.000142,0.000157
410,0.000118,0.000127
411,0.000042,0.0001
412,0.000001,0.000013
413,-0.00001,-0.000015
414,0.000019,-0.000016
415,0.000052,0.000025
416,0.000055,0.000054
417,0.00003,0.000042
418,-0.000016,0.000018
419,-0.000075,-0.000035
420,-0.000115,-0.000095
421,-0.00013,-0.000125
422,-0.000056,-0.000132
423,-0.000016,-0.000032
424,-0.000004,-0.000005
425,0.000086,-0.000004
426,0.000328,0.000106
427,0.000451,0.000386
428,0.000493,0.000467
429,0.000438,0.000479
430,0.000403,0.000394
431,0.0007,0.000366
432,0.001096,0.000747
433,0.001263,0.001159
434,0.001224,0.001242
435,0.001046,0.001134
436,0.000912,0.000914
437,0.000829,0.000796
438,0.000704,0.000727
439,0.000573,0.000594
440,0.000432,0.000463
441,0.000324,0.000323
442,0.000205,0.000229
443,0.000047,0.000111
444,-0.000132,-0.000055
445,-0.000264,-0.00023
446,-0.000352,-0.000343
447,-0.000449,-0.000412
448,-0.000569,-0.000505
449,-0.000727,-0.000624
450,-0.00068,-0.000787
451,-0.000499,-0.000672
452,-0.000383,-0.000456
453,-0.000243,-0.000374
454,0.00002,-0.00022
455,0.00025,0.000071
456,0.00019,0.00028
457,0.000061,0.000127
458,0.000044,-0.000021
459,0.000617,0.000003
460,0.001029,0.000733
461,0.001118,0.001079
462,0.001169,0.001057
463,0.001105,0.001087
464,0.000996,0.000981
465,0.000822,0.000862
466,0.000638,0.000673
467,0.000457,0.00049
468,0.000211,0.000315
469,0.000034,0.000059
470,-0.000136,-0.00009
471,-0.000262,-0.00025
472,-0.000286,-0.000356
473,-0.00006,-0.000351
474,0.000094,-0.000055
475,-0.000138,0.000073
476,-0.000304,-0.000268
477,-0.000357,-0.000407
478,-0.000281,-0.000419
479,-0.000346,-0.000307
480,-0.000238,-0.000412
481,-0.000087,-0.000257
482,-0.00039,-0.000091
483,-0.000565,-0.000526
484,-0.000835,-0.000654
485,-0.000883,-0.000936
486,-0.000924,-0.000908
487,-0.000939,-0.000942
488,-0.000901,-0.000946
489,-0.000885,-0.000888
490,-0.00086,-0.000875
491,-0.00085,-0.000846
492,-0.00089,-0.000836
493,-0.001003,-0.000888
494,-0.001001,-0.001014
495,-0.000924,-0.000972
496,-0.000857,-0.000872
497,-0.000772,-0.000807
498,-0.000661,-0.00072
499,-0.000315,-0.0006
500,-0.000081,-0.000191
501,0.000226,-0.000006
502,0.00031,0.000315
503,0.000362,0.000318
504,0.000257,0.000359
505,0.000216,0.000203
506,0.000179,0.000185
507,0.000259,0.000153
508,0.000156,0.000268
509,0.00009,0.000107
510,-0.000031,0.000053
511,-0.00011,-0.000076
512,-0.00014,-0.000142
513,-0.000136,-0.000149
514,-0.000138,-0.000136
515,-0.000114,-0.000139
516,-0.000229,-0.000107
