timestamp,open,high,low,close,EMA12,EMA26,EMA9,histogram1,histogram2
'2016.03.02 09:00',0.99938,0.99946,0.99911,0.99939,0.998701,0.998541,0.000005,0.000154,0.000136
'2016.03.02 10:00',0.99893,0.99897,0.99859,0.99875,0.998708,0.998557,0.000035,0.000117,0.000071
'2016.03.02 11:00',1.00059,1.00064,1.00039,1.00063,0.999004,0.99871,0.000086,0.000207,0.000232
'2016.03.02 12:00',0.99811,0.99814,0.99788,0.99804,0.998856,0.998661,0.000108,0.000087,-0.000016
'2016.03.02 13:00',0.99708,0.99725,0.99708,0.99725,0.998609,0.998556,0.000097,-0.000045,-0.000149
'2016.03.02 14:00',0.99582,0.99605,0.99579,0.99605,0.998215,0.998371,0.000046,-0.000202,-0.000317
'2016.03.02 15:00',0.99636,0.99657,0.99636,0.99642,0.997939,0.998226,-0.00002,-0.000267,-0.000307
'2016.03.02 16:00',0.99658,0.99662,0.99656,0.99658,0.99773,0.998104,-0.000091,-0.000283,-0.000291
'2016.03.02 17:00',0.99626,0.99651,0.99618,0.99651,0.997542,0.997986,-0.000162,-0.000282,-0.000288
'2016.03.02 18:00',0.99638,0.99661,0.99637,0.99661,0.997399,0.997884,-0.000226,-0.000259,-0.000249
'2016.03.02 19:00',0.99661,0.99671,0.99656,0.99671,0.997293,0.997797,-0.000282,-0.000222,-0.000202
'2016.03.02 20:00',0.99641,0.99644,0.99641,0.99644,0.997162,0.997697,-0.000333,-0.000202,-0.000191
'2016.03.02 21:00',0.99629,0.99629,0.99624,0.99625,0.997021,0.997589,-0.00038,-0.000188,-0.000179
'2016.03.02 22:00',0.99655,0.99655,0.99651,0.99654,0.996947,0.997512,-0.000417,-0.000148,-0.000125
'2016.03.02 23:00',0.99726,0.99727,0.99721,0.99721,0.996988,0.997489,-0.000434,-0.000068,-0.000022
'2016.03.03 00:00',0.99765,0.99766,0.99759,0.99759,0.99708,0.997497,-0.00043,0.000014,0.000057
'2016.03.03 01:00',0.99778,0.99779,0.99776,0.99779,0.99719,0.997519,-0.00041,0.000081,0.000108
'2016.03.03 02:00',0.99738,0.99738,0.99707,0.99709,0.997174,0.997487,-0.000391,0.000078,0.000066
'2016.03.03 03:00',0.99784,0.99792,0.99749,0.99749,0.997223,0.997487,-0.000365,0.000101,0.000108
'2016.03.03 04:00',0.99627,0.9965,0.99608,0.99636,0.99709,0.997404,-0.000355,0.000041,-0.000017
'2016.03.03 05:00',0.99764,0.99777,0.99753,0.99777,0.997195,0.997431,-0.000331,0.000095,0.000106
'2016.03.03 06:00',0.99691,0.99696,0.99687,0.99692,0.997152,0.997393,-0.000313,0.000073,0.000041
'2016.03.03 07:00',0.99699,0.99701,0.99681,0.99686,0.997107,0.997353,-0.0003,0.000054,0.000028
'2016.03.03 08:00',0.99449,0.99449,0.994,0.9941,0.996645,0.997112,-0.000333,-0.000134,-0.000256
'2016.03.03 09:00',0.99314,0.99334,0.9925,0.99261,0.996024,0.996779,-0.000418,-0.000337,-0.000449
'2016.03.03 10:00',0.99192,0.99239,0.99123,0.99123,0.995286,0.996368,-0.00055,-0.000531,-0.000611
'2016.03.03 11:00',0.9931,0.9932,0.99265,0.99279,0.994902,0.996103,-0.00068,-0.00052,-0.000486
'2016.03.03 12:00',0.9922,0.9922,0.99187,0.99192,0.994444,0.995793,-0.000814,-0.000535,-0.000517
'2016.03.03 13:00',0.99134,0.9914,0.99112,0.99125,0.993952,0.995456,-0.000952,-0.000552,-0.000538
'2016.03.03 14:00',0.98942,0.98971,0.98942,0.98971,0.9933,0.995031,-0.001108,-0.000623,-0.000648
'2016.03.03 15:00',0.99125,0.99133,0.99113,0.99121,0.992978,0.994748,-0.00124,-0.000529,-0.00044
'2016.03.03 16:00',0.9908,0.99083,0.99067,0.99067,0.992623,0.994446,-0.001357,-0.000466,-0.000397
'2016.03.03 17:00',0.99179,0.99181,0.99158,0.99177,0.992492,0.994248,-0.001437,-0.000319,-0.000211
'2016.03.03 18:00',0.99172,0.99191,0.99157,0.99179,0.992384,0.994065,-0.001486,-0.000196,-0.000109
'2016.03.03 19:00',0.99249,0.99256,0.99247,0.99247,0.992397,0.993947,-0.001499,-0.000052,0.000046
'2016.03.03 20:00',0.9918,0.99182,0.99179,0.9918,0.992305,0.993788,-0.001495,0.000012,0.000052
'2016.03.03 21:00',0.99286,0.99287,0.9927,0.99271,0.992367,0.993708,-0.001465,0.000124,0.000191
'2016.03.03 22:00',0.9931,0.9931,0.993,0.993,0.992465,0.993656,-0.00141,0.000219,0.000268
'2016.03.03 23:00',0.99217,0.99225,0.99217,0.99224,0.99243,0.993551,-0.001352,0.000231,0.000221
'2016.03.04 00:00',0.9922,0.99229,0.99218,0.99226,0.992404,0.993455,-0.001292,0.000241,0.000227
'2016.03.04 01:00',0.99206,0.99206,0.99206,0.99206,0.992351,0.993352,-0.001234,0.000233,0.00021
'2016.03.04 02:00',0.99192,0.99192,0.99159,0.99161,0.992237,0.993223,-0.001184,0.000198,0.000166
'2016.03.04 03:00',0.99247,0.9928,0.99242,0.99249,0.992276,0.993169,-0.001126,0.000233,0.000243
'2016.03.04 04:00',0.99418,0.99421,0.99392,0.99397,0.992537,0.993228,-0.001039,0.000348,0.000401
'2016.03.04 05:00',0.9927,0.9927,0.99251,0.99255,0.992539,0.993178,-0.000959,0.00032,0.000279
'2016.03.04 06:00',0.99129,0.99129,0.9911,0.99117,0.992328,0.993029,-0.000907,0.000206,0.000114
'2016.03.04 07:00',0.99209,0.99209,0.99196,0.99207,0.992288,0.992958,-0.00086,0.00019,0.000159
'2016.03.04 08:00',0.99337,0.99353,0.99331,0.99352,0.992478,0.993,-0.000792,0.00027,0.000295
'2016.03.04 09:00',0.99254,0.99319,0.99132,0.99132,0.9923,0.992875,-0.000749,0.000173,0.000136
'2016.03.04 10:00',0.98933,0.98933,0.9888,0.98884,0.991767,0.992576,-0.000761,-0.000048,-0.000188
'2016.03.04 11:00',0.99335,0.9935,0.99308,0.99328,0.992,0.992628,-0.000734,0.000106,0.000193
'2016.03.04 12:00',0.99258,0.99267,0.99257,0.99258,0.992089,0.992625,-0.000695,0.000159,0.000179
'2016.03.04 13:00',0.99353,0.99376,0.99353,0.99366,0.992331,0.992702,-0.00063,0.000259,0.0003
'2016.03.04 14:00',0.99429,0.99443,0.99428,0.99441,0.992651,0.992828,-0.000539,0.000362,0.000396
'2016.03.04 15:00',0.99484,0.99485,0.99462,0.99478,0.992978,0.992973,-0.00043,0.000436,0.000446
'2016.03.04 16:00',0.99341,0.99347,0.99333,0.99333,0.993033,0.992999,-0.000338,0.000371,0.000299
'2016.03.06 17:00',0.9927,0.9927,0.9927,0.9927,0.992981,0.992977,-0.000269,0.000274,0.000182
'2016.03.06 18:00',0.99407,0.99413,0.99405,0.99409,0.993152,0.993059,-0.000197,0.000289,0.000271
'2016.03.06 19:00',0.9943,0.9944,0.99408,0.99409,0.993296,0.993136,-0.000125,0.000286,0.000261
'2016.03.06 20:00',0.99338,0.99361,0.99335,0.99337,0.993308,0.993153,-0.000069,0.000224,0.000162
'2016.03.06 21:00',0.99391,0.99396,0.99391,0.99391,0.9934,0.993209,-0.000017,0.000208,0.000174
'2016.03.06 22:00',0.99402,0.99402,0.994,0.994,0.993493,0.993268,0.000031,0.000194,0.00016
'2016.03.06 23:00',0.9946,0.99461,0.9945,0.9945,0.993648,0.993359,0.000083,0.000206,0.000191
'2016.03.07 00:00',0.99423,0.99424,0.99423,0.99424,0.993739,0.993424,0.000129,0.000185,0.000146
'2016.03.07 01:00',0.99385,0.99385,0.99383,0.99383,0.993753,0.993454,0.000163,0.000136,0.000081
'2016.03.07 02:00',0.99393,0.99401,0.99382,0.99401,0.993792,0.993496,0.00019,0.000107,0.000062
'2016.03.07 03:00',0.99663,0.99664,0.99631,0.99631,0.99418,0.993704,0.000247,0.000229,0.000288
'2016.03.07 04:00',0.99923,0.99936,0.99923,0.99935,0.994975,0.994122,0.000368,0.000485,0.000605
'2016.03.07 05:00',0.99953,0.99989,0.99951,0.99988,0.99573,0.994549,0.000531,0.00065,0.000693
'2016.03.07 06:00',0.9992,0.99928,0.9992,0.99922,0.996267,0.994895,0.000699,0.000673,0.00063
'2016.03.07 07:00',1.0001,1.00023,1.00009,1.00009,0.996855,0.99528,0.000874,0.000701,0.000661
'2016.03.07 08:00',1.00086,1.00108,1.00081,1.00084,0.997468,0.995691,0.001055,0.000722,0.000675
'2016.03.07 09:00',1.00008,1.0004,0.99996,1.0004,0.997919,0.99604,0.001219,0.000659,0.000543
'2016.03.07 10:00',0.9997,0.99977,0.99958,0.99974,0.998199,0.996314,0.001353,0.000532,0.000389
'2016.03.07 11:00',0.9985,0.99887,0.99848,0.99886,0.998301,0.996503,0.001442,0.000356,0.000183
'2016.03.07 12:00',0.99699,0.99699,0.99656,0.9966,0.998039,0.99651,0.001459,0.00007,-0.00014
'2016.03.07 13:00',0.99431,0.99445,0.99412,0.99415,0.997441,0.996335,0.001388,-0.000283,-0.000518
'2016.03.07 14:00',0.99622,0.99622,0.99617,0.99619,0.997248,0.996324,0.001296,-0.000372,-0.000433
'2016.03.07 15:00',0.99481,0.99535,0.99481,0.99526,0.996943,0.996246,0.001176,-0.000479,-0.000556
'2016.03.07 16:00',0.99557,0.99575,0.99557,0.99575,0.996759,0.996209,0.001051,-0.000501,-0.000513
'2016.03.07 17:00',0.99499,0.99504,0.9948,0.99504,0.996495,0.996122,0.000915,-0.000543,-0.000567
'2016.03.07 18:00',0.9955,0.9955,0.99546,0.99549,0.99634,0.996075,0.000785,-0.00052,-0.000496
'2016.03.07 19:00',0.99578,0.99578,0.99569,0.9957,0.996242,0.996048,0.000667,-0.000473,-0.000432
'2016.03.07 20:00',0.99486,0.99498,0.99485,0.99498,0.996047,0.995969,0.000549,-0.00047,-0.000463
'2016.03.07 21:00',0.99449,0.99449,0.99429,0.99429,0.995777,0.995844,0.000426,-0.000493,-0.000492
'2016.03.07 22:00',0.99391,0.99391,0.99366,0.99369,0.995456,0.995685,0.000295,-0.000524,-0.000525
'2016.03.07 23:00',0.99392,0.99393,0.99392,0.99392,0.99522,0.995554,0.000169,-0.000503,-0.000476
'2016.03.08 00:00',0.99437,0.99442,0.99432,0.99441,0.995095,0.995469,0.00006,-0.000435,-0.000381
'2016.03.08 01:00',0.99355,0.99355,0.99345,0.99353,0.994854,0.995326,-0.000046,-0.000425,-0.00041
'2016.03.08 02:00',0.99302,0.99302,0.99256,0.99256,0.994501,0.995121,-0.000161,-0.000459,-0.000456
'2016.03.08 03:00',0.99248,0.99248,0.99204,0.99206,0.994126,0.994894,-0.000282,-0.000486,-0.000478
'2016.03.08 04:00',0.99102,0.99109,0.99082,0.99082,0.993617,0.994592,-0.000421,-0.000554,-0.000571
'2016.03.08 05:00',0.9918,0.99186,0.99139,0.99153,0.993296,0.994365,-0.00055,-0.000519,-0.000471
'2016.03.08 06:00',0.99338,0.99378,0.99338,0.99367,0.993354,0.994314,-0.000632,-0.000328,-0.000198
'2016.03.08 07:00',0.99355,0.99377,0.99355,0.99362,0.993395,0.994262,-0.000679,-0.000188,-0.000093
'2016.03.08 08:00',0.99366,0.99374,0.9936,0.99362,0.993429,0.994215,-0.000701,-0.000085,-0.000018
'2016.03.08 09:00',0.99215,0.99222,0.99202,0.9922,0.99324,0.994066,-0.000726,-0.0001,-0.000116
'2016.03.08 10:00',0.99309,0.99321,0.99269,0.9927,0.993157,0.993964,-0.000742,-0.000065,-0.000035
'2016.03.08 11:00',0.99178,0.992,0.9917,0.99199,0.992978,0.993818,-0.000762,-0.000079,-0.000099
'2016.03.08 12:00',0.994,0.994,0.99357,0.99365,0.993081,0.993806,-0.000754,0.00003,0.000098
'2016.03.08 13:00',0.995,0.99525,0.995,0.99525,0.993415,0.993913,-0.000703,0.000205,0.000293
'2016.03.08 14:00',0.99683,0.99686,0.99641,0.99646,0.993883,0.994101,-0.000606,0.000388,0.000484
'2016.03.08 15:00',0.99639,0.99661,0.99636,0.99644,0.994277,0.994275,-0.000485,0.000486,0.000514
'2016.03.08 16:00',0.99597,0.99599,0.99576,0.99593,0.994531,0.994397,-0.000361,0.000495,0.000456
'2016.03.08 17:00',0.99498,0.99498,0.99465,0.99479,0.994571,0.994426,-0.00026,0.000404,0.00031
'2016.03.08 18:00',0.99563,0.99574,0.99553,0.99562,0.994732,0.994515,-0.000164,0.000382,0.000332
'2016.03.08 19:00',0.99639,0.99645,0.99639,0.9964,0.994989,0.994654,-0.000065,0.000399,0.000374
'2016.03.08 20:00',0.99674,0.99675,0.99671,0.99672,0.995255,0.994807,0.000038,0.00041,0.000379
'2016.03.08 21:00',0.99741,0.9975,0.99741,0.99742,0.995588,0.995001,0.000148,0.00044,0.00042
'2016.03.08 22:00',0.99772,0.99772,0.99767,0.99768,0.99591,0.995199,0.00026,0.00045,0.000416
'2016.03.08 23:00',0.99799,0.99801,0.99797,0.99799,0.99623,0.995406,0.000373,0.000451,0.000408
'2016.03.09 00:00',0.99795,0.99795,0.99794,0.99794,0.996493,0.995594,0.000478,0.000421,0.000359
'2016.03.09 01:00',0.99816,0.99832,0.99816,0.99832,0.996774,0.995796,0.000578,0.0004,0.00034
'2016.03.09 02:00',0.99803,0.99817,0.99803,0.99803,0.996967,0.995961,0.000664,0.000342,0.000268
'2016.03.09 03:00',0.997,0.9974,0.99699,0.99738,0.997031,0.996066,0.000724,0.000241,0.000129
'2016.03.09 04:00',0.99781,0.99803,0.99779,0.998,0.99718,0.99621,0.000773,0.000197,0.000131
'2016.03.09 05:00',0.99821,0.99871,0.9982,0.99863,0.997403,0.996389,0.000821,0.000193,0.000147
'2016.03.09 06:00',1.002,1.0022,1.002,1.00213,0.99813,0.996814,0.00092,0.000396,0.000482
'2016.03.09 07:00',1.00091,1.00137,1.0007,1.00107,0.998583,0.997129,0.001027,0.000426,0.000395
'2016.03.09 08:00',1.0003,1.00046,1.00006,1.00007,0.998811,0.997347,0.001114,0.00035,0.000264
'2016.03.09 09:00',1.00209,1.00222,1.00207,1.00209,0.999316,0.997699,0.001215,0.000402,0.000391
'2016.03.09 10:00',0.99995,1.00008,0.99956,1.00004,0.999427,0.997872,0.001283,0.000272,0.000133
'2016.03.09 11:00',0.9967,0.99681,0.9962,0.99651,0.998978,0.997771,0.001268,-0.000061,-0.000302
'2016.03.09 12:00',0.99585,0.99591,0.99576,0.99588,0.998502,0.997631,0.001188,-0.000318,-0.000495
'2016.03.09 13:00',0.99498,0.99526,0.99493,0.99525,0.998001,0.997455,0.00106,-0.000513,-0.000644
'2016.03.09 14:00',0.99612,0.99629,0.9961,0.99619,0.997723,0.997361,0.00092,-0.000559,-0.000578
'2016.03.09 15:00',0.99749,0.99792,0.99749,0.99791,0.997752,0.997402,0.000806,-0.000456,-0.000395
'2016.03.09 16:00',0.99709,0.99711,0.99707,0.9971,0.997651,0.997379,0.000699,-0.000427,-0.000404
'2016.03.09 17:00',0.9973,0.99734,0.99666,0.99719,0.99758,0.997365,0.000603,-0.000388,-0.000369
'2016.03.09 18:00',0.99726,0.9975,0.99726,0.99746,0.997562,0.997372,0.00052,-0.00033,-0.000297
'2016.03.09 19:00',0.99816,0.99818,0.9981,0.99813,0.997649,0.997428,0.00046,-0.000239,-0.000183
'2016.03.09 20:00',0.9982,0.99821,0.9982,0.9982,0.997734,0.997486,0.000418,-0.000169,-0.000131
'2016.03.09 21:00',0.99773,0.99774,0.9977,0.9977,0.997729,0.997501,0.00038,-0.000152,-0.000149
'2016.03.09 22:00',0.99729,0.99733,0.99725,0.9973,0.997663,0.997487,0.000339,-0.000163,-0.000178
'2016.03.09 23:00',0.99758,0.99766,0.99758,0.99765,0.997661,0.997499,0.000304,-0.000141,-0.000138
'2016.03.10 00:00',0.99715,0.99718,0.99715,0.99718,0.997587,0.997475,0.000265,-0.000153,-0.00017
'2016.03.10 01:00',0.99756,0.99764,0.99734,0.99761,0.99759,0.997485,0.000233,-0.000128,-0.000127
'2016.03.10 02:00',0.99716,0.99746,0.99681,0.99683,0.997473,0.997437,0.000194,-0.000157,-0.000169
'2016.03.10 03:00',0.99733,0.99754,0.99733,0.99751,0.997479,0.997442,0.000163,-0.000126,-0.000118
'2016.03.10 04:00',0.9969,0.99701,0.99681,0.99698,0.997402,0.997408,0.000129,-0.000134,-0.000152
'2016.03.10 05:00',0.99692,0.997,0.99676,0.99691,0.997327,0.997371,0.000094,-0.000139,-0.000151
'2016.03.10 06:00',0.99759,0.99788,0.99752,0.99778,0.997396,0.997401,0.000075,-0.000079,-0.000056
'2016.03.10 07:00',0.99802,0.99808,0.99802,0.99803,0.997494,0.997448,0.000069,-0.000023,0.000001
'2016.03.10 08:00',1.00711,1.00837,1.007,1.0081,0.999126,0.998237,0.000233,0.000656,0.001022
'2016.03.10 09:00',1.00064,1.00068,0.99949,1.00065,0.99936,0.998416,0.000375,0.000569,0.000429
'2016.03.10 10:00',0.99435,0.99457,0.99297,0.99375,0.998497,0.99807,0.000386,0.000041,-0.000329
'2016.03.10 11:00',0.9881,0.98843,0.98782,0.98836,0.996937,0.997351,0.000226,-0.000639,-0.00108
'2016.03.10 12:00',0.98596,0.98596,0.98563,0.98569,0.995207,0.996487,-0.000075,-0.001205,-0.001517
'2016.03.10 13:00',0.98316,0.98318,0.98302,0.98309,0.993343,0.995495,-0.000491,-0.001661,-0.001876
'2016.03.10 14:00',0.98224,0.9824,0.98171,0.98237,0.991655,0.994522,-0.000966,-0.001902,-0.001974
'2016.03.10 15:00',0.98241,0.98273,0.98237,0.98263,0.990266,0.993641,-0.001448,-0.001927,-0.00184
'2016.03.10 16:00',0.98478,0.98493,0.98476,0.98493,0.989445,0.992996,-0.001868,-0.001682,-0.001427
'2016.03.10 17:00',0.98493,0.98494,0.98468,0.98489,0.988745,0.992396,-0.002225,-0.001426,-0.001175
'2016.03.10 18:00',0.98454,0.98454,0.98396,0.98406,0.988024,0.991778,-0.002531,-0.001224,-0.001004
'2016.03.10 19:00',0.98458,0.98458,0.98403,0.98427,0.987446,0.991222,-0.00278,-0.000996,-0.000779
'2016.03.10 20:00',0.98392,0.98392,0.98351,0.98352,0.986842,0.990652,-0.002986,-0.000824,-0.000642
'2016.03.10 21:00',0.98412,0.98436,0.98401,0.98427,0.986447,0.990179,-0.003135,-0.000597,-0.000407
'2016.03.10 22:00',0.98471,0.98471,0.9847,0.98471,0.986179,0.989774,-0.003227,-0.000367,-0.000182
'2016.03.10 23:00',0.98544,0.98544,0.9854,0.9854,0.986059,0.98945,-0.00326,-0.000131,0.000047
'2016.03.11 00:00',0.98528,0.98528,0.98515,0.98517,0.985923,0.989133,-0.00325,0.00004,0.000164
'2016.03.11 01:00',0.98465,0.98465,0.98447,0.98447,0.985699,0.988787,-0.003217,0.000129,0.000198
'2016.03.11 02:00',0.98623,0.98623,0.9849,0.9849,0.985576,0.988499,-0.003159,0.000235,0.000335
'2016.03.11 03:00',0.98597,0.98615,0.98507,0.9854,0.985549,0.98827,-0.003071,0.00035,0.000426
'2016.03.11 04:00',0.98773,0.98809,0.9877,0.9877,0.98588,0.988228,-0.002926,0.000579,0.000715
'2016.03.11 05:00',0.9871,0.98722,0.98695,0.98695,0.986045,0.988133,-0.002759,0.00067,0.000707
'2016.03.11 06:00',0.98803,0.98822,0.98803,0.9882,0.986376,0.988138,-0.002559,0.000798,0.000838
'2016.03.11 07:00',0.98644,0.98651,0.9864,0.98644,0.986386,0.988012,-0.002373,0.000747,0.000676
'2016.03.11 08:00',0.98658,0.9866,0.98608,0.98609,0.98634,0.98787,-0.002204,0.000675,0.000605
'2016.03.11 09:00',0.98522,0.98563,0.98514,0.98539,0.986194,0.987686,-0.002062,0.00057,0.00047
'2016.03.11 10:00',0.98351,0.98394,0.98327,0.9833,0.985749,0.987361,-0.001972,0.000359,0.000218
'2016.03.11 11:00',0.98366,0.98406,0.98363,0.98382,0.985452,0.987099,-0.001907,0.00026,0.000183
