timestamp,open,high,low,close,EMA12,EMA26,EMA9,histogram1,histogram2
'2016.03.11 12:00',0.98145,0.98154,0.98143,0.98154,0.98485,0.986687,-0.001893,0.000056,-0.000081
'2016.03.11 13:00',0.98161,0.98164,0.98154,0.98157,0.984346,0.986308,-0.001907,-0.000056,-0.000121
'2016.03.11 14:00',0.98072,0.98128,0.98072,0.98127,0.983872,0.985935,-0.001938,-0.000125,-0.000174
'2016.03.11 15:00',0.98158,0.98162,0.98148,0.98158,0.98352,0.985612,-0.001969,-0.000124,-0.000113
'2016.03.11 16:00',0.98267,0.98267,0.98255,0.98266,0.983388,0.985394,-0.001976,-0.00003,0.000036
'2016.03.13 17:00',0.98329,0.9833,0.98308,0.98325,0.983366,0.985235,-0.001955,0.000086,0.000159
'2016.03.13 18:00',0.98289,0.98323,0.98288,0.98308,0.983322,0.985075,-0.001914,0.000161,0.000203
'2016.03.13 19:00',0.98219,0.98233,0.98201,0.98201,0.98312,0.984848,-0.001877,0.000149,0.000144
'2016.03.13 20:00',0.98287,0.98305,0.98287,0.98291,0.983088,0.984705,-0.001825,0.000208,0.000241
'2016.03.13 21:00',0.9828,0.98286,0.98279,0.9828,0.983044,0.984564,-0.001764,0.000244,0.000258
'2016.03.13 22:00',0.98328,0.98328,0.98311,0.98313,0.983057,0.984457,-0.001691,0.000291,0.00031
'2016.03.13 23:00',0.98364,0.98364,0.9835,0.98353,0.98313,0.984389,-0.001605,0.000346,0.000366
'2016.03.14 00:00',0.98344,0.98344,0.98344,0.98344,0.983177,0.984318,-0.001512,0.000371,0.000367
'2016.03.14 01:00',0.98332,0.98348,0.98332,0.98343,0.983216,0.984253,-0.001417,0.000381,0.000363
'2016.03.14 02:00',0.98403,0.98403,0.98371,0.98379,0.983305,0.984218,-0.001316,0.000402,0.000397
'2016.03.14 03:00',0.98424,0.98429,0.98415,0.98427,0.983453,0.984222,-0.001207,0.000438,0.000432
'2016.03.14 04:00',0.98493,0.9855,0.98493,0.9855,0.983768,0.984317,-0.001075,0.000526,0.000536
'2016.03.14 05:00',0.98721,0.98727,0.98717,0.98718,0.984293,0.984529,-0.000907,0.000671,0.000726
'2016.03.14 06:00',0.9872,0.98729,0.98701,0.98729,0.984754,0.984733,-0.000722,0.000742,0.000733
'2016.03.14 07:00',0.98725,0.98742,0.98725,0.98727,0.985141,0.984921,-0.000533,0.000753,0.000713
'2016.03.14 08:00',0.98755,0.98755,0.98736,0.98745,0.985496,0.985109,-0.000349,0.000737,0.000675
'2016.03.14 09:00',0.98565,0.98585,0.98558,0.9857,0.985528,0.985152,-0.000204,0.00058,0.000433
'2016.03.14 10:00',0.98725,0.98743,0.98718,0.9872,0.985785,0.985304,-0.000067,0.000548,0.00049
'2016.03.14 11:00',0.98679,0.98703,0.9866,0.98701,0.985973,0.98543,0.000055,0.000488,0.000398
'2016.03.14 12:00',0.98595,0.9863,0.98566,0.98567,0.985927,0.985448,0.00014,0.000339,0.000224
'2016.03.14 13:00',0.98638,0.9865,0.98622,0.98626,0.985978,0.985508,0.000206,0.000264,0.000192
'2016.03.14 14:00',0.98736,0.98757,0.9873,0.98737,0.986192,0.985646,0.000274,0.000272,0.000252
'2016.03.14 15:00',0.98761,0.98761,0.98724,0.9874,0.986378,0.985776,0.000339,0.000263,0.000228
'2016.03.14 16:00',0.98756,0.98757,0.98743,0.98757,0.986561,0.985909,0.000402,0.00025,0.00021
'2016.03.14 17:00',0.98714,0.98714,0.98674,0.98707,0.98664,0.985995,0.00045,0.000194,0.000124
'2016.03.14 18:00',0.98719,0.98747,0.9871,0.98723,0.98673,0.986086,0.000489,0.000155,0.000107
'2016.03.14 19:00',0.98729,0.9873,0.98729,0.9873,0.986818,0.986176,0.00052,0.000122,0.000078
'2016.03.14 20:00',0.98709,0.98709,0.98704,0.98707,0.986857,0.986243,0.000539,0.000076,0.000026
'2016.03.14 21:00',0.9869,0.98693,0.98684,0.9869,0.986863,0.986291,0.000545,0.000027,-0.000023
'2016.03.14 22:00',0.9864,0.9864,0.98615,0.98618,0.986758,0.986283,0.000531,-0.000056,-0.000118
'2016.03.14 23:00',0.98638,0.98648,0.98631,0.98636,0.986697,0.986289,0.000507,-0.000098,-0.000134
'2016.03.15 00:00',0.98619,0.98626,0.98613,0.9862,0.986621,0.986282,0.000473,-0.000135,-0.000166
'2016.03.15 01:00',0.98655,0.98658,0.98655,0.98658,0.986614,0.986304,0.00044,-0.00013,-0.000135
'2016.03.15 02:00',0.98713,0.98713,0.98701,0.98704,0.98668,0.986359,0.000417,-0.000095,-0.00008
'2016.03.15 03:00',0.98719,0.98738,0.98691,0.98737,0.986786,0.986434,0.000404,-0.000051,-0.000046
'2016.03.15 04:00',0.98613,0.98615,0.98558,0.98561,0.986605,0.986373,0.000369,-0.000137,-0.000187
'2016.03.15 05:00',0.98657,0.9866,0.98641,0.9866,0.986604,0.986389,0.000339,-0.000124,-0.000126
'2016.03.15 06:00',0.98883,0.98888,0.98852,0.98881,0.986944,0.986569,0.000346,0.000029,0.000108
'2016.03.15 07:00',0.98859,0.98862,0.98851,0.98857,0.987194,0.986717,0.000372,0.000105,0.000134
'2016.03.15 08:00',0.9873,0.98768,0.98725,0.98762,0.987259,0.986784,0.000393,0.000083,0.00004
'2016.03.15 09:00',0.98592,0.98592,0.98561,0.98569,0.987018,0.986703,0.000377,-0.000062,-0.000164
'2016.03.15 10:00',0.98612,0.98645,0.98585,0.9862,0.986892,0.986666,0.000347,-0.000121,-0.00017
'2016.03.15 11:00',0.9871,0.98715,0.98706,0.98709,0.986923,0.986697,0.000323,-0.000097,-0.000089
'2016.03.15 12:00',0.98523,0.9856,0.98514,0.98536,0.986682,0.986598,0.000275,-0.000191,-0.000255
'2016.03.15 13:00',0.98686,0.98686,0.98677,0.98677,0.986696,0.986611,0.000237,-0.000152,-0.000128
'2016.03.15 14:00',0.9861,0.98627,0.9861,0.9862,0.986619,0.98658,0.000197,-0.000158,-0.000167
'2016.03.15 15:00',0.987,0.9872,0.98696,0.9872,0.986709,0.986626,0.000174,-0.000092,-0.000062
'2016.03.15 16:00',0.98691,0.98694,0.98675,0.9868,0.986723,0.986639,0.000156,-0.000073,-0.000066
'2016.03.15 17:00',0.98708,0.98713,0.98691,0.98713,0.986785,0.986675,0.000147,-0.000037,-0.00003
'2016.03.15 18:00',0.98699,0.98699,0.98691,0.98696,0.986812,0.986697,0.000141,-0.000025,-0.000028
'2016.03.15 19:00',0.98679,0.98685,0.98675,0.98678,0.986807,0.986703,0.000134,-0.000029,-0.000041
'2016.03.15 20:00',0.98719,0.98721,0.98718,0.98719,0.986866,0.986739,0.000132,-0.000005,-0.000001
'2016.03.15 21:00',0.98713,0.98714,0.98711,0.98711,0.986904,0.986766,0.000133,0.000004,-0.000001
'2016.03.15 22:00',0.98741,0.98741,0.98734,0.98734,0.986971,0.986809,0.000139,0.000023,0.000024
'2016.03.15 23:00',0.98766,0.98769,0.98764,0.98769,0.987081,0.986874,0.000153,0.000055,0.000059
'2016.03.16 00:00',0.9875,0.9875,0.98748,0.9875,0.987146,0.98692,0.000167,0.000058,0.000044
'2016.03.16 01:00',0.98777,0.98777,0.98762,0.98762,0.987219,0.986972,0.000183,0.000063,0.000054
'2016.03.16 02:00',0.98764,0.98765,0.98761,0.98761,0.987279,0.98702,0.000198,0.000061,0.000044
'2016.03.16 03:00',0.98789,0.988,0.98772,0.98772,0.987347,0.987071,0.000214,0.000062,0.000052
'2016.03.16 04:00',0.98883,0.98906,0.98882,0.98905,0.987609,0.987218,0.000249,0.000142,0.000167
'2016.03.16 05:00',0.98893,0.98902,0.98887,0.98894,0.987814,0.987346,0.000293,0.000175,0.000173
'2016.03.16 06:00',0.98853,0.98853,0.98833,0.98848,0.987916,0.98743,0.000332,0.000155,0.000116
'2016.03.16 07:00',0.98866,0.98873,0.98866,0.98868,0.988034,0.987522,0.000368,0.000144,0.000115
'2016.03.16 08:00',0.98812,0.98813,0.98801,0.98808,0.988041,0.987563,0.00039,0.000088,0.000031
'2016.03.16 09:00',0.98954,0.98954,0.98925,0.98927,0.98823,0.98769,0.00042,0.00012,0.000126
'2016.03.16 10:00',0.99003,0.99006,0.98986,0.98997,0.988498,0.987859,0.000464,0.000175,0.000185
'2016.03.16 11:00',0.99095,0.991,0.99083,0.99093,0.988872,0.988086,0.000528,0.000258,0.00028
'2016.03.16 12:00',0.98794,0.9882,0.98787,0.98812,0.988756,0.988089,0.000556,0.000112,-0.000012
'2016.03.16 13:00',0.98855,0.98886,0.9885,0.98873,0.988752,0.988136,0.000568,0.000048,-0.000016
'2016.03.16 14:00',0.98719,0.98719,0.98374,0.98399,0.98802,0.987829,0.000492,-0.000302,-0.000461
'2016.03.16 15:00',0.97921,0.97999,0.97892,0.9799,0.98677,0.987242,0.0003,-0.000771,-0.001074
'2016.03.16 16:00',0.97615,0.97622,0.97615,0.9762,0.985144,0.986424,-0.000016,-0.001263,-0.001526
'2016.03.16 17:00',0.97671,0.97687,0.97629,0.97687,0.983871,0.985716,-0.000382,-0.001463,-0.001534
'2016.03.16 18:00',0.97805,0.97805,0.97786,0.97799,0.982966,0.985144,-0.000741,-0.001436,-0.001342
'2016.03.16 19:00',0.97816,0.97821,0.97816,0.97821,0.982235,0.98463,-0.001072,-0.001324,-0.001176
'2016.03.16 20:00',0.97806,0.97826,0.97806,0.97826,0.981623,0.984158,-0.001365,-0.001171,-0.001007
'2016.03.16 21:00',0.97791,0.97791,0.97759,0.97766,0.981013,0.983677,-0.001624,-0.001039,-0.000885
'2016.03.16 22:00',0.97782,0.97782,0.97778,0.97778,0.980516,0.98324,-0.001844,-0.00088,-0.000718
'2016.03.16 23:00',0.97755,0.97767,0.97755,0.97766,0.980077,0.982827,-0.002026,-0.000725,-0.000577
'2016.03.17 00:00',0.97751,0.97761,0.97751,0.97753,0.979685,0.982435,-0.00217,-0.000579,-0.000441
'2016.03.17 01:00',0.9778,0.97782,0.97761,0.97761,0.979366,0.982077,-0.002279,-0.000433,-0.000298
'2016.03.17 02:00',0.97754,0.97757,0.97736,0.97736,0.979057,0.981728,-0.002357,-0.000314,-0.000203
'2016.03.17 03:00',0.97728,0.97732,0.97719,0.97719,0.97877,0.981392,-0.00241,-0.000212,-0.00012
'2016.03.17 04:00',0.97539,0.97565,0.97527,0.9756,0.978282,0.980963,-0.002464,-0.000216,-0.000205
'2016.03.17 05:00',0.97289,0.97289,0.97267,0.97277,0.977434,0.980356,-0.002556,-0.000366,-0.000432
'2016.03.17 06:00',0.97192,0.97194,0.97096,0.97106,0.976453,0.979667,-0.002687,-0.000526,-0.000571
'2016.03.17 07:00',0.9697,0.96974,0.96942,0.96945,0.975376,0.97891,-0.002857,-0.000678,-0.000718
'2016.03.17 08:00',0.96821,0.9683,0.968,0.96802,0.974244,0.978104,-0.003057,-0.000802,-0.000816
'2016.03.17 09:00',0.9687,0.96875,0.9686,0.9686,0.973376,0.9774,-0.00325,-0.000773,-0.000688
'2016.03.17 10:00',0.96708,0.96714,0.96604,0.96636,0.972297,0.976582,-0.003457,-0.000828,-0.000787
'2016.03.17 11:00',0.9654,0.9655,0.96531,0.9655,0.971251,0.975761,-0.003668,-0.000842,-0.000787
'2016.03.17 12:00',0.96794,0.96798,0.96762,0.96764,0.970695,0.975159,-0.003827,-0.000637,-0.000434
'2016.03.17 13:00',0.96573,0.96601,0.96565,0.966,0.969973,0.974481,-0.003963,-0.000545,-0.000438
'2016.03.17 14:00',0.96669,0.96676,0.96666,0.96674,0.969476,0.973908,-0.004057,-0.000375,-0.000218
'2016.03.17 15:00',0.96676,0.96702,0.96671,0.96693,0.969084,0.973391,-0.004107,-0.0002,-0.000052
'2016.03.17 16:00',0.96729,0.96741,0.96714,0.96716,0.968788,0.972929,-0.004114,-0.000027,0.000119
'2016.03.17 17:00',0.96758,0.96761,0.96736,0.96755,0.968598,0.972531,-0.004078,0.000145,0.000271
'2016.03.17 18:00',0.96713,0.96713,0.96645,0.96655,0.968283,0.972088,-0.004023,0.000218,0.00029
'2016.03.17 19:00',0.96727,0.96727,0.96716,0.96717,0.968111,0.971723,-0.003941,0.000329,0.000409
'2016.03.17 20:00',0.96714,0.96719,0.96695,0.96697,0.967936,0.971371,-0.00384,0.000404,0.000459
'2016.03.17 21:00',0.96642,0.96642,0.96617,0.96628,0.967681,0.970994,-0.003735,0.000421,0.000431
'2016.03.17 22:00',0.96591,0.96599,0.96586,0.9659,0.967407,0.970617,-0.00363,0.00042,0.000418
'2016.03.17 23:00',0.96644,0.96652,0.96644,0.96647,0.967263,0.97031,-0.003513,0.000466,0.000492
'2016.03.18 00:00',0.96668,0.96668,0.96653,0.96653,0.96715,0.97003,-0.003386,0.000507,0.000528
'2016.03.18 01:00',0.96707,0.96721,0.96706,0.96721,0.967159,0.969821,-0.003241,0.00058,0.00061
'2016.03.18 02:00',0.96707,0.96707,0.96695,0.96701,0.967136,0.969613,-0.003088,0.000612,0.000616
'2016.03.18 03:00',0.96721,0.96731,0.96672,0.96673,0.967074,0.969399,-0.002936,0.00061,0.000605
'2016.03.18 04:00',0.96822,0.96853,0.96815,0.96836,0.967272,0.969322,-0.002759,0.000708,0.000745
'2016.03.18 05:00',0.97045,0.97056,0.97035,0.97054,0.967775,0.969412,-0.002534,0.000897,0.000978
'2016.03.18 06:00',0.97029,0.97047,0.97017,0.97021,0.968149,0.969471,-0.002292,0.00097,0.000978
'2016.03.18 07:00',0.96952,0.9696,0.96919,0.96924,0.968317,0.969454,-0.002061,0.000924,0.000857
'2016.03.18 08:00',0.96794,0.96805,0.96782,0.96804,0.968274,0.96935,-0.001864,0.000789,0.000657
'2016.03.18 09:00',0.96779,0.96779,0.96767,0.96777,0.968197,0.969233,-0.001698,0.000663,0.000547
'2016.03.18 10:00',0.96696,0.96773,0.96649,0.96746,0.968083,0.969101,-0.001562,0.000544,0.000421
'2016.03.18 11:00',0.96786,0.96817,0.96782,0.9681,0.968086,0.969027,-0.001438,0.000497,0.000437
'2016.03.18 12:00',0.96812,0.96855,0.96812,0.96849,0.968148,0.968987,-0.001318,0.000479,0.000436
'2016.03.18 13:00',0.96837,0.96864,0.96829,0.96864,0.968224,0.968962,-0.001202,0.000464,0.000422
'2016.03.18 14:00',0.96801,0.96825,0.96801,0.96817,0.968216,0.968903,-0.001099,0.000412,0.000354
'2016.03.18 15:00',0.96956,0.96963,0.96948,0.96963,0.968433,0.968957,-0.000984,0.00046,0.000464
'2016.03.18 16:00',0.96957,0.96968,0.96955,0.96966,0.968622,0.969009,-0.000865,0.000478,0.00046
'2016.03.20 17:00',0.9687,0.96904,0.9687,0.96904,0.968686,0.969011,-0.000757,0.000432,0.000368
'2016.03.20 18:00',0.96965,0.96969,0.96943,0.96949,0.96881,0.969047,-0.000653,0.000416,0.000385
'2016.03.20 20:00',0.96982,0.96986,0.96971,0.96982,0.968965,0.969104,-0.00055,0.000411,0.000382
'2016.03.20 21:00',0.96925,0.9693,0.96913,0.96924,0.969008,0.969114,-0.000461,0.000355,0.000294
'2016.03.20 22:00',0.96926,0.96932,0.96925,0.96931,0.969054,0.969129,-0.000384,0.000309,0.000258
'2016.03.20 23:00',0.96898,0.96899,0.96896,0.96897,0.969041,0.969117,-0.000322,0.000247,0.000189
'2016.03.21 00:00',0.96952,0.96953,0.96951,0.96952,0.969115,0.969147,-0.000264,0.000232,0.000207
'2016.03.21 01:00',0.96971,0.96971,0.9697,0.96971,0.969206,0.969188,-0.000208,0.000226,0.000205
'2016.03.21 02:00',0.96996,0.96996,0.96983,0.96986,0.969307,0.969238,-0.000152,0.000221,0.000203
'2016.03.21 03:00',0.97014,0.97018,0.97007,0.97015,0.969437,0.969306,-0.000096,0.000227,0.000212
'2016.03.21 04:00',0.97115,0.97115,0.97072,0.97092,0.969665,0.969425,-0.000029,0.000268,0.000275
'2016.03.21 05:00',0.97184,0.97212,0.97175,0.97192,0.970012,0.96961,0.000057,0.000344,0.000369
'2016.03.21 06:00',0.97029,0.97045,0.97027,0.97034,0.970062,0.969664,0.000126,0.000273,0.000204
'2016.03.21 07:00',0.96878,0.96893,0.96874,0.9689,0.969883,0.969608,0.000156,0.00012,0.000003
'2016.03.21 08:00',0.96908,0.96917,0.96899,0.96905,0.969755,0.969566,0.000162,0.000027,-0.000041
'2016.03.21 09:00',0.96911,0.96923,0.96901,0.96912,0.969658,0.969533,0.000155,-0.00003,-0.000073
'2016.03.21 10:00',0.96914,0.96914,0.96872,0.96905,0.969564,0.969497,0.000137,-0.00007,-0.000105
'2016.03.21 11:00',0.96923,0.96927,0.96907,0.96915,0.9695,0.969472,0.000115,-0.000087,-0.000097
'2016.03.21 12:00',0.96783,0.9683,0.96775,0.96825,0.969308,0.969381,0.000078,-0.000151,-0.000202
'2016.03.21 13:00',0.96969,0.96982,0.96968,0.96969,0.969367,0.969404,0.000055,-0.000092,-0.00005
'2016.03.21 14:00',0.96923,0.96925,0.96916,0.96923,0.969346,0.969391,0.000035,-0.00008,-0.000074
'2016.03.21 15:00',0.96947,0.9695,0.96935,0.96935,0.969346,0.969388,0.000019,-0.000061,-0.000046
'2016.03.21 16:00',0.96967,0.96969,0.96966,0.96969,0.969399,0.96941,0.000013,-0.000024,-0.000004
'2016.03.21 17:00',0.96981,0.96985,0.9696,0.96977,0.969456,0.969437,0.000014,0.000005,0.000016
'2016.03.21 18:00',0.97052,0.97056,0.97045,0.97047,0.969612,0.969514,0.000031,0.000067,0.000101
'2016.03.21 19:00',0.97063,0.97064,0.97063,0.97064,0.96977,0.969597,0.00006,0.000114,0.000132
'2016.03.21 20:00',0.97072,0.97079,0.97072,0.97075,0.969921,0.969682,0.000095,0.000143,0.000149
'2016.03.21 21:00',0.96995,0.96995,0.96965,0.96966,0.969881,0.969681,0.000116,0.000084,0.000041
'2016.03.21 22:00',0.97007,0.97023,0.97007,0.97017,0.969925,0.969717,0.000135,0.000074,0.000055
'2016.03.21 23:00',0.96943,0.96951,0.96943,0.9695,0.96986,0.969701,0.00014,0.000019,-0.000025
'2016.03.22 00:00',0.96892,0.96897,0.96888,0.96896,0.969721,0.969646,0.000127,-0.000051,-0.000103
'2016.03.22 01:00',0.96938,0.96954,0.96938,0.96953,0.969692,0.969637,0.000112,-0.000058,-0.000068
'2016.03.22 02:00',0.96922,0.96932,0.96918,0.96932,0.969635,0.969614,0.000094,-0.000073,-0.000088
'2016.03.22 03:00',0.96972,0.9699,0.96965,0.96988,0.969673,0.969634,0.000083,-0.000044,-0.000034
'2016.03.22 04:00',0.97013,0.97036,0.96974,0.97008,0.969735,0.969667,0.00008,-0.000012,0.000002
'2016.03.22 05:00',0.97168,0.9718,0.97141,0.97158,0.970019,0.969808,0.000106,0.000104,0.00017
'2016.03.22 06:00',0.97177,0.97203,0.9716,0.9716,0.970262,0.969941,0.000149,0.000172,0.00021
'2016.03.22 07:00',0.97093,0.971,0.97085,0.97091,0.970362,0.970013,0.000189,0.00016,0.000137
'2016.03.22 08:00',0.97021,0.9703,0.97021,0.97024,0.970343,0.97003,0.000214,0.000099,0.000048
'2016.03.22 09:00',0.97035,0.97054,0.97032,0.97042,0.970355,0.970059,0.00023,0.000066,0.000033
'2016.03.22 10:00',0.97073,0.97073,0.97022,0.97022,0.970334,0.970071,0.000237,0.000027,0.000005
'2016.03.22 11:00',0.97022,0.97047,0.97021,0.97042,0.970347,0.970096,0.00024,0.000011,-0.000011
'2016.03.22 12:00',0.97045,0.97087,0.97044,0.97073,0.970406,0.970143,0.000244,0.000018,0.00001
'2016.03.22 13:00',0.97233,0.97234,0.97211,0.97231,0.970699,0.970304,0.000275,0.000121,0.000169
'2016.03.22 14:00',0.97217,0.97221,0.97205,0.97208,0.970912,0.970435,0.000315,0.000161,0.000173
'2016.03.22 15:00',0.97306,0.97322,0.97305,0.97314,0.971254,0.970636,0.000376,0.000243,0.000274
'2016.03.22 16:00',0.97282,0.97282,0.97239,0.97248,0.971443,0.970772,0.000435,0.000236,0.000215
