timestamp,open,high,low,close,EMA12,EMA26,EMA9,histogram1,histogram2
'2016.03.22 17:00',0.97267,0.97268,0.9725,0.97265,0.971629,0.970911,0.000491,0.000226,0.000194
'2016.03.22 18:00',0.97288,0.97302,0.97286,0.97296,0.971833,0.971063,0.000547,0.000223,0.000198
'2016.03.22 19:00',0.97283,0.97283,0.97276,0.97277,0.971978,0.97119,0.000595,0.000193,0.000153
'2016.03.22 20:00',0.97292,0.97296,0.97286,0.97286,0.972113,0.971313,0.000636,0.000164,0.000127
'2016.03.22 21:00',0.97308,0.97312,0.97305,0.97308,0.972262,0.971444,0.000672,0.000145,0.000114
'2016.03.22 22:00',0.97368,0.97372,0.97367,0.97372,0.972486,0.971613,0.000713,0.000161,0.000149
'2016.03.22 23:00',0.97346,0.9735,0.97344,0.97346,0.972636,0.97175,0.000747,0.000139,0.000106
'2016.03.23 00:00',0.97388,0.97389,0.97384,0.97386,0.972824,0.971906,0.000782,0.000137,0.000116
'2016.03.23 01:00',0.97422,0.97424,0.97422,0.97424,0.973042,0.972079,0.000818,0.000145,0.00013
'2016.03.23 02:00',0.97445,0.97446,0.97442,0.97446,0.97326,0.972255,0.000855,0.00015,0.000131
'2016.03.23 03:00',0.97527,0.97533,0.9752,0.97522,0.973562,0.972475,0.000902,0.000185,0.000187
'2016.03.23 04:00',0.97533,0.97567,0.97532,0.97559,0.973874,0.972706,0.000955,0.000213,0.0002
'2016.03.23 05:00',0.97597,0.97619,0.97597,0.97604,0.974207,0.972953,0.001015,0.00024,0.000231
'2016.03.23 06:00',0.97585,0.97585,0.9757,0.97573,0.974441,0.973158,0.001069,0.000215,0.000173
'2016.03.23 07:00',0.97309,0.97336,0.97307,0.97328,0.974263,0.973167,0.001074,0.000021,-0.000125
'2016.03.23 08:00',0.97384,0.97386,0.97369,0.97384,0.974198,0.973217,0.001055,-0.000075,-0.000151
'2016.03.23 09:00',0.97507,0.97511,0.975,0.97504,0.974327,0.973352,0.001039,-0.000064,-0.000067
'2016.03.23 10:00',0.97475,0.97492,0.97467,0.97471,0.974386,0.973453,0.001018,-0.000085,-0.000103
'2016.03.23 11:00',0.97344,0.97348,0.97333,0.97347,0.974245,0.973454,0.000973,-0.000182,-0.000252
'2016.03.23 12:00',0.97322,0.97338,0.97317,0.97334,0.974106,0.973446,0.00091,-0.00025,-0.000297
'2016.03.23 13:00',0.97619,0.97627,0.97611,0.97627,0.974439,0.973655,0.000885,-0.000101,-0.000014
'2016.03.23 14:00',0.97498,0.9753,0.97495,0.9753,0.974571,0.973777,0.000867,-0.000072,-0.000072
'2016.03.23 15:00',0.97536,0.97539,0.97514,0.97514,0.974659,0.973878,0.00085,-0.000069,-0.000069
'2016.03.23 16:00',0.97502,0.97521,0.97502,0.97517,0.974737,0.973973,0.000833,-0.000069,-0.00008
'2016.03.23 17:00',0.97524,0.97532,0.97477,0.97532,0.974827,0.974073,0.000817,-0.000063,-0.000083
'2016.03.23 18:00',0.97516,0.97516,0.97498,0.97498,0.974851,0.97414,0.000796,-0.000085,-0.000103
'2016.03.23 19:00',0.97526,0.97529,0.97526,0.97529,0.974918,0.974225,0.000775,-0.000082,-0.000089
'2016.03.23 20:00',0.97554,0.97554,0.97551,0.97551,0.975009,0.974321,0.000758,-0.000069,-0.000068
'2016.03.23 21:00',0.97548,0.97596,0.97548,0.97589,0.975145,0.974437,0.000748,-0.00004,-0.00004
'2016.03.23 22:00',0.97585,0.97587,0.97579,0.97579,0.975244,0.974537,0.00074,-0.000033,-0.000036
'2016.03.23 23:00',0.97585,0.97587,0.97582,0.97582,0.975333,0.974632,0.000732,-0.000031,-0.000039
'2016.03.24 00:00',0.97536,0.97536,0.9753,0.97531,0.975329,0.974682,0.000715,-0.000068,-0.000099
'2016.03.24 01:00',0.97579,0.97594,0.97576,0.97594,0.975423,0.974776,0.000701,-0.000054,-0.000058
'2016.03.24 02:00',0.97567,0.97571,0.97566,0.97566,0.97546,0.974841,0.000685,-0.000066,-0.000081
'2016.03.24 03:00',0.97616,0.97674,0.97613,0.97663,0.97564,0.974974,0.000681,-0.000015,-0.000004
'2016.03.24 04:00',0.97667,0.97726,0.97667,0.97718,0.975877,0.975137,0.000693,0.000047,0.00006
'2016.03.24 05:00',0.97604,0.97633,0.97604,0.97625,0.975934,0.975219,0.000697,0.000017,-0.000019
'2016.03.24 06:00',0.9754,0.9754,0.97493,0.97496,0.975784,0.9752,0.000675,-0.000091,-0.000159
'2016.03.24 07:00',0.9741,0.97438,0.9741,0.97431,0.975557,0.975134,0.000624,-0.000201,-0.000278
'2016.03.24 08:00',0.976,0.97621,0.97597,0.9761,0.975641,0.975206,0.000586,-0.000151,-0.000122
'2016.03.24 09:00',0.97469,0.97478,0.97468,0.97473,0.975501,0.975171,0.000535,-0.000205,-0.000239
'2016.03.24 10:00',0.97557,0.97558,0.97504,0.97514,0.975445,0.975168,0.000484,-0.000207,-0.000198
'2016.03.24 11:00',0.97646,0.97661,0.97646,0.97661,0.975624,0.975275,0.000457,-0.000107,-0.00005
'2016.03.24 12:00',0.97665,0.97665,0.97645,0.97647,0.975755,0.975364,0.000444,-0.000053,-0.00002
'2016.03.24 13:00',0.97541,0.97553,0.97539,0.97552,0.975718,0.975375,0.000423,-0.00008,-0.000107
'2016.03.24 14:00',0.97493,0.9751,0.97493,0.97506,0.975617,0.975352,0.000392,-0.000127,-0.000162
'2016.03.24 15:00',0.97538,0.9754,0.97534,0.9754,0.975584,0.975355,0.000359,-0.000131,-0.000137
'2016.03.24 16:00',0.97552,0.97552,0.9754,0.97541,0.975557,0.975359,0.000327,-0.000129,-0.000128
'2016.03.24 17:00',0.97548,0.97554,0.9754,0.97542,0.975536,0.975364,0.000296,-0.000124,-0.00012
'2016.03.24 18:00',0.9756,0.97568,0.9756,0.97568,0.975558,0.975387,0.000271,-0.0001,-0.00009
'2016.03.24 19:00',0.97554,0.97559,0.97553,0.97554,0.975555,0.975399,0.000248,-0.000091,-0.000088
'2016.03.24 20:00',0.97595,0.97596,0.97593,0.97596,0.975618,0.97544,0.000234,-0.000057,-0.00004
'2016.03.24 21:00',0.97682,0.97683,0.97666,0.97676,0.975793,0.975538,0.000238,0.000017,0.000055
'2016.03.24 22:00',0.97839,0.97839,0.97831,0.97831,0.976181,0.975743,0.000278,0.000159,0.000236
'2016.03.24 23:00',0.97743,0.97748,0.97742,0.97745,0.976376,0.97587,0.000324,0.000182,0.000178
'2016.03.25 00:00',0.9775,0.9775,0.97748,0.97748,0.976546,0.975989,0.00037,0.000186,0.000169
'2016.03.25 01:00',0.97756,0.97756,0.97756,0.97756,0.976702,0.976105,0.000415,0.000181,0.000156
'2016.03.25 02:00',0.97628,0.97631,0.97626,0.97627,0.976635,0.976118,0.000436,0.000082,0.000002
'2016.03.25 03:00',0.97675,0.97682,0.97665,0.97672,0.976648,0.976162,0.000446,0.00004,0
'2016.03.25 04:00',0.97703,0.97731,0.97682,0.97682,0.976675,0.976211,0.00045,0.000014,-0.000003
'2016.03.25 05:00',0.97692,0.97695,0.97689,0.97695,0.976717,0.976266,0.00045,0.000002,-0.000019
'2016.03.25 06:00',0.97626,0.97632,0.97626,0.97632,0.976656,0.97627,0.000437,-0.000051,-0.000095
'2016.03.25 07:00',0.97573,0.97573,0.97571,0.97571,0.97651,0.976228,0.000406,-0.000124,-0.000175
'2016.03.25 08:00',0.97648,0.97656,0.97647,0.97647,0.976504,0.976246,0.000377,-0.000118,-0.000116
'2016.03.25 09:00',0.97622,0.97641,0.97622,0.9764,0.976488,0.976258,0.000347,-0.000117,-0.000123
'2016.03.25 10:00',0.97706,0.97761,0.97706,0.97761,0.976661,0.976358,0.000339,-0.000035,-0.000005
'2016.03.25 11:00',0.97702,0.97707,0.97699,0.97705,0.976721,0.976409,0.000333,-0.000021,-0.000022
'2016.03.25 12:00',0.97824,0.97824,0.97816,0.97816,0.976942,0.976539,0.000347,0.000056,0.000096
'2016.03.25 13:00',0.97754,0.97754,0.97754,0.97754,0.977034,0.976613,0.000362,0.000059,0.000048
'2016.03.25 14:00',0.97748,0.97748,0.97748,0.97748,0.977103,0.976677,0.000375,0.000051,0.000032
'2016.03.25 15:00',0.97744,0.97744,0.97744,0.97744,0.977155,0.976734,0.000384,0.000037,0.000016
'2016.03.25 16:00',0.97687,0.97691,0.97686,0.97686,0.977109,0.976743,0.00038,-0.000014,-0.000056
'2016.03.27 18:00',0.97729,0.97792,0.97729,0.97783,0.97722,0.976824,0.000384,0.000013,0.000007
'2016.03.27 19:00',0.97814,0.97827,0.97814,0.97827,0.977382,0.976931,0.000397,0.000054,0.000064
'2016.03.27 20:00',0.97849,0.9786,0.97849,0.97854,0.97756,0.97705,0.00042,0.00009,0.000098
'2016.03.27 21:00',0.97788,0.97789,0.97788,0.97789,0.977611,0.977112,0.000435,0.000063,0.00003
'2016.03.27 22:00',0.97795,0.97796,0.97794,0.97795,0.977663,0.977174,0.000446,0.000043,0.000016
'2016.03.27 23:00',0.97793,0.97795,0.97793,0.97794,0.977705,0.977231,0.000452,0.000023,-0.000002
'2016.03.28 00:00',0.97732,0.97735,0.97732,0.97733,0.977648,0.977238,0.000443,-0.000034,-0.00008
'2016.03.28 01:00',0.97727,0.97734,0.97727,0.97733,0.977599,0.977245,0.000425,-0.000072,-0.000104
'2016.03.28 02:00',0.97743,0.97743,0.97741,0.97741,0.97757,0.977257,0.000403,-0.00009,-0.000107
'2016.03.28 03:00',0.97669,0.97703,0.97669,0.97703,0.977487,0.97724,0.000372,-0.000125,-0.000161
'2016.03.28 04:00',0.97656,0.97656,0.97648,0.97648,0.977332,0.977184,0.000327,-0.000179,-0.000212
'2016.03.28 05:00',0.97626,0.97626,0.97626,0.97626,0.977167,0.977116,0.000272,-0.00022,-0.000244
'2016.03.28 06:00',0.97661,0.97669,0.97661,0.97669,0.977094,0.977084,0.000219,-0.00021,-0.000202
'2016.03.28 07:00',0.97686,0.97689,0.97686,0.97689,0.977062,0.97707,0.000174,-0.000181,-0.000162
'2016.03.28 08:00',0.97716,0.97723,0.97711,0.97721,0.977085,0.97708,0.00014,-0.000135,-0.000108
'2016.03.28 09:00',0.97573,0.97597,0.97573,0.97585,0.976895,0.976989,0.000093,-0.000187,-0.000219
'2016.03.28 10:00',0.97349,0.97371,0.97349,0.97368,0.9764,0.976744,0.000006,-0.000349,-0.000448
'2016.03.28 11:00',0.97297,0.97343,0.97295,0.97343,0.975943,0.976498,-0.000106,-0.000449,-0.000508
'2016.03.28 12:00',0.97319,0.97324,0.97314,0.97322,0.975524,0.976256,-0.000231,-0.0005,-0.000512
'2016.03.28 13:00',0.97403,0.97424,0.97393,0.97424,0.975327,0.976106,-0.000341,-0.000439,-0.000386
'2016.03.28 14:00',0.97386,0.97391,0.9738,0.9738,0.975092,0.975935,-0.000441,-0.000402,-0.000356
'2016.03.28 15:00',0.97365,0.97377,0.97364,0.97369,0.974876,0.975769,-0.000532,-0.000361,-0.000315
'2016.03.28 16:00',0.97388,0.97399,0.97386,0.97398,0.974738,0.975637,-0.000605,-0.000293,-0.000237
'2016.03.28 17:00',0.97338,0.97369,0.97329,0.97352,0.974551,0.97548,-0.00067,-0.000259,-0.000226
'2016.03.28 18:00',0.97378,0.97378,0.97371,0.97372,0.974423,0.975349,-0.000721,-0.000205,-0.000158
'2016.03.28 19:00',0.9738,0.97382,0.9738,0.97382,0.97433,0.975236,-0.000758,-0.000148,-0.000103
'2016.03.28 20:00',0.9736,0.97374,0.97358,0.97373,0.974238,0.975125,-0.000784,-0.000103,-0.000072
'2016.03.28 21:00',0.97413,0.97431,0.97412,0.9743,0.974247,0.975064,-0.00079,-0.000026,0.000021
'2016.03.28 22:00',0.97409,0.9741,0.97376,0.97394,0.9742,0.97498,-0.000788,0.000008,0.000028
'2016.03.28 23:00',0.97413,0.9742,0.97412,0.97413,0.974189,0.974917,-0.000776,0.000048,0.000073
'2016.03.29 00:00',0.97424,0.97431,0.97421,0.97421,0.974193,0.974865,-0.000755,0.000083,0.000103
'2016.03.29 01:00',0.97436,0.97438,0.97434,0.97435,0.974217,0.974827,-0.000726,0.000116,0.000131
'2016.03.29 02:00',0.97458,0.97469,0.97448,0.97452,0.974263,0.974804,-0.000689,0.000149,0.000163
'2016.03.29 03:00',0.97381,0.97455,0.9738,0.97448,0.974297,0.97478,-0.000648,0.000165,0.000146
'2016.03.29 04:00',0.97572,0.97576,0.9756,0.97569,0.974511,0.974847,-0.000586,0.000249,0.000287
'2016.03.29 05:00',0.97492,0.97506,0.97491,0.97502,0.974589,0.97486,-0.000523,0.000252,0.000234
'2016.03.29 06:00',0.97302,0.97335,0.97302,0.97306,0.974354,0.974727,-0.000493,0.00012,0.000029
'2016.03.29 07:00',0.97411,0.97417,0.97399,0.97412,0.974318,0.974682,-0.000467,0.000103,0.000081
'2016.03.29 08:00',0.97494,0.97496,0.97476,0.97483,0.974397,0.974693,-0.000433,0.000137,0.000149
'2016.03.29 09:00',0.97366,0.97374,0.97287,0.97314,0.974203,0.974578,-0.000421,0.000047,-0.000012
'2016.03.29 10:00',0.97441,0.97455,0.9742,0.97442,0.974237,0.974566,-0.000403,0.000073,0.00008
'2016.03.29 11:00',0.97522,0.97588,0.97512,0.97588,0.97449,0.974663,-0.000357,0.000183,0.000219
'2016.03.29 12:00',0.97441,0.97465,0.97441,0.97459,0.974505,0.974658,-0.000316,0.000163,0.000133
'2016.03.29 13:00',0.96972,0.96972,0.9693,0.96934,0.97371,0.974264,-0.000364,-0.00019,-0.000407
'2016.03.29 14:00',0.96818,0.9686,0.96811,0.96859,0.972923,0.973844,-0.000475,-0.000446,-0.000605
'2016.03.29 15:00',0.96608,0.96624,0.96608,0.96622,0.971891,0.973279,-0.000658,-0.00073,-0.000879
'2016.03.29 16:00',0.96647,0.96665,0.96647,0.96665,0.971085,0.972788,-0.000867,-0.000836,-0.000862
'2016.03.29 17:00',0.96661,0.96661,0.96631,0.96644,0.97037,0.972318,-0.001083,-0.000865,-0.00083
'2016.03.29 18:00',0.966,0.96627,0.966,0.96616,0.969723,0.971862,-0.001294,-0.000845,-0.00078
'2016.03.29 19:00',0.96671,0.96671,0.96671,0.96671,0.969259,0.97148,-0.001479,-0.000741,-0.000624
'2016.03.29 20:00',0.96654,0.96654,0.96641,0.96646,0.968829,0.971108,-0.001639,-0.00064,-0.000528
'2016.03.29 21:00',0.9662,0.9662,0.96608,0.96609,0.968407,0.970736,-0.001777,-0.000552,-0.000451
'2016.03.29 22:00',0.96678,0.96678,0.96674,0.96675,0.968152,0.970441,-0.00188,-0.000409,-0.000281
'2016.03.29 23:00',0.96658,0.96661,0.96656,0.96656,0.967907,0.970154,-0.001953,-0.000293,-0.000189
'2016.03.30 00:00',0.96672,0.96672,0.96662,0.96664,0.967712,0.969893,-0.001999,-0.000182,-0.000087
'2016.03.30 01:00',0.9662,0.96621,0.96612,0.96616,0.967474,0.969617,-0.002028,-0.000116,-0.000054
'2016.03.30 02:00',0.96627,0.96627,0.96575,0.96575,0.967208,0.96933,-0.002046,-0.000076,-0.000021
'2016.03.30 03:00',0.96563,0.96565,0.9646,0.96466,0.966816,0.968984,-0.002071,-0.000097,-0.000073
'2016.03.30 04:00',0.96387,0.96434,0.96377,0.96393,0.966372,0.96861,-0.002104,-0.000134,-0.000133
'2016.03.30 05:00',0.9641,0.96427,0.96408,0.9642,0.966038,0.968283,-0.002132,-0.000113,-0.000082
'2016.03.30 06:00',0.96389,0.96404,0.96384,0.96402,0.965728,0.967968,-0.002154,-0.000086,-0.000056
'2016.03.30 07:00',0.96332,0.96369,0.9633,0.96368,0.965413,0.96765,-0.002171,-0.000067,-0.000048
'2016.03.30 08:00',0.96267,0.96286,0.96254,0.96267,0.964991,0.967281,-0.002195,-0.000096,-0.000096
'2016.03.30 09:00',0.96434,0.96434,0.964,0.96414,0.96486,0.967048,-0.002193,0.000005,0.000085
'2016.03.30 10:00',0.96288,0.96303,0.9627,0.96273,0.964532,0.966729,-0.002194,-0.000002,0.000012
'2016.03.30 11:00',0.96179,0.96232,0.96163,0.96232,0.964192,0.966402,-0.002197,-0.000013,-0.000025
'2016.03.30 12:00',0.96367,0.96371,0.96346,0.96346,0.964079,0.966184,-0.002179,0.000074,0.000146
'2016.03.30 13:00',0.96392,0.96395,0.96369,0.9637,0.964021,0.966,-0.002139,0.00016,0.000225
'2016.03.30 14:00',0.96461,0.96469,0.96457,0.96463,0.964115,0.965899,-0.002068,0.000284,0.000361
'2016.03.30 15:00',0.96401,0.96428,0.96399,0.96417,0.964123,0.965771,-0.001984,0.000336,0.00036
'2016.03.30 16:00',0.96441,0.96452,0.9644,0.9644,0.964166,0.965669,-0.001888,0.000384,0.000407
'2016.03.30 17:00',0.96487,0.96491,0.96476,0.9648,0.964263,0.965605,-0.001778,0.000437,0.000458
'2016.03.30 18:00',0.96462,0.96472,0.96462,0.96466,0.964324,0.965535,-0.001665,0.000454,0.000449
'2016.03.30 19:00',0.96517,0.96519,0.96517,0.96517,0.964454,0.965508,-0.001542,0.000489,0.000492
'2016.03.30 20:00',0.96521,0.96526,0.96497,0.96512,0.964557,0.965479,-0.001418,0.000496,0.000479
'2016.03.30 21:00',0.96501,0.96514,0.96501,0.96511,0.964642,0.965452,-0.001297,0.000487,0.000457
'2016.03.30 22:00',0.96571,0.96575,0.96566,0.96568,0.964802,0.965469,-0.001171,0.000504,0.000492
'2016.03.30 23:00',0.96594,0.96625,0.96594,0.9662,0.965017,0.965523,-0.001038,0.000532,0.000517
'2016.03.31 00:00',0.96587,0.96589,0.96578,0.9658,0.965137,0.965543,-0.000911,0.000505,0.000464
'2016.03.31 01:00',0.96561,0.96569,0.96561,0.96562,0.965212,0.965549,-0.000797,0.000459,0.000406
'2016.03.31 02:00',0.9657,0.96581,0.96545,0.96577,0.965297,0.965565,-0.000691,0.000423,0.000368
'2016.03.31 03:00',0.96458,0.96484,0.96433,0.96435,0.965152,0.965475,-0.000617,0.000294,0.000204
'2016.03.31 04:00',0.96434,0.96449,0.96424,0.96445,0.965044,0.965399,-0.000565,0.000209,0.000138
'2016.03.31 05:00',0.9629,0.96339,0.9629,0.96326,0.964769,0.965241,-0.000546,0.000075,-0.000024
'2016.03.31 06:00',0.9627,0.96278,0.96259,0.96259,0.964434,0.965045,-0.000559,-0.000051,-0.000126
'2016.03.31 07:00',0.96195,0.96222,0.96195,0.96222,0.964093,0.964835,-0.000596,-0.000146,-0.000206
'2016.03.31 08:00',0.95988,0.95988,0.95962,0.95979,0.963431,0.964462,-0.000683,-0.000348,-0.00046
'2016.03.31 09:00',0.95956,0.95975,0.95956,0.95956,0.962836,0.964098,-0.000799,-0.000464,-0.000506
'2016.03.31 10:00',0.95857,0.95861,0.95824,0.95849,0.962167,0.963683,-0.000942,-0.000574,-0.000612
'2016.03.31 11:00',0.95734,0.95744,0.95717,0.95718,0.9614,0.963201,-0.001114,-0.000687,-0.00071
'2016.03.31 12:00',0.95824,0.95831,0.95811,0.95824,0.960914,0.962834,-0.001275,-0.000645,-0.000574
'2016.03.31 13:00',0.9588,0.95895,0.9587,0.95878,0.960586,0.962534,-0.00141,-0.000538,-0.000426
'2016.03.31 14:00',0.9595,0.95966,0.95941,0.95962,0.960437,0.962318,-0.001504,-0.000377,-0.000244
'2016.03.31 15:00',0.9604,0.9604,0.96007,0.96009,0.960384,0.962153,-0.001557,-0.000212,-0.000074
'2016.03.31 16:00',0.96153,0.96153,0.9613,0.9613,0.960525,0.96209,-0.001559,-0.000006,0.000145
'2016.03.31 17:00',0.96156,0.96156,0.96151,0.96151,0.960676,0.962047,-0.001521,0.000151,0.000256
'2016.03.31 18:00',0.9615,0.96156,0.9615,0.96152,0.960806,0.962008,-0.001457,0.000255,0.000319
'2016.03.31 19:00',0.96124,0.96128,0.96121,0.96121,0.960868,0.961949,-0.001382,0.000301,0.000324
'2016.03.31 20:00',0.96123,0.96126,0.96114,0.96115,0.960912,0.961889,-0.001301,0.000323,0.000329
'2016.03.31 21:00',0.96034,0.96056,0.96027,0.96051,0.96085,0.961787,-0.001228,0.000291,0.000254
'2016.03.31 22:00',0.96112,0.96113,0.96102,0.96102,0.960876,0.96173,-0.001153,0.000299,0.000297
